x,y,v,kappa,s
-24.532,29.486,0.0,0.1411,0.0
-24.433,29.66,1.549,0.1411,0.2
-24.339,29.836,2.191,0.4895,0.4
-24.263,30.02,2.682,-0.143,0.599
-24.182,30.201,3.094,-0.8054,0.798
-24.073,30.369,3.46,0.6809,0.997
-23.987,30.549,3.791,0.1272,1.197
-23.906,30.732,4.095,0.0756,1.397
-23.827,30.916,4.378,-0.4072,1.597
-23.734,31.092,4.643,-0.3068,1.797
-23.631,31.263,4.516,0.4329,1.996
-23.542,31.442,4.556,-0.0822,2.196
-23.45,31.62,4.284,0.0188,2.396
-23.359,31.798,3.994,-0.3086,2.596
-23.258,31.97,3.682,-0.2383,2.796
-23.148,32.137,3.34,0.0553,2.996
-23.04,32.305,2.96,0.6987,3.196
-22.957,32.487,2.522,-1.388,3.396
-22.827,32.638,2.959,0.0962,3.595
-22.7,32.793,3.34,0.2829,3.795
-22.581,32.954,3.681,0.2666,3.995
-22.472,33.121,3.381,-0.0716,4.195
-22.36,33.287,3.005,-0.9777,4.395
-22.218,33.427,3.381,0.6166,4.595
-22.095,33.584,3.717,0.01,4.794
-21.972,33.74,3.744,-0.63,4.993
-21.83,33.881,4.052,0.0388,5.193
-21.689,34.023,4.15,0.0091,5.393
-21.548,34.165,3.85,-0.4803,5.593
-21.395,34.292,3.527,-0.3181,5.791
-21.235,34.41,3.17,0.8787,5.991
-21.096,34.554,2.837,-1.0973,6.191
-20.93,34.664,3.231,0.5504,6.39
-20.777,34.792,3.582,0.1257,6.589
-20.627,34.924,3.682,-0.4237,6.789
-20.467,35.043,3.34,-0.7912,6.989
-20.289,35.135,3.682,0.5388,7.189
-20.123,35.245,3.995,-0.3884,7.389
-19.948,35.343,4.284,-0.2427,7.588
-19.769,35.432,4.474,-0.0234,7.788
-19.59,35.52,4.198,0.0532,7.988
-19.411,35.609,3.901,0.1343,8.188
-19.235,35.704,3.58,-0.6887,8.388
-19.048,35.774,3.901,-0.1668,8.588
-18.858,35.837,4.197,0.0638,8.788
-18.669,35.903,3.955,0.1265,8.988
-18.482,35.973,3.639,0.0465,9.188
-18.295,36.045,3.293,-0.8141,9.388
-18.1,36.086,3.639,-0.423,9.588
-17.901,36.111,3.629,0.2989,9.787
-17.706,36.146,3.283,0.092,9.987
-17.511,36.186,2.897,-1.0517,10.185
-17.311,36.184,2.512,1.3987,10.385
-17.119,36.237,2.951,-0.9725,10.585
-16.921,36.252,3.33,-0.0504,10.783
-16.722,36.266,3.672,0.3937,10.982
-16.524,36.294,3.614,-0.2328,11.182
-16.325,36.314,3.266,-0.8279,11.382
-16.126,36.301,3.614,-0.4036,11.582
-15.928,36.271,3.416,0.2129,11.782
-15.73,36.25,3.046,0.4102,11.981
-15.531,36.246,2.625,-1.2815,12.18
-15.339,36.19,2.564,1.3427,12.38
-15.14,36.188,2.994,-0.7467,12.579
-14.945,36.157,3.367,-0.5678,12.777
-14.752,36.103,3.706,0.2794,12.977
-14.557,36.06,4.016,0.0392,13.177
-14.361,36.018,3.861,-0.5924,13.377
-14.172,35.954,3.978,0.1207,13.576
-13.981,35.895,3.664,-0.1829,13.776
-13.793,35.828,3.321,-0.2205,13.976
-13.608,35.753,2.937,0.246,14.176
-13.419,35.688,2.497,-1.4166,14.376
-13.256,35.572,2.662,1.2461,14.576
-13.071,35.5,3.077,-0.5342,14.774
-12.895,35.409,3.441,-0.4413,14.972
-12.726,35.303,3.774,0.2407,15.172
-12.552,35.204,4.079,-0.3875,15.372
-12.386,35.092,4.363,0.0366,15.572
-12.22,34.982,4.63,-0.1135,15.772
-12.056,34.867,4.798,-0.3825,15.972
-11.901,34.741,4.542,-0.428,16.171
-11.757,34.602,4.526,0.0862,16.371
-11.612,34.465,4.253,0.4881,16.571
-11.453,34.344,4.286,-0.3539,16.771
-11.304,34.211,3.997,-0.3399,16.97
-11.164,34.069,3.685,-0.0381,17.17
-11.025,33.925,3.344,-0.7897,17.37
-10.91,33.761,3.685,0.6126,17.57
-10.776,33.613,3.996,-0.0811,17.77
-10.645,33.463,4.286,-0.4682,17.969
-10.528,33.301,4.557,-0.2186,18.169
-10.419,33.133,4.813,0.0233,18.369
-10.308,32.967,4.942,0.1149,18.569
-10.194,32.802,4.693,-0.3342,18.769
-10.091,32.632,4.431,-0.2339,18.968
-9.997,32.456,4.152,0.4876,19.168
-9.885,32.29,3.852,-0.595,19.368
-9.794,32.112,4.152,-0.0655,19.568
-9.705,31.933,4.432,-0.0054,19.768
-9.617,31.753,4.257,-0.2639,19.968
-9.538,31.57,3.966,-0.2751,20.168
-9.469,31.382,3.652,0.6621,20.367
-9.376,31.205,3.967,-0.0619,20.567
-9.286,31.027,4.259,-0.43,20.767
-9.21,30.842,4.531,0.1352,20.967
-9.13,30.659,4.788,0.2139,21.167
-9.043,30.479,4.772,-0.0342,21.367
-8.956,30.299,4.514,0.0588,21.567
-8.867,30.12,4.239,-0.4913,21.767
-8.797,29.933,4.513,0.3628,21.967
-8.713,29.752,4.534,0.2158,22.166
-8.621,29.574,4.262,-0.1802,22.366
-8.536,29.394,3.971,-0.56,22.566
-8.471,29.204,3.669,0.6557,22.766
-8.382,29.025,3.983,-0.0032,22.966
-8.293,28.846,4.274,-0.4313,23.166
-8.22,28.66,4.545,0.0782,23.365
-8.145,28.476,4.397,0.4566,23.565
-8.052,28.298,4.169,-0.0324,23.765
-7.961,28.121,3.87,-0.5895,23.965
-7.891,27.933,4.169,0.388,24.165
-7.807,27.752,4.447,0.1294,24.364
-7.719,27.572,4.42,-0.2272,24.564
-7.638,27.39,4.14,-0.3411,24.764
-7.571,27.202,3.84,0.5989,24.964
-7.481,27.023,4.14,0.0212,25.164
-7.39,26.845,4.075,-0.5317,25.364
-7.319,26.658,4.359,0.2157,25.563
-7.241,26.475,4.625,0.3768,25.763
-7.148,26.298,4.383,-0.1213,25.963
-7.06,26.119,4.1,-0.0761,26.163
-6.974,25.938,3.796,0.6127,26.363
-6.867,25.769,3.606,0.6789,26.562
-6.739,25.617,3.72,0.638,26.762
-6.592,25.482,3.545,0.5407,26.961
-6.431,25.363,3.189,-0.5098,27.161
-6.283,25.229,2.787,1.1368,27.361
-6.109,25.132,3.186,0.6624,27.56
-5.924,25.058,3.379,-0.0068,27.759
-5.738,24.985,3.004,-0.1676,27.959
-5.557,24.905,2.577,1.3291,28.157
-5.359,24.876,3.007,-0.793,28.357
-5.168,24.815,3.382,0.1343,28.557
-4.976,24.76,3.72,0.6068,28.757
-4.78,24.729,3.839,0.3815,28.956
-4.581,24.713,3.513,-0.6297,29.155
-4.385,24.672,3.153,0.888,29.355
-4.185,24.666,3.513,0.3373,29.555
-3.985,24.673,3.839,0.0169,29.755
-3.786,24.681,4.062,0.2101,29.955
-3.587,24.698,3.756,0.6257,30.154
-3.391,24.739,4.063,0.4406,30.354
-3.2,24.798,4.266,-0.0458,30.554
-3.008,24.854,3.975,0.2513,30.754
-2.82,24.92,3.661,0.3513,30.954
-2.636,24.999,3.317,0.5965,31.154
-2.464,25.099,2.936,1.0241,31.353
-2.316,25.233,3.32,0.2311,31.553
-2.173,25.373,3.567,0.6939,31.753
-2.052,25.531,3.717,-0.1043,31.952
-1.927,25.686,3.381,-0.5011,32.151
-1.787,25.828,3.006,0.9768,32.35
-1.678,25.995,2.998,-0.9823,32.55
-1.538,26.138,3.374,0.4875,32.75
-1.413,26.292,3.71,0.3231,32.948
-1.298,26.455,4.02,-0.3671,33.148
-1.17,26.61,4.138,-0.1795,33.348
-1.038,26.759,3.837,0.5997,33.548
-0.924,26.924,3.832,-0.4807,33.748
-0.796,27.075,3.507,-0.2501,33.946
-0.661,27.221,3.148,0.8907,34.145
-0.552,27.389,2.78,-1.1425,34.345
-0.408,27.528,3.182,0.7362,34.545
-0.287,27.686,3.538,-0.1267,34.744
-0.162,27.841,3.483,-0.4108,34.943
-0.025,27.985,3.121,0.9065,35.143
0.085,28.153,2.996,-0.9834,35.343
0.225,28.295,3.372,0.5179,35.542
0.349,28.45,3.71,0.0423,35.741
0.472,28.607,3.453,-0.627,35.94
0.614,28.747,3.086,0.9268,36.14
0.728,28.912,3.453,0.0553,36.34
0.84,29.078,3.785,-0.0097,36.54
0.952,29.243,3.636,-0.0161,36.74
1.065,29.408,3.289,0.1194,36.94
1.173,29.576,2.903,1.0479,37.14
1.245,29.763,3.29,-0.3061,37.34
1.327,29.945,3.637,0.5414,37.54
1.39,30.134,3.672,0.1764,37.739
1.446,30.326,3.33,0.2196,37.939
1.493,30.519,2.95,1.0145,38.138
1.5,30.719,3.332,-0.768,38.338
1.538,30.915,3.674,-0.3262,38.538
1.589,31.108,3.467,0.5773,38.737
1.617,31.305,3.105,0.9156,38.936
1.608,31.504,2.987,0.9894,39.135
1.561,31.698,2.902,-1.0484,39.335
1.555,31.898,3.153,0.8883,39.534
1.515,32.092,3.51,-0.236,39.733
1.483,32.287,3.245,-0.6293,39.931
1.477,32.486,2.853,1.085,40.13
1.427,32.68,3.246,0.1288,40.33
1.372,32.872,3.597,0.023,40.53
1.317,33.064,3.916,0.4436,40.73
1.244,33.25,4.21,0.4407,40.929
1.156,33.43,4.468,-0.0379,41.129
1.069,33.61,4.191,0.0416,41.329
0.98,33.789,3.894,0.5821,41.529
0.872,33.956,4.191,-0.2938,41.729
0.773,34.13,4.403,0.0151,41.928
0.674,34.303,4.123,0.2522,42.128
0.566,34.471,3.821,-0.6048,42.328
0.479,34.652,3.711,0.6412,42.528
0.37,34.819,4.021,-0.4976,42.728
0.278,34.996,4.309,0.2131,42.927
0.179,35.169,4.578,0.3396,43.127
0.068,35.336,4.538,-0.1354,43.327
-0.038,35.505,4.266,-0.4776,43.527
-0.128,35.684,3.974,0.559,43.727
-0.237,35.851,4.265,-0.0959,43.926
-0.343,36.021,4.538,-0.1762,44.126
-0.443,36.194,4.68,0.0028,44.326
-0.543,36.367,4.417,0.3753,44.526
-0.655,36.532,4.136,-0.5161,44.726
-0.75,36.708,4.416,0.1842,44.926
-0.852,36.88,4.645,0.2076,45.126
-0.96,37.048,4.379,-0.0654,45.326
-1.067,37.217,4.097,-0.5261,45.525
-1.155,37.397,3.797,0.6124,45.725
-1.264,37.564,4.101,0.061,45.925
-1.375,37.73,4.384,-0.4403,46.125
-1.471,37.905,4.527,-0.0421,46.325
-1.566,38.081,4.255,0.4877,46.524
-1.677,38.247,4.233,-0.0721,46.724
-1.786,38.414,3.939,-0.569,46.924
-1.876,38.593,4.233,0.4366,47.124
-1.98,38.763,4.507,-0.0661,47.324
-2.082,38.935,4.551,-0.1886,47.523
-2.178,39.11,4.279,0.4805,47.723
-2.29,39.276,3.989,-0.5549,47.923
-2.383,39.453,4.279,0.268,48.123
-2.486,39.624,4.551,0.2013,48.323
-2.595,39.792,4.507,-0.1491,48.523
-2.699,39.962,4.233,-0.4225,48.722
-2.788,40.141,3.94,0.5688,48.922
-2.898,40.308,4.169,-0.5079,49.122
-2.989,40.486,4.448,0.3338,49.322
-3.092,40.657,4.709,0.1404,49.522
-3.201,40.825,4.958,-0.1431,49.722
-3.304,40.996,5.194,-0.2964,49.922
-3.397,41.173,5.308,0.1643,50.122
-3.495,41.347,5.077,0.0849,50.322
-3.597,41.52,4.835,-0.1879,50.522
-3.692,41.695,4.58,0.0452,50.721
-3.789,41.87,4.31,0.3922,50.921
-3.899,42.037,4.022,0.0544,51.121
-4.011,42.203,3.712,-0.6408,51.321
-4.1,42.381,4.022,0.2912,51.521
-4.2,42.554,4.31,-0.0176,51.721
-4.3,42.728,4.345,-0.1,51.92
-4.395,42.903,4.06,0.4766,52.12
-4.508,43.069,3.752,-0.627,52.32
-4.598,43.247,4.06,0.4922,52.52
-4.706,43.415,4.345,-0.2343,52.72
-4.805,43.588,4.561,-0.1247,52.919
-4.9,43.764,4.29,0.2785,53.119
-5.005,43.934,4.001,-0.5295,53.319
-5.092,44.114,3.689,0.6487,53.519
-5.201,44.282,4.001,-0.3736,53.719
-5.297,44.457,4.29,0.0962,53.918
-5.396,44.63,4.56,0.3079,54.118
-5.506,44.797,4.816,-0.2837,54.318
-5.606,44.97,4.996,-0.0228,54.518
-5.706,45.143,4.75,-0.1796,54.718
-5.799,45.32,4.49,0.2208,54.918
-5.9,45.493,4.215,0.2541,55.118
-6.01,45.66,3.92,0.0118,55.318
-6.12,45.827,3.601,-0.681,55.517
-6.206,46.007,3.92,0.5495,55.717
-6.311,46.177,4.215,-0.3084,55.917
-6.406,46.353,4.49,0.1246,56.117
-6.505,46.526,4.749,0.3373,56.316
-6.616,46.692,4.995,-0.2179,56.516
-6.719,46.863,4.994,-0.2346,56.716
-6.815,47.039,4.748,0.3874,56.916
-6.923,47.207,4.488,-0.2371,57.116
-7.023,47.38,4.213,-0.0963,57.316
-7.12,47.554,3.918,0.368,57.515
-7.23,47.721,3.599,-0.6815,57.715
-7.316,47.902,3.822,0.6043,57.915
-7.423,48.07,4.124,0.1122,58.115
-7.534,48.237,4.329,-0.3025,58.315
-7.634,48.409,4.043,-0.2932,58.514
-7.724,48.587,3.735,0.6329,58.714
-7.836,48.753,4.043,-0.1109,58.914
-7.945,48.921,4.33,-0.4271,59.114
-8.039,49.097,4.598,0.2202,59.314
-8.14,49.269,4.852,0.2509,59.513
-8.25,49.436,5.056,-0.2188,59.713
-8.352,49.608,4.813,-0.197,59.913
-8.448,49.784,4.557,0.4252,60.113
-8.558,49.951,4.782,-0.2363,60.313
-8.66,50.122,4.524,-0.1065,60.513
-8.758,50.296,4.251,0.183,60.713
-8.863,50.467,3.959,0.2337,60.913
-8.976,50.632,3.643,-0.6653,61.113
-9.066,50.81,3.958,0.3802,61.313
-9.169,50.982,4.25,0.2133,61.512
-9.279,51.148,4.107,-0.1528,61.712
-9.384,51.318,3.804,-0.5443,61.912
-9.47,51.499,3.474,0.7314,62.112
-9.581,51.665,3.804,-0.0392,62.312
-9.691,51.832,4.107,-0.41,62.512
-9.787,52.007,4.389,-0.0016,62.711
-9.883,52.181,4.296,0.3761,62.911
-9.992,52.349,4.008,-0.5497,63.111
-10.082,52.528,3.816,0.6062,63.311
-10.193,52.694,4.119,-0.3086,63.51
-10.293,52.867,4.4,-0.0383,63.71
-10.392,53.041,4.162,0.1991,63.91
-10.498,53.21,3.863,0.1899,64.11
-10.61,53.376,3.539,-0.7049,64.31
-10.698,53.555,3.863,0.4824,64.51
-10.803,53.726,4.162,0.1739,64.71
-10.913,53.892,4.274,-0.2281,64.91
-11.016,54.063,3.984,-0.4244,65.109
-11.104,54.242,3.671,0.655,65.309
-11.214,54.409,3.834,-0.6007,65.509
-11.304,54.588,4.135,0.4319,65.709
-11.409,54.757,4.415,0.0869,65.908
-11.517,54.926,4.679,-0.2115,66.108
-11.618,55.098,4.618,-0.1269,66.308
-11.714,55.274,4.35,0.4665,66.508
-11.826,55.439,4.193,-0.5022,66.708
-11.921,55.615,4.47,0.2147,66.908
-12.024,55.786,4.371,0.0254,67.108
-12.127,55.957,4.088,-0.4318,67.307
-12.215,56.136,3.784,0.6167,67.507
-12.325,56.303,3.872,-0.5889,67.707
-12.414,56.482,4.17,0.4367,67.907
-12.518,56.652,4.448,0.1462,68.106
-12.628,56.82,4.71,-0.1894,68.306
-12.731,56.991,4.958,-0.2324,68.506
-12.826,57.167,5.195,0.0302,68.706
-12.922,57.342,5.173,0.1848,68.906
-13.024,57.514,4.936,-0.2057,69.106
-13.119,57.69,4.687,0.0227,69.306
-13.215,57.865,4.424,0.4322,69.505
-13.326,58.031,4.144,0.0092,69.705
-13.437,58.198,3.843,-0.5977,69.905
-13.528,58.376,4.144,0.2474,70.105
-13.627,58.549,4.423,0.0399,70.305
-13.728,58.722,4.687,-0.1526,70.505
-13.823,58.898,4.936,0.018,70.705
-13.919,59.073,5.045,0.2421,70.905
-14.023,59.244,4.802,-0.3674,71.105
-14.115,59.421,4.545,0.265,71.305
-14.215,59.594,4.274,0.0436,71.504
-14.318,59.765,3.983,-0.346,71.704
-14.408,59.944,3.67,0.6554,71.904
-14.52,60.109,3.984,-0.2088,72.104
-14.626,60.278,4.274,-0.2108,72.304
-14.725,60.452,4.546,-0.0867,72.504
-14.82,60.628,4.803,0.0662,72.704
-14.918,60.803,4.609,0.1879,72.904
-15.022,60.973,4.34,-0.4686,73.104
-15.11,61.153,4.148,0.5132,73.304
-15.216,61.322,4.427,-0.2542,73.503
-15.313,61.497,4.537,-0.0311,73.703
-15.408,61.672,4.265,0.3951,73.902
-15.518,61.839,3.973,-0.5592,74.102
-15.608,62.018,3.903,0.5794,74.302
-15.718,62.184,4.199,-0.3908,74.502
-15.815,62.359,4.476,0.0857,74.702
-15.914,62.532,4.258,0.188,74.901
-16.02,62.701,3.966,-0.5613,75.101
-16.107,62.881,3.731,0.6343,75.301
-16.216,63.049,4.04,-0.4361,75.501
-16.309,63.226,4.326,0.0545,75.701
-16.405,63.401,4.595,0.118,75.901
-16.505,63.575,4.487,0.0303,76.101
-16.605,63.747,4.211,0.3344,76.301
-16.717,63.913,3.915,-0.5759,76.501
-16.81,64.09,4.211,0.3692,76.7
-16.915,64.26,4.486,-0.1503,76.9
-17.014,64.433,4.259,-0.2521,77.099
-17.105,64.611,3.968,0.5407,77.299
-17.215,64.778,3.653,-0.6615,77.499
-17.302,64.958,3.842,0.5982,77.699
-17.409,65.126,4.142,0.0109,77.899
-17.517,65.294,4.422,-0.2102,78.099
-17.618,65.467,4.557,-0.1305,78.299
-17.715,65.642,4.285,0.4808,78.498
-17.827,65.807,4.557,-0.4023,78.698
-17.926,65.981,4.813,0.0394,78.898
-18.027,66.154,4.924,-0.1144,79.098
-18.123,66.329,4.674,-0.0617,79.298
-18.217,66.505,4.41,0.4484,79.498
-18.327,66.672,4.129,0.0606,79.698
-18.439,66.838,3.828,-0.6026,79.898
-18.53,67.016,4.129,0.2493,80.098
-18.629,67.189,4.409,0.1453,80.297
-18.734,67.359,4.487,-0.3868,80.497
-18.825,67.537,4.211,0.192,80.697
-18.923,67.711,3.916,0.102,80.897
-19.024,67.884,3.597,0.2036,81.097
-19.133,68.052,3.246,0.0705,81.297
-19.244,68.218,2.853,0.1862,81.496
-19.36,68.38,2.397,0.832,81.696
-19.502,68.52,1.829,2.6386,81.896
-19.696,68.569,2.397,-0.2341,82.096
-19.888,68.627,2.854,0.1143,82.296
-20.08,68.68,3.247,0.5752,82.496
-20.276,68.711,2.936,1.024,82.694
-20.476,68.701,3.32,0.3758,82.894
-20.674,68.676,3.663,0.3706,83.094
-20.871,68.637,3.434,0.7485,83.294
-21.058,68.569,3.443,0.1805,83.493
-21.244,68.494,3.075,0.8551,83.693
-21.41,68.391,2.665,1.2429,83.889
-21.549,68.248,3.083,-0.0954,84.089
-21.692,68.107,3.45,0.0464,84.289
-21.832,67.965,3.782,0.4458,84.489
-21.959,67.811,4.086,0.4118,84.688
-22.074,67.647,4.369,-0.2317,84.888
-22.196,67.489,4.636,-0.3897,85.088
-22.33,67.34,4.683,0.4026,85.288
-22.451,67.182,4.932,0.251,85.488
-22.564,67.017,5.17,0.0738,85.688
-22.675,66.851,5.096,-0.0566,85.888
-22.788,66.685,4.855,0.0522,86.088
-22.899,66.519,4.601,-0.1035,86.288
-23.014,66.355,4.332,-0.4704,86.488
-23.143,66.203,4.6,-0.3932,86.687
-23.284,66.061,4.854,0.0479,86.887
-23.423,65.918,4.691,-0.0774,87.087
-23.565,65.777,4.427,-0.4504,87.287
-23.719,65.65,4.435,-0.4489,87.487
-23.883,65.537,4.335,-0.3131,87.687
-24.055,65.434,4.049,-0.3254,87.886
-24.233,65.342,3.741,-0.4612,88.086
-24.418,65.267,3.405,-0.7613,88.286
-24.612,65.222,3.74,0.0147,88.486
-24.806,65.176,3.757,0.2589,88.685
-24.998,65.119,3.423,-0.3577,88.885
-25.193,65.077,3.052,-0.9477,89.085
-25.393,65.072,3.423,0.5961,89.285
-25.591,65.044,3.578,-0.6898,89.484
-25.787,65.042,3.266,-0.6474,89.681
-25.985,65.066,2.877,0.602,89.88
-26.185,65.067,2.424,-1.5023,90.08
-26.376,65.126,2.741,1.1754,90.28
-26.574,65.14,3.146,-0.2549,90.479
-26.771,65.163,3.462,-0.7365,90.677
-26.964,65.216,3.792,-0.5193,90.877
-27.15,65.288,4.097,0.2165,91.077
-27.34,65.352,4.082,-0.5299,91.277
-27.521,65.436,4.171,-0.5074,91.477
-27.693,65.537,3.998,-0.5525,91.676
-27.853,65.657,4.269,-0.3958,91.876
-28.003,65.789,3.978,0.4499,92.076
-28.164,65.907,3.664,-0.6575,92.276
-28.308,66.045,3.978,-0.1111,92.475
-28.449,66.187,4.269,-0.0155,92.675
-28.59,66.329,4.541,0.0093,92.875
-28.731,66.471,4.322,-0.0115,93.075
-28.872,66.613,4.034,-0.5425,93.275
-28.996,66.769,4.321,-0.3462,93.475
-29.11,66.933,4.59,-0.1028,93.675
-29.22,67.1,4.844,-0.1278,93.875
-29.326,67.27,4.797,0.1832,94.075
-29.438,67.436,4.54,-0.0293,94.275
-29.549,67.602,4.268,-0.2853,94.475
-29.65,67.774,3.977,-0.4391,94.675
-29.735,67.955,3.663,-0.3573,94.874
-29.808,68.141,3.32,0.801,95.074
-29.909,68.313,3.219,-0.8523,95.274
-29.98,68.5,3.571,0.3755,95.474
-30.064,68.68,3.892,-0.092,95.673
-30.145,68.862,3.761,-0.624,95.872
-30.203,69.054,4.068,-0.0784,96.072
-30.258,69.246,4.353,0.0763,96.272
-30.316,69.438,4.62,-0.2517,96.472
-30.364,69.632,4.781,0.1384,96.672
-30.417,69.824,4.523,-0.0154,96.872
-30.47,70.017,4.25,-0.4889,97.071
-30.504,70.214,4.055,-0.537,97.271
-30.516,70.413,3.94,0.322,97.471
-30.542,70.612,3.623,-0.0006,97.671
-30.567,70.81,3.275,-0.2405,97.871
-30.583,71.009,2.887,-0.4194,98.071
-30.582,71.209,2.436,1.4883,98.271
-30.639,71.4,2.731,-1.184,98.471
-30.651,71.598,3.136,-0.3401,98.669
-30.649,71.798,3.498,-0.1083,98.869
-30.642,71.998,3.345,-0.7892,99.068
-30.604,72.194,3.686,0.5733,99.268
-30.589,72.393,3.64,0.2957,99.468
-30.586,72.593,3.294,-0.3571,99.668
-30.569,72.79,2.911,-0.9233,99.866
-30.516,72.982,2.467,1.4504,100.065
-30.52,73.182,2.645,-1.2618,100.265
-30.474,73.375,3.062,0.0483,100.463
-30.43,73.57,3.415,0.2775,100.663
-30.397,73.767,3.043,-0.1774,100.863
