x,y,v,kappa,s
28.462,9.068,4.542,0.1424,200.008
28.574,8.902,4.27,-0.0185,200.208
28.685,8.736,3.979,-0.5578,200.408
28.777,8.559,4.269,0.2507,200.607
28.878,8.387,4.541,0.2989,200.807
28.989,8.22,4.798,0.0248,201.007
29.101,8.055,5.042,-0.1199,201.207
29.209,7.886,5.006,0.1053,201.407
29.32,7.72,4.76,-0.002,201.607
29.431,7.554,4.501,-0.3217,201.807
29.532,7.382,4.227,-0.2771,202.006
29.622,7.204,3.933,0.5707,202.206
29.733,7.037,4.227,0.0556,202.406
29.845,6.871,4.502,-0.056,202.606
29.955,6.705,4.405,0.008,202.806
30.066,6.538,4.124,0.0203,203.006
30.177,6.372,3.822,-0.0501,203.206
30.287,6.205,3.494,-0.7233,203.406
30.371,6.023,3.75,0.6279,203.606
30.478,5.854,4.057,0.1432,203.806
30.589,5.688,4.342,0.0064,204.006
30.7,5.522,4.611,-0.0106,204.206
30.812,5.356,4.864,0.0022,204.406
30.923,5.19,5.041,-0.0148,204.606
31.033,5.023,4.797,-0.0088,204.806
31.144,4.856,4.54,-0.3059,205.006
31.244,4.684,4.268,-0.228,205.205
31.336,4.506,3.978,0.5579,205.405
31.447,4.34,4.269,0.0183,205.605
31.559,4.174,4.541,-0.1211,205.805
31.666,4.006,4.798,0.0531,206.005
31.776,3.839,5.042,0.0559,206.205
31.887,3.673,5.03,-0.059,206.405
31.997,3.505,4.785,0.0221,206.605
32.107,3.338,4.528,-0.4307,206.805
32.203,3.163,4.785,0.2619,207.005
32.307,2.992,5.029,0.2251,207.204
32.419,2.827,5.054,0.0137,207.404
32.531,2.661,4.811,-0.0162,207.604
32.643,2.496,4.555,-0.4256,207.804
32.741,2.321,4.811,0.2558,208.004
32.847,2.152,5.054,0.102,208.204
32.957,1.985,5.286,-0.0261,208.404
33.066,1.817,5.508,0.0145,208.604
33.175,1.649,5.722,0.0884,208.804
33.287,1.484,5.796,-0.1319,209.004
33.395,1.315,5.585,0.0467,209.204
33.505,1.148,5.366,0.074,209.404
33.617,0.982,5.138,0.0012,209.604
33.729,0.817,4.899,-0.0123,209.804
33.84,0.651,4.647,-0.0227,210.004
33.951,0.484,4.382,-0.4599,210.204
34.046,0.309,4.635,0.0037,210.404
34.141,0.133,4.369,0.4625,210.603
34.252,-0.033,4.636,0.0246,210.803
34.363,-0.199,4.888,0.0025,211.003
34.475,-0.365,5.127,-0.092,211.203
34.584,-0.533,5.356,0.0276,211.403
34.694,-0.7,5.576,0.0593,211.603
34.806,-0.866,5.787,-0.0637,211.803
34.915,-1.033,5.919,-0.0221,212.003
35.024,-1.201,5.713,0.0356,212.203
35.134,-1.368,5.499,-0.2375,212.403
35.236,-1.54,5.276,-0.051,212.603
35.336,-1.712,5.044,0.347,212.803
35.448,-1.878,5.277,0.0216,213.003
35.561,-2.043,5.297,-0.0024,213.203
35.674,-2.209,5.065,-0.0194,213.403
35.786,-2.374,4.822,-0.2488,213.603
35.889,-2.545,4.567,-0.288,213.802
35.983,-2.722,4.297,0.4783,214.002
36.093,-2.889,4.567,-0.0117,214.202
36.202,-3.056,4.823,0.0159,214.402
36.312,-3.223,5.066,0.0331,214.602
36.424,-3.389,5.297,0.0125,214.802
36.536,-3.555,5.236,-0.0531,215.002
36.645,-3.722,5.002,0.0467,215.202
36.757,-3.888,4.756,-0.0076,215.402
36.868,-4.054,4.497,-0.0141,215.602
36.979,-4.221,4.221,-0.2347,215.802
37.082,-4.392,3.928,-0.4367,216.001
37.169,-4.571,3.61,0.6777,216.201
37.28,-4.738,3.928,0.0277,216.401
37.392,-4.903,4.222,0.0103,216.601
37.504,-5.069,4.498,-0.0017,216.801
37.617,-5.234,4.757,-0.0505,217.001
37.727,-5.401,5.003,-0.227,217.201
37.83,-5.573,5.237,0.2444,217.401
37.941,-5.739,5.461,-0.0464,217.601
38.051,-5.906,5.677,-0.0284,217.801
38.159,-6.074,5.572,0.0182,218.001
38.269,-6.242,5.353,0.0597,218.201
38.38,-6.408,5.124,-0.3086,218.401
38.481,-6.581,4.884,0.2635,218.601
38.59,-6.748,4.632,0.0779,218.801
38.703,-6.913,4.365,-0.0042,219.001
38.815,-7.079,4.081,-0.0766,219.201
38.924,-7.246,3.775,-0.6194,219.401
39.013,-7.425,3.997,0.5528,219.601
39.12,-7.594,4.286,0.0816,219.801
39.23,-7.761,4.557,0.0083,220.001
39.34,-7.928,4.814,0.0178,220.201
39.451,-8.094,5.057,0.026,220.401
39.563,-8.26,4.962,-0.0294,220.601
39.674,-8.426,4.714,0.0085,220.801
39.785,-8.593,4.452,-0.0027,221.001
39.896,-8.759,4.174,-0.0111,221.201
40.007,-8.925,3.876,-0.0164,221.401
40.117,-9.092,3.553,-0.6994,221.601
40.203,-9.273,3.876,0.5837,221.801
40.309,-9.442,4.174,0.1651,222.0
40.421,-9.608,4.452,0.0106,222.2
40.533,-9.774,4.714,-0.0267,222.4
40.644,-9.94,4.962,-0.2077,222.6
40.749,-10.11,5.198,0.1993,222.8
40.86,-10.277,5.424,-0.03,223.0
40.969,-10.444,5.641,-0.0373,223.2
41.078,-10.612,5.649,0.0088,223.4
41.187,-10.779,5.433,0.062,223.6
41.298,-10.946,5.207,-0.3256,223.8
41.398,-11.119,5.294,0.2479,224.0
41.507,-11.287,5.062,0.1008,224.2
41.619,-11.453,4.819,-0.1403,224.4
41.726,-11.621,4.564,-0.3869,224.6
41.819,-11.798,4.293,0.4791,224.8
41.93,-11.965,4.564,-0.0289,225.0
42.039,-12.132,4.819,0.0072,225.2
42.148,-12.3,5.062,0.0363,225.4
42.259,-12.466,5.294,0.0358,225.6
42.371,-12.632,5.123,-0.1081,225.8
42.48,-12.8,4.883,0.0919,226.0
42.591,-12.966,4.631,0.0089,226.2
42.703,-13.132,4.364,-0.0134,226.4
42.814,-13.298,4.08,-0.1519,226.6
42.92,-13.467,3.775,-0.6196,226.8
43.004,-13.649,3.468,0.7342,227.0
43.114,-13.816,3.798,0.0426,227.2
43.226,-13.982,4.102,0.0094,227.4
43.338,-14.148,4.385,-0.0283,227.6
43.448,-14.314,4.65,-0.0791,227.8
43.557,-14.482,4.902,0.1283,228.0
43.669,-14.648,5.14,-0.0663,228.2
43.779,-14.814,5.078,-0.0281,228.4
43.889,-14.982,4.836,0.0047,228.6
43.998,-15.149,4.581,-0.0273,228.8
44.107,-15.317,4.311,-0.4345,228.999
44.2,-15.494,4.023,0.4782,229.199
44.31,-15.661,3.713,0.0666,229.399
44.422,-15.826,3.374,-0.7007,229.599
44.509,-16.004,3.003,-0.9791,229.797
44.561,-16.197,3.379,-0.0813,229.997
44.61,-16.391,3.717,0.2385,230.197
44.667,-16.582,4.027,-0.0835,230.397
44.722,-16.775,4.315,-0.0957,230.597
44.773,-16.968,4.502,-0.0902,230.797
44.82,-17.162,4.227,-0.0827,230.997
44.865,-17.357,3.933,-0.1238,231.197
44.904,-17.553,3.615,-0.0137,231.397
44.943,-17.75,3.266,-0.0861,231.597
44.978,-17.946,2.875,0.1494,231.797
45.019,-18.142,2.423,0.317,231.996
45.073,-18.335,1.863,0.0436,232.196
45.128,-18.527,1.034,-8.259,232.396
44.936,-18.52,1.836,-0.9137,232.588
44.741,-18.478,2.401,-0.0504,232.788
44.546,-18.433,2.858,0.0403,232.988
44.351,-18.39,3.251,0.0468,233.188
44.155,-18.349,3.601,0.1041,233.388
43.959,-18.312,3.92,-0.0608,233.588
43.763,-18.273,4.215,-0.3221,233.788
43.57,-18.221,4.271,-0.0944,233.988
43.377,-18.166,3.98,0.029,234.188
43.185,-18.111,3.667,0.0251,234.388
42.992,-18.058,3.323,0.0506,234.588
42.799,-18.006,2.94,0.7896,234.788
42.601,-17.986,2.5,-1.4128,234.987
42.421,-17.914,2.902,-1.0481,235.181
42.254,-17.803,3.29,0.1137,235.381
42.086,-17.696,3.636,0.5271,235.581
41.906,-17.607,3.952,-0.0562,235.781
41.728,-17.516,4.245,-0.4362,235.981
41.559,-17.411,4.385,0.1463,236.18
41.387,-17.31,4.103,0.4003,236.38
41.206,-17.223,3.799,0.0102,236.58
41.026,-17.137,3.469,-0.7337,236.78
40.86,-17.025,3.799,0.4905,236.98
40.685,-16.93,4.103,0.0272,237.18
40.508,-16.836,4.385,-0.2356,237.38
40.336,-16.733,4.651,-0.2909,237.579
40.171,-16.621,4.902,-0.0179,237.779
40.006,-16.509,5.141,-0.0014,237.979
39.841,-16.396,5.135,0.0241,238.179
39.675,-16.284,4.896,0.0145,238.379
39.509,-16.172,4.644,-0.1124,238.579
39.346,-16.057,4.379,-0.4605,238.779
39.193,-15.927,4.645,0.0356,238.979
39.04,-15.799,4.896,-0.2529,239.179
38.894,-15.662,4.996,-0.1605,239.379
38.752,-15.522,4.75,-0.0574,239.579
38.612,-15.379,4.49,0.0279,239.779
38.471,-15.237,4.215,0.0754,239.979
38.327,-15.098,3.92,-0.4618,240.179
38.198,-14.947,3.603,-0.4842,240.378
38.084,-14.783,3.254,0.834,240.577
37.944,-14.64,3.604,-0.6054,240.777
37.822,-14.482,3.922,-0.314,240.977
37.711,-14.316,4.217,-0.0381,241.177
37.6,-14.15,4.237,0.2358,241.377
37.482,-13.988,3.944,0.4776,241.576
37.349,-13.839,3.627,-0.671,241.776
37.237,-13.673,3.944,-0.0988,241.976
37.129,-13.505,4.237,-0.0052,242.176
37.021,-13.337,4.512,0.0068,242.376
36.912,-13.169,4.77,0.012,242.576
36.803,-13.002,4.946,0.023,242.776
36.693,-12.835,4.698,0.0167,242.976
36.583,-12.668,4.435,-0.0052,243.176
36.473,-12.501,4.155,0.174,243.376
36.357,-12.338,3.856,0.4885,243.576
36.226,-12.187,3.531,-0.708,243.776
36.117,-12.019,3.856,-0.0039,243.976
36.009,-11.851,4.156,0.0035,244.176
35.9,-11.683,4.08,0.2479,244.376
35.784,-11.521,3.776,0.5246,244.575
35.65,-11.372,3.443,-0.7446,244.775
35.541,-11.205,3.776,0.0076,244.975
35.431,-11.038,4.081,0.229,245.175
35.314,-10.876,4.365,0.054,245.375
35.195,-10.715,4.632,-0.2654,245.575
35.085,-10.548,4.884,0.0592,245.775
34.972,-10.383,5.124,0.031,245.975
34.859,-10.218,5.353,-0.0297,246.175
34.747,-10.053,5.573,-0.0119,246.375
34.635,-9.887,5.353,0.0093,246.575
34.523,-9.721,5.124,-0.0608,246.775
34.412,-9.554,4.884,0.2053,246.975
34.295,-9.392,4.632,-0.1316,247.175
34.183,-9.227,4.365,0.219,247.375
34.063,-9.067,4.082,0.2897,247.574
33.934,-8.915,3.777,-0.6189,247.774
33.825,-8.747,4.082,0.0003,247.974
33.716,-8.579,4.31,0.4753,248.174
33.592,-8.423,4.579,-0.065,248.374
33.47,-8.265,4.783,-0.386,248.573
33.36,-8.098,5.027,0.0379,248.773
33.249,-7.932,5.261,0.2251,248.973
33.131,-7.77,5.484,-0.1746,249.173
33.018,-7.605,5.699,-0.0465,249.373
32.907,-7.439,5.761,0.0308,249.573
32.795,-7.274,5.549,-0.0161,249.773
32.683,-7.108,5.328,0.0397,249.973
32.57,-6.943,5.098,-0.062,250.173
32.459,-6.776,4.857,0.22,250.373
32.341,-6.615,4.603,0.0771,250.573
32.22,-6.456,4.335,-0.3465,250.773
32.111,-6.288,4.049,0.0091,250.973
32.001,-6.121,3.741,0.6309,251.173
31.872,-5.969,4.048,-0.2789,251.373
31.751,-5.81,4.334,-0.3769,251.572
31.642,-5.643,4.401,0.0388,251.772
31.532,-5.476,4.12,0.5202,251.972
31.405,-5.321,4.401,-0.4214,252.172
31.292,-5.157,4.666,-0.0705,252.372
31.181,-4.99,4.916,0.0609,252.572
31.068,-4.825,5.154,0.0592,252.772
30.953,-4.662,5.382,-0.1262,252.972
30.842,-4.495,5.601,0.0495,253.172
30.729,-4.33,5.811,0.0072,253.372
30.617,-4.165,6.014,-0.0184,253.572
30.504,-3.999,5.916,-0.0156,253.772
30.393,-3.833,5.709,0.0642,253.972
30.279,-3.669,5.495,-0.0387,254.172
30.167,-3.503,5.272,-0.0512,254.372
30.056,-3.337,5.039,0.1613,254.572
29.94,-3.174,4.796,0.136,254.771
29.819,-3.014,4.539,-0.328,254.971
29.71,-2.847,4.266,0.0021,255.171
29.6,-2.68,3.975,0.5588,255.371
29.472,-2.527,4.265,-0.1633,255.571
29.35,-2.369,4.372,-0.4325,255.77
29.241,-2.201,4.088,-0.0009,255.97
29.133,-2.033,3.783,0.6169,256.17
29.004,-1.88,4.088,-0.4167,256.37
28.889,-1.717,4.371,-0.1339,256.57
28.779,-1.55,4.638,0.0628,256.77
28.666,-1.385,4.89,0.1076,256.97
28.549,-1.222,5.129,-0.1738,257.17
28.439,-1.056,5.358,0.0507,257.37
28.326,-0.89,5.578,-0.0145,257.57
28.214,-0.725,5.652,0.0062,257.77
28.102,-0.559,5.436,0.0577,257.97
27.988,-0.395,5.211,-0.0564,258.17
27.876,-0.229,4.975,-0.0515,258.37
27.766,-0.062,4.728,0.2596,258.57
27.647,0.098,4.467,0.0079,258.77
27.528,0.259,4.19,-0.2938,258.97
27.418,0.426,3.893,0.0012,259.17
27.309,0.593,3.571,0.6922,259.37
27.177,0.744,3.892,-0.4062,259.569
27.059,0.904,4.189,-0.307,259.769
26.95,1.072,4.466,0.0939,259.969
26.838,1.237,4.302,0.4771,260.169
26.71,1.391,4.235,-0.4922,260.369
26.599,1.557,4.51,-0.0182,260.568
26.488,1.724,4.768,0.083,260.768
26.374,1.888,5.014,0.0479,260.968
26.259,2.052,5.248,-0.1534,261.168
26.149,2.219,5.472,0.0636,261.368
26.036,2.384,5.687,-0.038,261.568
25.925,2.55,5.55,0.0565,261.768
25.812,2.715,5.329,0.0549,261.968
25.698,2.879,5.099,-0.0841,262.168
25.586,3.045,4.858,-0.0602,262.368
25.476,3.212,4.604,0.3785,262.568
25.354,3.37,4.336,-0.1434,262.768
25.236,3.532,4.05,-0.0377,262.968
25.12,3.694,3.743,0.5484,263.168
24.986,3.843,3.407,-0.7605,263.368
24.877,4.01,3.743,0.0125,263.567
24.767,4.177,3.873,0.207,263.767
24.65,4.34,3.55,0.0692,263.967
24.532,4.5,3.195,-0.2794,264.167
24.422,4.668,2.794,-0.0015,264.367
24.312,4.835,2.325,1.6331,264.567
24.157,4.956,2.789,1.0923,264.765
23.978,5.042,3.187,0.581,264.963
23.789,5.108,3.017,0.1346,265.163
23.598,5.168,2.589,0.3396,265.363
23.403,5.214,2.074,2.0522,265.563
23.208,5.18,2.585,-0.4208,265.762
23.009,5.162,3.013,-0.3651,265.961
22.809,5.158,2.968,-0.0103,266.161
22.61,5.155,2.533,1.376,266.36
22.419,5.097,2.969,-0.8282,266.56
22.221,5.072,3.348,0.1838,266.76
22.024,5.04,3.689,0.2362,266.96
21.828,4.998,4.001,0.1056,267.16
21.633,4.952,4.291,0.066,267.36
21.439,4.904,4.547,0.2929,267.56
21.248,4.844,4.275,-0.4831,267.76
21.053,4.803,4.547,-0.1473,267.959
20.856,4.768,4.803,0.1035,268.159
20.66,4.729,4.783,0.1714,268.359
20.465,4.683,4.525,-0.3165,268.559
20.268,4.649,4.251,0.4885,268.759
20.076,4.597,4.524,0.08,268.959
19.883,4.541,4.333,-0.0475,269.159
19.691,4.487,4.046,-0.107,269.359
19.497,4.438,3.738,-0.6318,269.559
19.299,4.413,4.046,-0.0074,269.759
19.1,4.388,4.333,0.4182,269.959
18.905,4.347,4.245,0.3502,270.158
18.713,4.292,3.952,0.0815,270.358
18.521,4.235,3.636,-0.2658,270.558
18.327,4.187,3.289,-0.8162,270.758
18.128,4.172,3.635,0.4624,270.958
17.931,4.138,3.951,0.2931,271.158
17.736,4.093,4.244,0.1423,271.357
17.543,4.042,4.518,0.1902,271.557
17.351,3.984,4.776,-0.0982,271.757
17.159,3.93,4.571,-0.0836,271.957
16.966,3.879,4.301,-0.1097,272.157
16.771,3.832,4.012,-0.3384,272.357
16.575,3.799,3.702,-0.4345,272.557
16.375,3.783,3.362,0.7811,272.757
16.181,3.735,3.702,0.1221,272.957
15.988,3.684,4.013,0.101,273.157
15.796,3.628,4.302,-0.0209,273.357
15.604,3.573,4.572,-0.1159,273.557
15.41,3.523,4.827,-0.0918,273.757
15.216,3.476,5.07,-0.1372,273.957
15.02,3.434,5.301,-0.0238,274.157
14.824,3.393,5.523,0.0592,274.357
14.629,3.35,5.736,0.0262,274.557
14.434,3.307,5.942,-0.0789,274.757
14.238,3.266,6.14,0.2317,274.957
14.044,3.216,6.333,0.1982,275.157
13.853,3.158,6.519,-0.1151,275.357
13.66,3.105,6.701,-0.0705,275.556
13.466,3.055,6.878,0.0026,275.756
13.273,3.004,7.05,-0.1705,275.956
13.078,2.96,7.218,-0.1424,276.156
12.881,2.922,7.382,0.1581,276.356
12.687,2.878,7.543,-0.0436,276.556
12.491,2.835,7.417,-0.0679,276.756
12.295,2.795,7.253,0.1417,276.956
12.101,2.749,7.086,0.1247,277.156
11.907,2.699,6.914,0.0499,277.356
11.714,2.646,6.739,0.1078,277.556
11.522,2.59,6.558,-0.0308,277.756
11.33,2.534,6.372,-0.1839,277.956
11.136,2.486,6.181,-0.1128,278.156
10.941,2.442,5.984,-0.0484,278.356
10.745,2.4,5.78,-0.0513,278.556
10.549,2.36,5.569,0.0013,278.756
10.353,2.32,5.349,0.0619,278.956
10.158,2.278,5.119,0.1211,279.156
9.964,2.231,4.879,0.1116,279.356
9.77,2.179,4.627,0.1342,279.556
9.579,2.122,4.36,-0.0523,279.756
9.386,2.068,4.075,-0.1098,279.956
9.193,2.017,3.77,-0.1872,280.156
8.998,1.974,3.437,-0.7474,280.356
8.798,1.961,3.686,0.6497,280.556
8.602,1.921,3.998,0.2172,280.756
8.408,1.874,4.241,0.1425,280.955
8.216,1.82,3.948,0.0999,281.155
8.024,1.763,3.631,-0.0866,281.355
7.831,1.709,3.284,-0.8185,281.555
7.633,1.688,3.631,0.3159,281.755
7.436,1.654,3.948,0.1229,281.955
7.239,1.615,4.241,0.0965,282.155
7.044,1.572,4.515,0.3841,282.355
6.853,1.514,4.428,0.0154,282.555
6.661,1.456,4.148,-0.5131,282.755
6.465,1.418,4.428,-0.061,282.955
6.269,1.382,4.534,-0.0387,283.155
6.072,1.347,4.261,-0.1231,283.355
5.874,1.318,3.969,0.5604,283.555
5.681,1.266,4.261,0.1863,283.755
5.49,1.208,4.523,-0.1808,283.955
5.296,1.156,4.249,-0.17,284.154
5.102,1.111,3.957,-0.2074,284.354
4.905,1.074,3.642,-0.552,284.554
4.706,1.059,3.296,0.8129,284.754
4.512,1.012,3.641,0.2428,284.954
4.32,0.955,3.957,-0.046,285.154
4.128,0.9,4.249,-0.3137,285.354
3.933,0.858,4.117,-0.5209,285.553
3.734,0.835,4.169,0.0751,285.753
3.536,0.81,3.871,0.5893,285.953
3.342,0.762,4.169,0.2272,286.153
3.15,0.705,4.113,-0.0826,286.353
2.958,0.651,3.81,-0.3077,286.553
2.762,0.609,3.482,-0.7283,286.753
2.563,0.596,3.673,0.6545,286.953
2.367,0.557,3.985,0.2389,287.152
2.173,0.509,4.276,0.1483,287.352
1.98,0.455,4.019,0.0353,287.552
1.789,0.4,3.708,-0.642,287.752
1.591,0.369,4.019,0.197,287.952
1.395,0.331,4.307,-0.1699,288.152
1.197,0.3,4.151,0.2423,288.352
1.002,0.259,3.852,0.4253,288.551
0.81,0.202,3.527,-0.1257,288.751
0.617,0.149,3.169,-0.8793,288.951
0.418,0.131,3.527,0.4087,289.151
0.221,0.097,3.852,0.1961,289.351
0.026,0.055,4.152,0.1528,289.551
-0.168,0.008,4.109,0.3059,289.751
-0.359,-0.052,3.805,-0.6097,289.951
-0.556,-0.088,4.109,0.1896,290.151
-0.751,-0.131,4.354,-0.3421,290.351
-0.948,-0.161,4.07,0.0091,290.55
-1.145,-0.191,3.764,0.6231,290.749
-1.338,-0.246,4.071,0.0571,290.949
-1.53,-0.302,4.097,-0.1384,291.149
-1.723,-0.354,3.793,-0.6137,291.349
-1.92,-0.381,4.096,-0.1325,291.549
-2.119,-0.403,4.139,0.3717,291.749
-2.315,-0.44,3.838,0.5993,291.948
-2.506,-0.5,4.139,-0.2818,292.148
-2.7,-0.549,4.42,-0.1122,292.348
-2.895,-0.594,4.212,-0.3991,292.548
-3.092,-0.623,3.918,-0.211,292.748
-3.29,-0.644,3.599,0.6816,292.947
-3.485,-0.692,3.918,0.2659,293.147
-3.676,-0.75,4.214,-0.0613,293.347
-3.868,-0.806,4.292,-0.4773,293.547
-4.064,-0.842,4.004,-0.366,293.746
-4.263,-0.865,3.692,0.0476,293.946
-4.461,-0.89,3.351,0.7862,294.146
-4.653,-0.945,3.692,0.0603,294.346
-4.845,-1.002,4.004,-0.1674,294.546
-5.038,-1.054,4.293,-0.4401,294.746
-5.234,-1.088,4.192,-0.4671,294.946
-5.434,-1.103,3.895,0.582,295.145
-5.63,-1.142,4.192,0.4271,295.345
-5.822,-1.197,4.469,0.0701,295.545
-6.014,-1.255,4.73,-0.2869,295.745
-6.208,-1.301,4.798,-0.3471,295.945
-6.405,-1.334,4.541,0.1271,296.145
-6.601,-1.373,4.268,-0.2817,296.345
-6.799,-1.4,3.977,0.5581,296.545
-6.993,-1.449,4.258,0.18,296.744
-7.185,-1.504,3.966,-0.1074,296.944
-7.378,-1.556,3.651,-0.1646,297.144
-7.572,-1.602,3.307,-0.8075,297.344
-7.772,-1.615,3.652,0.6068,297.544
-7.968,-1.653,3.966,0.2811,297.744
-8.162,-1.701,4.258,0.1466,297.944
-8.354,-1.755,4.382,0.1032,298.144
-8.546,-1.813,4.099,-0.2271,298.344
-8.74,-1.863,3.795,-0.613,298.544
-8.938,-1.888,4.099,0.1927,298.743
-9.135,-1.921,4.382,0.1552,298.943
-9.331,-1.96,4.647,0.0698,299.143
-9.527,-2.001,4.613,0.415,299.343
-9.718,-2.059,4.628,-0.0003,299.543
-9.91,-2.117,4.361,-0.4641,299.743
-10.105,-2.157,4.259,-0.1072,299.943
-10.302,-2.192,3.967,-0.0098,300.143
