x,y,v,kappa,s
-10.499,-2.227,3.653,-0.23,300.343
-10.697,-2.254,3.308,0.8069,300.543
-10.889,-2.311,3.653,-0.0808,300.743
-11.081,-2.366,3.968,-0.1145,300.943
-11.275,-2.416,4.136,-0.3651,301.143
-11.471,-2.452,3.836,-0.5138,301.342
-11.67,-2.467,3.509,0.7169,301.542
-11.865,-2.511,3.836,0.1392,301.742
-12.059,-2.561,4.137,0.147,301.942
-12.251,-2.616,4.185,0.0309,302.142
-12.443,-2.672,3.888,-0.2206,302.342
-12.637,-2.719,3.567,-0.694,302.541
-12.836,-2.74,3.889,0.4548,302.741
-13.032,-2.778,4.186,0.012,302.941
-13.228,-2.817,4.463,0.2143,303.141
-13.422,-2.864,4.352,0.2748,303.341
-13.614,-2.922,4.067,-0.0046,303.541
-13.805,-2.979,3.76,-0.6244,303.741
-14.002,-3.013,4.067,0.1017,303.941
-14.199,-3.05,4.352,-0.1543,304.141
-14.396,-3.081,4.298,0.078,304.341
-14.593,-3.116,4.01,0.5491,304.54
-14.785,-3.171,4.299,0.0391,304.74
-14.977,-3.228,4.57,-0.2955,304.94
-15.171,-3.274,4.361,-0.0294,305.14
-15.366,-3.319,4.076,-0.2932,305.34
-15.563,-3.352,3.771,-0.3236,305.54
-15.762,-3.372,3.439,0.7466,305.739
-15.955,-3.422,3.772,0.1419,305.939
-16.148,-3.477,4.077,0.0034,306.139
-16.34,-3.532,4.249,-0.0808,306.339
-16.533,-3.584,3.957,-0.3133,306.539
-16.728,-3.624,3.642,-0.6657,306.739
-16.928,-3.638,3.918,0.5751,306.939
-17.124,-3.674,4.213,0.4276,307.139
-17.317,-3.728,4.489,0.1245,307.339
-17.508,-3.785,4.748,-0.1978,307.539
-17.702,-3.836,4.749,-0.3915,307.738
-17.899,-3.871,4.995,0.0735,307.938
-18.095,-3.909,4.83,-0.2978,308.138
-18.293,-3.935,4.575,0.4145,308.338
-18.488,-3.977,4.305,0.36,308.538
-18.68,-4.034,4.017,-0.0012,308.738
-18.872,-4.09,3.706,-0.252,308.938
-19.066,-4.137,3.367,-0.7789,309.138
-19.265,-4.152,3.706,0.4452,309.337
-19.462,-4.186,4.016,0.3241,309.537
-19.657,-4.232,4.304,0.1227,309.737
-19.85,-4.283,4.292,0.2038,309.937
-20.041,-4.342,4.002,-0.1334,310.137
-20.234,-4.395,3.69,-0.6483,310.337
-20.431,-4.424,4.002,-0.1456,310.536
-20.63,-4.446,4.159,0.2451,310.736
-20.827,-4.478,3.86,0.5925,310.936
-21.019,-4.534,4.159,0.1042,311.136
-21.21,-4.593,4.326,-0.3064,311.336
-21.404,-4.64,4.039,-0.5412,311.536
-21.602,-4.667,4.269,-0.0769,311.735
-21.8,-4.69,3.979,0.5576,311.935
-21.995,-4.735,4.27,0.1292,312.135
-22.188,-4.785,4.542,0.2138,312.335
-22.38,-4.844,4.335,-0.4676,312.535
-22.575,-4.884,4.049,-0.3972,312.734
-22.773,-4.909,3.741,-0.0704,312.934
-22.972,-4.93,3.406,0.7611,313.134
-23.165,-4.982,3.742,0.1407,313.334
-23.357,-5.039,4.05,-0.085,313.533
-23.549,-5.093,4.309,-0.4756,313.733
-23.745,-5.129,4.561,-0.3382,313.933
-23.944,-5.151,4.291,0.4796,314.132
-24.14,-5.192,4.562,0.0535,314.332
-24.335,-5.235,4.818,0.3491,314.532
-24.527,-5.291,4.681,-0.1714,314.732
-24.72,-5.341,4.418,-0.2501,314.932
-24.916,-5.382,4.137,-0.0527,315.132
-25.112,-5.42,3.837,-0.4741,315.332
-25.311,-5.439,3.51,0.7167,315.532
-25.505,-5.487,3.836,0.2049,315.731
-25.697,-5.543,4.051,-0.028,315.931
-25.889,-5.597,3.743,-0.23,316.131
-26.084,-5.643,3.408,-0.76,316.331
-26.283,-5.658,3.744,0.375,316.531
-26.481,-5.689,4.052,0.4687,316.731
-26.674,-5.737,4.337,0.2344,316.931
-26.866,-5.795,4.397,-0.1083,317.131
-27.058,-5.849,4.116,-0.4083,317.33
-27.255,-5.887,3.813,-0.6072,317.53
-27.454,-5.901,3.807,0.6093,317.73
-27.65,-5.938,4.109,0.3477,317.93
-27.843,-5.99,4.391,0.0998,318.13
-28.035,-6.045,4.122,0.03,318.33
-28.227,-6.101,3.82,-0.1828,318.53
-28.421,-6.151,3.492,-0.7241,318.73
-28.619,-6.172,3.819,0.1114,318.929
-28.818,-6.197,4.121,0.4149,319.129
-29.013,-6.238,4.402,0.4282,319.329
-29.204,-6.297,4.53,-0.0198,319.529
-29.396,-6.354,4.257,-0.4873,319.729
-29.592,-6.392,4.399,-0.4196,319.928
-29.79,-6.414,4.118,0.1197,320.128
-29.988,-6.441,3.817,0.6061,320.327
-30.181,-6.491,3.936,0.2568,320.527
-30.372,-6.552,3.619,-0.6742,320.727
-30.569,-6.586,3.936,-0.329,320.927
-30.768,-6.607,4.23,0.2727,321.127
-30.964,-6.639,4.139,0.5154,321.326
-31.157,-6.691,3.865,-0.2563,321.526
-31.353,-6.733,3.541,-0.7041,321.726
-31.552,-6.747,3.865,0.5518,321.926
-31.748,-6.783,4.163,0.4389,322.125
-31.941,-6.836,4.442,0.0403,322.325
-32.133,-6.89,4.191,-0.5028,322.525
-32.33,-6.925,3.98,-0.5255,322.725
-32.53,-6.939,3.666,0.6569,322.925
-32.725,-6.98,3.979,0.3762,323.124
-32.917,-7.034,4.27,-0.0892,323.324
-33.11,-7.085,4.034,-0.5426,323.524
-33.308,-7.116,3.849,-0.3422,323.724
-33.507,-7.132,3.523,0.7112,323.924
-33.701,-7.177,3.848,0.2784,324.123
-33.894,-7.232,4.027,0.0077,324.323
-34.086,-7.288,3.717,-0.2152,324.523
-34.28,-7.335,3.38,-0.773,324.723
-34.479,-7.352,3.718,0.2845,324.923
-34.677,-7.38,4.027,0.4758,325.123
-34.871,-7.427,4.315,0.2792,325.322
-35.062,-7.484,4.264,-0.0717,325.522
-35.255,-7.539,3.972,-0.3753,325.722
-35.451,-7.579,3.658,-0.6598,325.922
-35.65,-7.593,3.972,0.5078,326.122
-35.846,-7.628,4.263,0.4223,326.322
-36.04,-7.678,4.045,0.1807,326.521
-36.231,-7.736,3.736,-0.0535,326.721
-36.423,-7.792,3.4,-0.7639,326.921
-36.622,-7.817,3.736,0.2557,327.121
-36.818,-7.853,4.044,-0.0109,327.321
-37.015,-7.889,4.331,0.094,327.521
-37.211,-7.928,4.396,0.4569,327.721
-37.403,-7.984,4.661,0.0586,327.921
-37.594,-8.043,4.518,-0.4326,328.121
-37.789,-8.086,4.368,-0.0702,328.321
-37.985,-8.125,4.084,-0.189,328.521
-38.182,-8.158,3.779,-0.2034,328.721
-38.381,-8.182,3.447,0.7429,328.92
-38.573,-8.235,3.78,0.0878,329.12
-38.765,-8.291,4.085,-0.1281,329.32
-38.958,-8.343,4.293,-0.1074,329.52
-39.153,-8.391,4.004,-0.2376,329.72
-39.349,-8.429,3.693,-0.5918,329.92
-39.548,-8.444,3.352,0.7858,330.12
-39.743,-8.489,3.692,0.1383,330.32
-39.936,-8.541,4.004,0.0961,330.52
-40.128,-8.596,3.968,0.0118,330.72
-40.32,-8.651,3.653,-0.1684,330.92
-40.514,-8.7,3.308,-0.8066,331.119
-40.713,-8.717,3.653,0.4816,331.319
-40.91,-8.753,3.968,0.187,331.519
-41.105,-8.797,4.259,0.1766,331.719
-41.298,-8.847,4.481,0.1929,331.919
-41.49,-8.905,4.205,-0.1281,332.119
-41.683,-8.958,3.909,-0.5779,332.319
-41.88,-8.988,4.204,-0.2111,332.519
-42.079,-9.01,4.349,0.2791,332.719
-42.276,-9.043,4.065,0.5344,332.918
-42.468,-9.096,4.35,0.0932,333.118
-42.66,-9.154,4.618,-0.1411,333.318
-42.853,-9.206,4.578,-0.1345,333.518
-43.047,-9.252,4.308,-0.4758,333.718
-43.245,-9.28,4.03,-0.1716,333.917
-43.443,-9.301,3.721,0.6376,334.117
-43.638,-9.348,4.031,0.15,334.317
-43.831,-9.4,4.318,0.147,334.517
-44.022,-9.458,4.496,-0.4367,334.717
-44.217,-9.499,4.755,-0.3793,334.916
-44.416,-9.525,4.519,-0.1135,335.116
-44.615,-9.546,4.246,-0.0994,335.316
-44.814,-9.564,3.953,0.2838,335.516
-45.012,-9.592,3.637,-0.387,335.716
-45.211,-9.606,3.291,0.0464,335.916
-45.408,-9.621,2.908,1.0205,336.114
-45.6,-9.676,2.461,-1.4572,336.314
-45.8,-9.674,2.908,0.0567,336.514
-46.0,-9.673,3.295,0.0116,336.713
-46.2,-9.674,3.641,-0.0133,336.913
-46.4,-9.673,3.957,-0.0053,337.113
-46.6,-9.673,4.134,0.026,337.313
-46.8,-9.673,3.832,-0.0673,337.513
-47.0,-9.671,3.505,-0.2928,337.713
-47.199,-9.658,3.146,-0.885,337.913
-47.393,-9.609,2.738,1.1778,338.113
-47.593,-9.607,3.146,-0.2622,338.313
-47.792,-9.594,3.506,-0.2482,338.512
-47.991,-9.572,3.341,-0.2737,338.712
-48.188,-9.539,2.961,-0.6673,338.912
-48.379,-9.48,2.523,1.3865,339.112
-48.578,-9.475,2.96,-0.6793,339.312
-48.774,-9.444,3.338,-0.593,339.51
-48.967,-9.39,3.68,-0.1345,339.71
-49.158,-9.33,3.993,0.3022,339.91
-49.352,-9.282,4.283,-0.0016,340.11
-49.546,-9.234,4.386,-0.276,340.31
-49.737,-9.175,4.104,-0.5242,340.51
-49.92,-9.097,4.386,-0.1545,340.709
-50.101,-9.014,4.36,0.4644,340.909
-50.29,-8.947,4.175,0.0046,341.109
-50.479,-8.88,3.876,-0.5875,341.309
-50.658,-8.792,4.174,-0.0537,341.509
-50.836,-8.702,4.453,0.0426,341.709
-51.016,-8.613,4.305,0.0266,341.909
-51.195,-8.525,4.017,-0.0742,342.109
-51.374,-8.435,3.706,-0.6427,342.309
-51.539,-8.322,4.017,0.3678,342.509
-51.712,-8.222,4.305,-0.1349,342.708
-51.882,-8.118,4.112,-0.2384,342.908
-52.048,-8.005,3.809,-0.1325,343.108
-52.21,-7.888,3.48,0.1736,343.308
-52.376,-7.777,3.116,-0.9095,343.508
-52.519,-7.638,3.479,0.5311,343.708
-52.675,-7.515,3.78,0.1008,343.907
-52.834,-7.395,3.45,-0.7417,344.105
-52.974,-7.252,3.782,0.0612,344.305
-53.116,-7.111,4.087,0.0016,344.505
-53.258,-6.97,4.027,-0.0356,344.705
-53.399,-6.828,3.717,-0.0277,344.905
-53.539,-6.686,3.379,0.2028,345.105
-53.685,-6.549,3.003,-0.9791,345.305
-53.8,-6.387,3.377,0.0168,345.504
-53.917,-6.225,3.715,0.1219,345.704
-54.038,-6.066,4.025,-0.2908,345.904
-54.149,-5.9,4.313,-0.2824,346.104
-54.251,-5.728,4.583,-0.0892,346.304
-54.35,-5.554,4.837,-0.1617,346.504
-54.443,-5.377,4.866,-0.0996,346.704
-54.533,-5.198,4.613,-0.1281,346.904
-54.617,-5.017,4.345,-0.4676,347.104
-54.685,-4.829,4.613,0.0684,347.304
-54.755,-4.642,4.866,-0.1452,347.504
-54.82,-4.452,5.031,-0.2268,347.704
-54.876,-4.261,4.787,-0.0851,347.903
-54.929,-4.068,4.529,0.0983,348.103
-54.986,-3.876,4.256,-0.1245,348.303
-55.037,-3.683,3.964,-0.175,348.503
-55.082,-3.488,3.649,-0.6632,348.703
-55.101,-3.289,3.849,-0.2909,348.903
-55.109,-3.09,3.523,0.1212,349.103
-55.121,-2.89,3.165,0.8813,349.302
-55.168,-2.696,2.91,-1.0426,349.502
-55.173,-2.497,3.296,0.5255,349.702
-55.2,-2.3,3.639,0.1462,349.9
-55.232,-2.104,3.411,-0.7586,350.099
-55.234,-1.904,3.747,0.0288,350.299
-55.237,-1.704,4.054,-0.3287,350.499
-55.228,-1.504,4.098,-0.4028,350.699
-55.202,-1.306,3.795,-0.1247,350.899
-55.171,-1.109,3.465,0.7354,351.098
-55.17,-0.909,3.796,-0.0999,351.298
-55.164,-0.709,3.604,-0.6429,351.498
-55.133,-0.513,3.255,0.1414,351.697
-55.108,-0.316,2.867,0.6771,351.895
-55.109,-0.117,2.414,-1.5155,352.095
-55.051,0.075,2.868,0.0591,352.295
-54.994,0.267,3.26,0.4207,352.495
-54.955,0.462,3.458,0.1807,352.694
-54.922,0.66,3.092,-0.3061,352.894
-54.877,0.853,2.678,-1.2309,353.093
-54.786,1.032,2.889,1.0582,353.293
-54.735,1.225,3.277,-0.0677,353.493
-54.681,1.417,3.625,-0.3507,353.693
-54.614,1.605,3.942,-0.3774,353.892
-54.532,1.788,4.235,-0.2038,354.092
-54.444,1.967,4.509,-0.0716,354.292
-54.352,2.145,4.768,0.0889,354.492
-54.264,2.324,4.575,-0.4218,354.692
-54.161,2.495,4.83,-0.2428,354.892
-54.05,2.662,4.851,-0.1022,355.092
-53.936,2.826,4.597,-0.3383,355.292
-53.81,2.981,4.328,-0.2791,355.492
-53.677,3.13,4.041,0.5401,355.692
-53.56,3.292,3.733,-0.1725,355.891
-53.438,3.449,3.399,-0.7642,356.09
-53.293,3.586,3.073,-0.9348,356.29
-53.125,3.694,2.917,1.0374,356.49
-52.983,3.834,3.302,-0.4582,356.689
-52.83,3.961,3.645,-0.5598,356.888
-52.662,4.07,3.961,-0.1343,357.088
-52.492,4.174,4.253,-0.3852,357.288
-52.314,4.265,4.031,-0.5433,357.488
-52.127,4.336,4.318,-0.1267,357.687
-51.938,4.403,4.355,-0.0842,357.887
-51.748,4.466,4.071,-0.2657,358.087
-51.556,4.519,3.765,-0.6228,358.287
-51.358,4.548,4.071,-0.2858,358.487
-51.159,4.565,3.799,0.6118,358.687
-50.964,4.606,4.093,-0.3431,358.886
-50.767,4.634,3.791,-0.6143,359.085
-50.567,4.638,3.879,-0.1223,359.285
-50.367,4.637,3.556,0.0835,359.485
-50.167,4.639,3.201,-0.8616,359.685
-49.972,4.607,3.553,-0.1417,359.883
-49.777,4.57,3.289,0.8163,360.081
-49.578,4.565,2.934,-1.026,360.281
-49.383,4.519,3.317,-0.2742,360.481
-49.191,4.462,3.661,0.0666,360.681
-48.999,4.408,3.975,0.0275,360.881
-48.806,4.355,3.966,-0.1028,361.081
-48.614,4.298,3.651,-0.1442,361.281
-48.424,4.236,3.306,-0.073,361.481
-48.235,4.171,2.921,-1.035,361.681
-48.064,4.069,3.304,0.2987,361.879
-47.888,3.977,3.646,0.3058,362.078
-47.706,3.897,3.627,-0.671,362.277
-47.536,3.792,3.878,-0.587,362.477
-47.379,3.668,3.923,0.4214,362.677
-47.213,3.557,3.604,-0.6798,362.877
-47.063,3.426,3.92,-0.5115,363.075
-46.927,3.279,4.171,0.0064,363.275
-46.791,3.133,3.873,-0.3958,363.475
-46.667,2.976,3.549,-0.7009,363.675
-46.566,2.804,3.641,-0.666,363.875
-46.489,2.62,3.956,-0.5606,364.074
-46.433,2.429,4.248,-0.3589,364.274
-46.391,2.233,4.274,0.4833,364.474
-46.33,2.043,4.061,-0.46,364.674
-46.286,1.848,3.754,-0.6264,364.873
-46.268,1.649,3.774,-0.413,365.073
-46.266,1.449,3.442,-0.2363,365.273
-46.273,1.25,3.074,-0.9346,365.472
-46.317,1.055,3.442,-0.1446,365.672
-46.367,0.861,3.395,0.5698,365.872
-46.395,0.664,3.022,-0.304,366.072
-46.434,0.472,2.604,-1.3022,366.268
-46.522,0.293,3.029,0.7873,366.467
-46.581,0.101,3.402,-0.4745,366.667
-46.658,-0.083,3.738,-0.2269,366.867
-46.743,-0.264,4.047,-0.1254,367.067
-46.833,-0.443,4.221,-0.0208,367.267
-46.923,-0.621,3.926,0.0864,367.467
-47.011,-0.801,3.608,0.0407,367.667
-47.097,-0.982,3.258,0.8316,367.867
-47.151,-1.173,3.607,0.0041,368.067
-47.206,-1.366,3.873,0.4548,368.267
-47.243,-1.561,3.552,0.6997,368.465
-47.252,-1.76,3.255,-0.8332,368.665
-47.295,-1.955,3.605,-0.187,368.865
-47.344,-2.149,3.319,0.8015,369.065
-47.363,-2.347,3.168,0.3679,369.263
-47.366,-2.547,2.763,-0.02,369.463
-47.37,-2.746,2.29,1.6841,369.663
-47.308,-2.936,2.765,-0.6793,369.863
-47.273,-3.133,3.168,-0.2923,370.062
-47.248,-3.331,3.387,0.2562,370.262
-47.214,-3.527,3.014,0.8041,370.461
-47.149,-3.716,2.585,0.1088,370.661
-47.079,-3.904,2.07,2.0613,370.861
-46.941,-4.046,2.581,0.0806,371.059
-46.8,-4.188,3.01,0.1685,371.259
-46.655,-4.324,3.255,0.8333,371.458
-46.488,-4.434,3.272,0.8248,371.658
-46.306,-4.516,3.62,0.1143,371.858
-46.121,-4.594,3.938,-0.132,372.058
-45.939,-4.676,4.231,0.2083,372.258
-45.754,-4.75,4.015,0.4833,372.457
-45.562,-4.807,3.704,0.076,372.657
-45.37,-4.861,3.365,0.0853,372.857
-45.176,-4.911,2.987,0.9896,373.057
-44.978,-4.922,3.362,-0.3401,373.256
-44.782,-4.947,3.061,-0.576,373.454
-44.589,-4.993,2.644,1.2634,373.652
-44.389,-4.991,3.064,-0.0352,373.852
-44.189,-4.989,3.433,-0.0714,374.052
-43.989,-4.991,3.19,0.3724,374.252
-43.792,-4.977,2.792,1.1325,374.45
-43.6,-4.92,3.193,-0.1505,374.65
-43.407,-4.868,3.549,-0.1667,374.85
-43.212,-4.822,3.872,0.2637,375.05
-43.02,-4.767,3.904,0.5724,375.25
-42.837,-4.69,3.585,0.645,375.449
-42.664,-4.59,3.233,0.2827,375.649
-42.496,-4.48,2.838,1.0964,375.849
-42.357,-4.336,3.233,0.4677,376.048
-42.233,-4.181,3.584,0.3205,376.248
-42.118,-4.017,3.904,0.1276,376.448
-42.007,-3.85,4.201,-0.0542,376.648
-41.894,-3.685,4.312,0.0203,376.848
-41.783,-3.519,4.024,0.4047,377.048
-41.685,-3.345,3.714,0.1867,377.248
-41.593,-3.167,3.376,-0.1493,377.448
-41.497,-2.993,3.0,-0.3999,377.647
-41.386,-2.826,2.57,1.3371,377.847
-41.324,-2.636,3.0,-0.0351,378.047
-41.26,-2.446,3.377,-0.5045,378.247
-41.178,-2.265,3.714,-0.3309,378.447
-41.084,-2.088,3.69,0.1575,378.647
-40.995,-1.91,3.35,0.7867,378.846
-40.936,-1.719,3.691,-0.0331,379.046
-40.875,-1.528,3.938,0.138,379.246
-40.82,-1.336,3.62,0.1296,379.446
-40.769,-1.142,3.272,-0.0209,379.646
-40.718,-0.949,2.882,-0.0831,379.846
-40.664,-0.758,2.433,1.4917,380.045
-40.668,-0.558,2.788,-1.1357,380.245
-40.628,-0.363,3.187,-0.4227,380.444
-40.571,-0.172,3.263,0.4635,380.644
-40.533,0.022,2.877,1.067,380.841
-40.536,0.222,3.254,-0.014,381.041
-40.539,0.422,2.861,-1.0784,381.241
-40.5,0.616,3.25,0.2643,381.439
-40.47,0.812,3.355,0.7842,381.637
-40.472,1.012,3.696,-0.049,381.837
-40.471,1.212,3.746,-0.0025,382.037
-40.471,1.412,3.411,0.7589,382.237
-40.5,1.608,3.472,0.1869,382.435
-40.537,1.803,3.111,-0.9125,382.633
-40.537,2.003,3.475,0.451,382.833
-40.556,2.202,3.805,0.1968,383.033
-40.583,2.4,3.87,0.4758,383.233
-40.628,2.594,3.547,0.1291,383.433
-40.678,2.787,3.192,-0.6176,383.632
-40.704,2.985,2.791,1.1331,383.832
-40.774,3.173,3.193,-0.6351,384.032
-40.819,3.367,3.548,-0.174,384.231
-40.858,3.563,3.871,0.2776,384.431
-40.908,3.756,3.967,0.5612,384.631
-40.979,3.943,4.258,0.1021,384.831
-41.053,4.129,4.531,0.4081,385.031
-41.143,4.307,4.643,-0.2929,385.231
-41.222,4.491,4.377,0.4511,385.431
-41.317,4.666,4.095,0.5264,385.629
-41.43,4.831,4.379,-0.0146,385.829
-41.543,4.996,4.645,-0.0002,386.029
-41.656,5.161,4.551,-0.0724,386.229
-41.766,5.328,4.279,0.2775,386.429
-41.885,5.488,3.989,0.2998,386.629
-42.014,5.641,3.676,0.1584,386.829
-42.147,5.79,3.334,-0.7944,387.029
-42.256,5.958,3.074,0.9346,387.229
-42.393,6.103,3.44,-0.3358,387.428
-42.519,6.255,3.573,-0.3239,387.627
-42.636,6.417,3.221,0.8509,387.826
-42.779,6.556,3.076,-0.9331,388.026
-42.894,6.72,3.444,0.5734,388.226
-43.026,6.869,3.775,-0.1186,388.425
-43.155,7.021,3.47,-0.4229,388.624
-43.27,7.184,3.107,0.9148,388.823
-43.414,7.323,3.219,-0.852,389.023
-43.531,7.484,3.572,0.4579,389.223
-43.663,7.633,3.568,0.0699,389.422
-43.796,7.781,3.216,-0.7127,389.621
-43.908,7.947,2.818,1.1115,389.82
-44.054,8.084,3.099,-0.9193,390.02
-44.171,8.244,3.463,0.2691,390.219
-44.297,8.398,3.512,0.3779,390.418
-44.434,8.542,3.153,-0.8882,390.617
-44.544,8.709,3.027,0.9637,390.817
-44.684,8.852,3.4,-0.2704,391.017
-44.816,9.002,3.736,-0.1395,391.217
-44.944,9.155,4.044,0.0426,391.417
-45.074,9.308,4.331,-0.0621,391.617
-45.201,9.462,4.6,0.0342,391.817
-45.329,9.615,4.854,0.0089,392.017
-45.458,9.768,5.095,-0.0086,392.217
-45.587,9.922,5.325,-0.0252,392.417
-45.714,10.076,5.546,-0.0348,392.617
-45.841,10.231,5.758,0.0637,392.817
-45.969,10.384,5.963,0.0055,393.017
-46.098,10.537,5.975,-0.023,393.217
-46.226,10.691,5.771,-0.0345,393.417
-46.353,10.845,5.559,0.1017,393.617
-46.483,10.997,5.339,-0.0993,393.817
-46.61,11.152,5.109,0.0096,394.017
-46.737,11.306,4.868,0.0572,394.217
-46.866,11.459,4.615,-0.0342,394.417
-46.994,11.612,4.348,0.0412,394.617
-47.124,11.765,4.062,-0.0337,394.817
-47.252,11.918,3.755,-0.2295,395.017
-47.373,12.077,3.421,-0.1972,395.216
-47.487,12.241,3.052,0.9481,395.416
-47.631,12.38,3.112,-0.9115,395.616
-47.746,12.542,3.475,0.4169,395.815
-47.875,12.694,3.803,0.3218,396.014
-48.013,12.838,4.107,-0.251,396.214
-48.144,12.989,4.389,-0.1627,396.414
-48.27,13.145,4.654,0.1241,396.614
-48.4,13.297,4.905,-0.0547,396.814
-48.529,13.45,5.144,-0.0638,397.014
-48.655,13.605,5.372,0.1723,397.214
