x,y,v,kappa
-24.532,29.486,1.0,0.0705
-24.433,29.66,0.456,0.1921
-24.339,29.836,0.459,0.245
-24.263,30.02,0.619,-0.1498
-24.182,30.201,0.355,-0.2689
-24.073,30.369,0.593,0.1735
-23.987,30.549,0.372,0.2519
-23.906,30.732,0.564,-0.0316
-23.827,30.916,0.378,-0.2617
-23.734,31.092,0.557,-0.1469
-23.631,31.263,0.384,0.1197
-23.542,31.442,0.555,0.0715
-23.45,31.62,0.389,-0.0881
-23.359,31.798,0.531,-0.2093
-23.258,31.97,0.4,-0.1825
-23.148,32.137,0.561,0.1425
-23.04,32.305,0.388,0.0176
-22.957,32.487,0.539,-0.5057
-22.827,32.638,0.402,-0.2257
-22.7,32.793,0.521,0.2322
-22.581,32.954,0.42,0.1862
-22.472,33.121,0.5,-0.2119
-22.36,33.287,0.531,-0.3567
-22.218,33.427,0.431,0.0654
-22.095,33.584,0.478,0.0013
-21.972,33.74,0.534,-0.3039
-21.83,33.881,0.396,-0.1344
-21.689,34.023,0.55,-0.1047
-21.548,34.165,0.413,-0.3176
-21.395,34.292,0.471,-0.0591
-21.235,34.41,0.544,0.0862
-21.096,34.554,0.401,-0.1947
-20.93,34.664,0.553,0.0317
-20.777,34.792,0.374,0.094
-20.627,34.924,0.607,-0.3779
-20.467,35.043,0.376,-0.3682
-20.289,35.135,0.655,-0.0251
-20.123,35.245,0.377,-0.1202
-19.948,35.343,0.546,-0.2243
-19.769,35.432,0.4,-0.0589
-19.59,35.52,0.536,0.0543
-19.411,35.609,0.471,-0.091
-19.235,35.704,0.429,-0.3542
-19.048,35.774,0.545,-0.2392
-18.858,35.837,0.389,0.0219
-18.669,35.903,0.596,0.0908
-18.482,35.973,0.382,-0.148
-18.295,36.045,0.59,-0.5035
-18.1,36.086,0.475,-0.3398
-17.901,36.111,0.539,0.066
-17.706,36.146,0.404,-0.1424
-17.511,36.186,0.541,-0.1538
-17.311,36.184,0.392,0.2004
-17.119,36.237,0.547,-0.1486
-16.921,36.252,0.379,-0.1688
-16.722,36.266,0.568,0.126
-16.524,36.294,0.376,-0.2239
-16.325,36.314,0.553,-0.5758
-16.126,36.301,0.392,-0.3551
-15.928,36.271,0.542,0.1074
-15.73,36.25,0.381,-0.0625
-15.531,36.246,0.57,-0.2071
-15.339,36.19,0.372,0.1691
-15.14,36.188,0.554,-0.1778
-14.945,36.157,0.386,-0.4002
-14.752,36.103,0.553,0.0099
-14.557,36.06,0.381,-0.0584
-14.361,36.018,0.568,-0.2572
-14.172,35.954,0.422,-0.1334
-13.981,35.895,0.467,-0.1164
-13.793,35.828,0.432,-0.0945
-13.608,35.753,0.491,-0.2844
-13.419,35.688,0.419,-0.3446
-13.256,35.572,0.537,0.1368
-13.071,35.5,0.493,-0.0644
-12.895,35.409,0.452,-0.2928
-12.726,35.303,0.503,-0.0857
-12.552,35.204,0.599,-0.1246
-12.386,35.092,0.384,-0.1068
-12.22,34.982,0.562,-0.1427
-12.056,34.867,0.396,-0.3271
-11.901,34.741,0.587,-0.2885
-11.757,34.602,0.505,0.0582
-11.612,34.465,0.432,0.1778
-11.453,34.344,0.573,-0.1398
-11.304,34.211,0.392,-0.2681
-11.164,34.069,0.547,-0.3002
-11.025,33.925,0.398,-0.2532
-10.91,33.761,0.542,0.0885
-10.776,33.613,0.489,-0.0045
-10.645,33.463,0.439,-0.3096
-10.528,33.301,0.559,-0.2199
-10.419,33.133,0.456,-0.0143
-10.308,32.967,0.539,-0.0199
-10.194,32.802,0.44,-0.1969
-10.091,32.632,0.553,-0.0785
-9.997,32.456,0.49,0.0366
-9.885,32.29,0.573,-0.1928
-9.794,32.112,0.417,-0.1825
-9.705,31.933,0.496,-0.0848
-9.617,31.753,0.527,-0.202
-9.538,31.57,0.39,-0.0379
-9.469,31.382,0.644,0.2481
-9.376,31.205,0.422,0.0266
-9.286,31.027,0.515,-0.1971
-9.21,30.842,0.518,0.0135
-9.13,30.659,0.4,0.1322
-9.043,30.479,0.577,0.0509
-8.956,30.299,0.369,-0.1018
-8.867,30.12,0.646,-0.1407
-8.797,29.933,0.39,0.1125
-8.713,29.752,0.588,0.1536
-8.621,29.574,0.485,-0.1759
-8.536,29.394,0.524,-0.1613
-8.471,29.204,0.542,0.1882
-8.382,29.025,0.448,0.0545
-8.293,28.846,0.513,-0.1973
-8.22,28.66,0.503,0.0453
-8.145,28.476,0.411,0.2402
-8.052,28.298,0.545,-0.0497
-7.961,28.121,0.377,-0.2066
-7.891,27.933,0.561,0.079
-7.807,27.752,0.38,0.1049
-7.719,27.572,0.578,-0.1664
-7.638,27.39,0.408,-0.0775
-7.571,27.202,0.489,0.2204
-7.481,27.023,0.544,0.0275
-7.39,26.845,0.404,-0.2074
-7.319,26.658,0.57,0.0689
-7.241,26.475,0.367,0.2121
-7.148,26.298,0.595,0.0141
-7.06,26.119,0.381,0.0844
-6.974,25.938,0.615,0.4563
-6.867,25.769,0.402,0.653
-6.739,25.617,0.56,0.6258
-6.592,25.482,0.495,0.3011
-6.431,25.363,0.527,0.1618
-6.283,25.229,0.482,0.6118
-6.109,25.132,0.424,0.6137
-5.924,25.058,0.582,0.1193
-5.738,24.985,0.41,0.2464
-5.557,24.905,0.512,0.432
-5.359,24.876,0.579,-0.034
-5.168,24.815,0.391,0.0193
-4.976,24.76,0.547,0.4337
-4.78,24.729,0.402,0.1845
-4.581,24.713,0.544,0.0023
-4.385,24.672,0.474,0.3732
-4.185,24.666,0.412,0.3939
-3.985,24.673,0.557,0.145
-3.786,24.681,0.38,0.2655
-3.587,24.698,0.558,0.4773
-3.391,24.739,0.386,0.3642
-3.2,24.798,0.549,0.1498
-3.008,24.854,0.387,0.2018
-2.82,24.92,0.555,0.3859
-2.636,24.999,0.378,0.6429
-2.464,25.099,0.563,0.7254
-2.316,25.233,0.386,0.5385
-2.173,25.373,0.543,0.3807
-2.052,25.531,0.484,-0.0033
-1.927,25.686,0.412,-0.0312
-1.787,25.828,0.632,0.1194
-1.678,25.995,0.368,-0.1269
-1.538,26.138,0.622,0.0781
-1.413,26.292,0.375,0.1911
-1.298,26.455,0.566,-0.1483
-1.17,26.61,0.372,-0.0318
-1.038,26.759,0.655,0.136
-0.924,26.924,0.368,-0.1521
-0.796,27.075,0.619,-0.0216
-0.661,27.221,0.372,0.0971
-0.552,27.389,0.602,-0.1685
-0.408,27.528,0.514,0.0502
-0.287,27.686,0.432,0.0188
-0.162,27.841,0.601,-0.0093
-0.025,27.985,0.516,0.1059
0.085,28.153,0.464,-0.1377
0.225,28.295,0.537,0.0226
0.349,28.45,0.481,-0.0064
0.472,28.607,0.474,-0.0705
0.614,28.747,0.494,0.3239
0.728,28.912,0.446,0.2555
0.84,29.078,0.485,0.0049
0.952,29.243,0.535,0.0192
1.065,29.408,0.393,0.3163
1.173,29.576,0.58,0.4827
1.245,29.763,0.38,0.2424
1.327,29.945,0.565,0.2389
1.39,30.134,0.424,0.2779
1.446,30.326,0.57,0.4068
1.493,30.519,0.371,0.3734
1.5,30.719,0.609,-0.2145
1.538,30.915,0.368,-0.2116
1.589,31.108,0.554,0.4342
1.617,31.305,0.414,0.8561
1.608,31.504,0.58,0.4576
1.561,31.698,0.385,-0.0581
1.555,31.898,0.576,0.1223
1.515,32.092,0.511,-0.0517
1.483,32.287,0.429,-0.0997
1.477,32.486,0.607,0.4237
1.427,32.68,0.401,0.3378
1.372,32.872,0.541,0.1538
1.317,33.064,0.445,0.3384
1.244,33.25,0.557,0.3224
1.156,33.43,0.398,0.1009
1.069,33.61,0.574,0.1563
0.98,33.789,0.373,0.2289
0.872,33.956,0.545,0.0027
0.773,34.13,0.425,-0.0029
0.674,34.303,0.522,-0.0216
0.566,34.471,0.6,-0.0793
0.479,34.652,0.43,0.0456
0.37,34.819,0.497,-0.0351
0.278,34.996,0.538,0.067
0.179,35.169,0.391,0.1892
0.068,35.336,0.559,-0.1024
-0.038,35.505,0.384,-0.1333
-0.128,35.684,0.549,0.1365
-0.237,35.851,0.478,0.0477
-0.343,36.021,0.517,-0.1114
-0.443,36.194,0.512,0.0511
-0.543,36.367,0.557,0.0594
-0.655,36.532,0.471,-0.1186
-0.75,36.708,0.526,0.0149
-0.852,36.88,0.611,0.1335
-0.96,37.048,0.386,-0.1121
-1.067,37.217,0.603,-0.1264
-1.155,37.397,0.372,0.1909
-1.264,37.564,0.606,0.0736
-1.375,37.73,0.42,-0.2158
-1.471,37.905,0.539,-0.0092
-1.566,38.081,0.561,0.2158
-1.677,38.247,0.381,-0.0565
-1.786,38.414,0.573,-0.1942
-1.876,38.593,0.391,0.0594
-1.98,38.763,0.546,0.029
-2.082,38.935,0.392,0.0095
-2.178,39.11,0.562,0.0544
-2.29,39.276,0.409,-0.0908
-2.383,39.453,0.5,0.0456
-2.486,39.624,0.577,0.1305
-2.595,39.792,0.378,-0.1296
-2.699,39.962,0.6,-0.1063
-2.788,40.141,0.379,0.0522
-2.898,40.308,0.586,-0.0285
-2.989,40.486,0.376,0.075
-3.092,40.657,0.58,0.1178
-3.201,40.825,0.388,-0.1106
-3.304,40.996,0.632,-0.143
-3.397,41.173,0.404,0.0293
-3.495,41.347,0.523,0.0366
-3.597,41.52,0.525,-0.0614
-3.692,41.695,0.423,0.0737
-3.789,41.87,0.477,0.2214
-3.899,42.037,0.524,-0.0348
-4.011,42.203,0.409,-0.2351
-4.1,42.381,0.549,-0.0192
-4.2,42.554,0.505,0.039
-4.3,42.728,0.412,0.0649
-4.395,42.903,0.576,0.0566
-4.508,43.069,0.411,-0.0719
-4.598,43.247,0.567,0.0308
-4.706,43.415,0.392,-0.0251
-4.805,43.588,0.568,-0.0512
-4.9,43.764,0.5,-0.0244
-5.005,43.934,0.42,-0.0332
-5.092,44.114,0.533,0.0991
-5.201,44.282,0.402,-0.0003
-5.297,44.457,0.546,0.0317
-5.396,44.63,0.372,0.107
-5.506,44.797,0.549,-0.0708
-5.606,44.97,0.391,-0.1271
-5.706,45.143,0.558,-0.0404
-5.799,45.32,0.472,0.129
-5.9,45.493,0.544,0.1853
-6.01,45.66,0.435,-0.1006
-6.12,45.827,0.549,-0.2011
-6.206,46.007,0.516,0.0277
-6.311,46.177,0.478,0.0145
-6.406,46.353,0.534,0.0695
-6.505,46.526,0.482,0.1453
-6.616,46.692,0.494,-0.0835
-6.719,46.863,0.399,-0.075
-6.815,47.039,0.565,0.0759
-6.923,47.207,0.379,-0.0456
-7.023,47.38,0.56,-0.0154
-7.12,47.554,0.379,-0.0107
-7.23,47.721,0.563,-0.0983
-7.316,47.902,0.378,0.1604
-7.423,48.07,0.56,0.1315
-7.534,48.237,0.387,-0.1964
-7.634,48.409,0.539,-0.0638
-7.724,48.587,0.482,0.2165
-7.836,48.753,0.541,-0.0043
-7.945,48.921,0.435,-0.1867
-8.039,49.097,0.547,0.0659
-8.14,49.269,0.508,0.1257
-8.25,49.436,0.477,-0.0961
-8.352,49.608,0.522,-0.0469
-8.448,49.784,0.518,0.1045
-8.558,49.951,0.424,-0.0384
-8.66,50.122,0.636,-0.0665
-8.758,50.296,0.37,0.1233
-8.863,50.467,0.584,-0.0036
-8.976,50.632,0.389,-0.1802
-9.066,50.81,0.536,0.077
-9.169,50.982,0.392,0.1634
-9.279,51.148,0.53,-0.1589
-9.384,51.318,0.422,-0.1276
-9.47,51.499,0.502,0.2213
-9.581,51.665,0.524,0.0606
-9.691,51.832,0.437,-0.2156
-9.787,52.007,0.522,-0.0094
-9.883,52.181,0.487,0.05
-9.992,52.349,0.414,-0.0295
-10.082,52.528,0.561,0.089
-10.193,52.694,0.399,-0.0122
-10.293,52.867,0.532,-0.0465
-10.392,53.041,0.391,0.1375
-10.498,53.21,0.548,-0.0314
-10.61,53.376,0.391,-0.1855
-10.698,53.555,0.55,0.1086
-10.803,53.726,0.382,0.1505
-10.913,53.892,0.562,-0.1764
-11.016,54.063,0.385,-0.1054
-11.104,54.242,0.545,0.0718
-11.214,54.409,0.477,-0.029
-11.304,54.588,0.436,0.0874
-11.409,54.757,0.536,0.0983
-11.517,54.926,0.485,-0.1158
-11.618,55.098,0.438,0.0003
-11.714,55.274,0.484,0.0764
-11.826,55.439,0.542,-0.081
-11.921,55.615,0.41,-0.0121
-12.024,55.786,0.543,-0.0416
-12.127,55.957,0.484,-0.0551
-12.215,56.136,0.404,0.0536
-12.325,56.303,0.56,-0.0315
-12.414,56.482,0.382,0.1077
-12.518,56.652,0.557,0.1347
-12.628,56.82,0.382,-0.1163
-12.731,56.991,0.562,-0.156
-12.826,57.167,0.381,0.0032
-12.922,57.342,0.548,0.0486
-13.024,57.514,0.485,-0.0509
-13.119,57.69,0.514,0.068
-13.215,57.865,0.545,0.2245
-13.326,58.031,0.453,-0.0367
-13.437,58.198,0.488,-0.2356
-13.528,58.376,0.556,-0.0158
-13.627,58.549,0.407,0.0435
-13.728,58.722,0.538,-0.0618
-13.823,58.898,0.498,0.0314
-13.919,59.073,0.419,0.0338
-14.023,59.244,0.523,-0.0571
-14.115,59.421,0.392,0.0513
-14.215,59.594,0.569,0.0016
-14.318,59.765,0.39,0.002
-14.408,59.944,0.58,0.19
-14.52,60.109,0.498,0.0064
-14.626,60.278,0.449,-0.1794
-14.725,60.452,0.509,-0.0795
-14.82,60.628,0.578,0.0584
-14.918,60.803,0.387,-0.0066
-15.022,60.973,0.56,-0.0594
-15.11,61.153,0.51,0.0761
-15.216,61.322,0.486,-0.0062
-15.313,61.497,0.559,0.0198
-15.408,61.672,0.502,0.0498
-15.518,61.839,0.516,-0.0363
-15.608,62.018,0.471,0.0526
-15.718,62.184,0.571,-0.0289
-15.815,62.359,0.384,-0.008
-15.914,62.532,0.552,-0.0252
-16.02,62.701,0.41,-0.0751
-16.107,62.881,0.491,0.0684
-16.216,63.049,0.511,-0.0459
-16.309,63.226,0.491,-0.0523
-16.405,63.401,0.406,0.0802
-16.505,63.575,0.569,0.1282
-16.605,63.747,0.418,0.031
-16.717,63.913,0.48,-0.1126
-16.81,64.09,0.399,0.0029
-16.915,64.26,0.467,-0.0457
-17.014,64.433,0.437,-0.0281
-17.105,64.611,0.542,0.0419
-17.215,64.778,0.395,-0.0467
-17.302,64.958,0.541,0.1367
-17.409,65.126,0.402,0.1023
-17.517,65.294,0.53,-0.135
-17.618,65.467,0.5,0.0024
-17.715,65.642,0.477,0.1074
-17.827,65.807,0.504,-0.0713
-17.926,65.981,0.581,-0.1094
-18.027,66.154,0.398,-0.0628
-18.123,66.329,0.544,0.0527
-18.217,66.505,0.424,0.2245
-18.327,66.672,0.494,-0.0079
-18.439,66.838,0.511,-0.2248
-18.53,67.016,0.408,0.0099
-18.629,67.189,0.556,0.038
-18.734,67.359,0.501,-0.1092
-18.825,67.537,0.43,0.025
-18.923,67.711,0.644,0.1499
-19.024,67.884,0.369,0.145
-19.133,68.052,0.586,0.1324
-19.244,68.218,0.395,0.3182
-19.36,68.38,0.507,1.0923
-19.502,68.52,0.498,1.5646
-19.696,68.569,0.405,0.552
-19.888,68.627,0.576,0.1404
-20.08,68.68,0.376,0.572
-20.276,68.711,0.585,0.7572
-20.476,68.701,0.379,0.5317
-20.674,68.676,0.602,0.4646
-20.871,68.637,0.371,0.5146
-21.058,68.569,0.594,0.4831
-21.244,68.494,0.388,0.7879
-21.41,68.391,0.529,0.8242
-21.549,68.248,0.454,0.2634
-21.692,68.107,0.56,0.11
-21.832,67.965,0.388,0.3382
-21.959,67.811,0.565,0.2597
-22.074,67.647,0.379,-0.1107
-22.196,67.489,0.576,-0.1524
-22.33,67.34,0.403,0.1667
-22.451,67.182,0.565,0.2447
-22.564,67.017,0.376,0.0853
-22.675,66.851,0.577,0.0032
-22.788,66.685,0.39,-0.0139
-22.899,66.519,0.536,-0.1555
-23.014,66.355,0.415,-0.3603
-23.143,66.203,0.493,-0.3026
-23.284,66.061,0.546,-0.0932
-23.423,65.918,0.421,-0.1387
-23.565,65.777,0.507,-0.3572
-23.719,65.65,0.488,-0.4161
-23.883,65.537,0.412,-0.3496
-24.055,65.434,0.535,-0.356
-24.233,65.342,0.504,-0.5002
-24.418,65.267,0.566,-0.495
-24.612,65.222,0.469,-0.1182
-24.806,65.176,0.53,0.0435
-24.998,65.119,0.607,-0.3498
-25.193,65.077,0.425,-0.4174
-25.393,65.072,0.499,-0.109
-25.591,65.044,0.562,-0.3575
-25.787,65.042,0.39,-0.3457
-25.985,65.066,0.531,-0.2345
-26.185,65.067,0.392,-0.3164
-26.376,65.126,0.556,0.1493
-26.574,65.14,0.42,-0.0169
-26.771,65.163,0.502,-0.5642
-26.964,65.216,0.514,-0.3876
-27.15,65.288,0.492,-0.1535
-27.34,65.352,0.406,-0.3375
-27.521,65.436,0.551,-0.5241
-27.693,65.537,0.387,-0.5032
-27.853,65.657,0.553,-0.2229
-28.003,65.789,0.384,-0.038
-28.164,65.907,0.556,-0.2451
-28.308,66.045,0.383,-0.2234
-28.449,66.187,0.557,-0.0331
-28.59,66.329,0.385,-0.0021
-28.731,66.471,0.55,-0.1382
-28.872,66.613,0.395,-0.3617
-28.996,66.769,0.528,-0.3347
-29.11,66.933,0.412,-0.1694
-29.22,67.1,0.517,-0.0438
-29.326,67.27,0.512,0.0523
-29.438,67.436,0.421,-0.04
-29.549,67.602,0.553,-0.2596
-29.65,67.774,0.438,-0.3808
-29.735,67.955,0.554,-0.0878
-29.808,68.141,0.42,0.0993
-29.909,68.313,0.511,-0.133
-29.98,68.5,0.516,-0.0491
-30.064,68.68,0.496,-0.1085
-30.145,68.862,0.553,-0.356
-30.203,69.054,0.462,-0.1746
-30.258,69.246,0.495,-0.0443
-30.316,69.438,0.5,-0.0722
-30.364,69.632,0.437,0.0024
-30.417,69.824,0.476,-0.0952
-30.47,70.017,0.542,-0.3831
-30.504,70.214,0.402,-0.3101
-30.516,70.413,0.543,0.0267
-30.542,70.612,0.482,0.0202
-30.567,70.81,0.406,-0.2253
-30.583,71.009,0.556,0.1005
-30.582,71.209,0.378,0.354
-30.639,71.4,0.575,-0.3068
-30.651,71.598,0.385,-0.4916
-30.649,71.798,0.503,-0.3348
-30.642,71.998,0.474,-0.28
-30.604,72.194,0.426,0.1639
-30.589,72.393,0.556,0.2027
-30.586,72.593,0.501,-0.3333
-30.569,72.79,0.407,-0.1874
-30.516,72.982,0.614,0.1864
-30.52,73.182,0.413,-0.2601
-30.474,73.375,0.512,-0.221
-30.43,73.57,0.514,0.1062
-30.397,73.767,0.498,-0.3378
-30.357,73.962,0.406,-0.4702
-30.268,74.141,0.547,0.1387
-30.213,74.333,0.393,0.1599
-30.159,74.526,0.546,-0.2972
-30.092,74.714,0.385,-0.5476
-30.005,74.893,0.559,-0.2254
-29.893,75.059,0.38,0.2279
-29.82,75.245,0.56,-0.1028
-29.725,75.421,0.38,-0.3502
-29.619,75.59,0.564,-0.1558
-29.508,75.757,0.374,-0.2057
-29.397,75.922,0.569,-0.181
-29.265,76.073,0.375,-0.0076
-29.152,76.237,0.562,-0.1857
-29.021,76.387,0.37,-0.0145
-28.885,76.532,0.65,0.1384
-28.776,76.7,0.376,-0.3051
-28.635,76.841,0.608,-0.2699
-28.493,76.982,0.385,-0.0042
-28.351,77.123,0.539,-0.0702
-28.21,77.264,0.519,-0.2141
-28.06,77.397,0.43,-0.1637
-27.903,77.521,0.605,0.0415
-27.751,77.651,0.379,0.0161
-27.601,77.783,0.584,-0.2276
-27.444,77.907,0.476,-0.2808
-27.277,78.016,0.51,-0.184
-27.11,78.127,0.516,-0.1885
-26.936,78.224,0.519,-0.0307
-26.761,78.321,0.57,-0.1403
-26.594,78.428,0.43,-0.229
-26.404,78.493,0.604,0.153
-26.236,78.6,0.518,-0.0215
-26.057,78.688,0.464,-0.2389
-25.874,78.769,0.505,-0.1544
-25.692,78.85,0.563,-0.2293
-25.503,78.916,0.43,-0.1982
-25.313,78.977,0.583,-0.1203
-25.121,79.033,0.493,-0.0645
-24.928,79.086,0.444,0.0099
-24.735,79.141,0.49,-0.0457
-24.543,79.197,0.526,-0.1678
-24.348,79.241,0.495,-0.2243
-24.152,79.281,0.408,-0.1639
-23.954,79.306,0.54,0.0742
-23.758,79.34,0.4,-0.1277
-23.564,79.382,0.517,-0.1841
-23.364,79.378,0.467,0.1953
-23.172,79.429,0.509,-0.2107
-22.974,79.446,0.513,-0.4375
-22.774,79.444,0.546,0.2981
-22.575,79.446,0.452,0.4293
-22.385,79.507,0.504,-0.3875
-22.186,79.511,0.575,-0.4815
-21.986,79.51,0.393,-0.4319
-21.788,79.5,0.586,-0.2846
-21.596,79.444,0.512,0.4311
-21.396,79.445,0.42,0.2505
-21.196,79.446,0.544,-0.3436
-20.998,79.43,0.431,-0.2088
-20.802,79.393,0.499,0.0839
-20.602,79.382,0.58,-0.0343
-20.404,79.353,0.406,-0.0916
-20.206,79.329,0.543,-0.1948
-20.009,79.298,0.37,-0.3687
-19.816,79.245,0.584,-0.0164
-19.625,79.186,0.382,0.3299
-19.427,79.158,0.561,-0.0427
-19.23,79.125,0.402,-0.5578
-19.041,79.065,0.551,-0.3125
-18.861,78.981,0.407,0.2178
-18.669,78.925,0.503,0.1385
-18.477,78.867,0.521,-0.1907
-18.287,78.804,0.485,-0.2851
-18.104,78.725,0.508,-0.086
-17.923,78.642,0.552,-0.0392
-17.736,78.57,0.445,-0.2053
-17.561,78.474,0.531,-0.1766
-17.382,78.386,0.531,-0.2215
-17.211,78.281,0.499,-0.1531
-17.045,78.171,0.472,0.1831
-16.874,78.067,0.509,-0.025
-16.694,77.981,0.528,-0.5305
-16.542,77.851,0.509,-0.2146
-16.389,77.722,0.447,0.1801
-16.228,77.605,0.503,-0.1328
-16.067,77.487,0.548,-0.1802
-15.928,77.343,0.503,0.1301
-15.764,77.23,0.412,-0.0936
-15.615,77.097,0.554,-0.1602
-15.469,76.96,0.386,0.1193
-15.317,76.83,0.597,0.0084
-15.162,76.705,0.381,-0.2211
-15.019,76.565,0.589,-0.1471
-14.878,76.424,0.498,-0.0094
-14.736,76.282,0.451,0.0007
-14.595,76.141,0.496,0.0007
-14.453,75.999,0.542,-0.0779
-14.311,75.858,0.384,-0.3357
-14.18,75.709,0.561,-0.3224
-14.07,75.542,0.393,0.105
-13.946,75.385,0.53,0.1475
-13.814,75.235,0.49,-0.1739
-13.694,75.076,0.419,-0.1738
-13.581,74.911,0.549,-0.0423
-13.463,74.749,0.415,-0.0632
-13.352,74.582,0.499,-0.0265
