x,y,v,kappa
-13.24,74.417,0.541,0.0218
-13.127,74.252,0.481,0.0057
-13.015,74.087,0.526,-0.0103
-12.902,73.921,0.439,-0.0528
-12.79,73.755,0.495,-0.0466
-12.683,73.586,0.583,0.0228
-12.573,73.42,0.388,0.0175
-12.461,73.254,0.574,-0.0287
-12.352,73.086,0.375,-0.0223
-12.244,72.918,0.584,0.0093
-12.135,72.75,0.369,-0.0129
-12.025,72.583,0.596,-0.0802
-11.92,72.413,0.383,-0.0018
-11.816,72.242,0.59,0.1157
-11.704,72.076,0.422,-0.0524
-11.593,71.911,0.516,-0.1767
-11.497,71.735,0.506,0.0407
-11.393,71.565,0.417,0.1459
-11.283,71.397,0.538,0.0622
-11.173,71.23,0.5,-0.007
-11.061,71.065,0.456,-0.0403
-10.954,70.896,0.542,0.0216
-10.844,70.729,0.504,0.0074
-10.733,70.563,0.506,-0.2079
-10.627,70.393,0.474,-0.1471
-10.54,70.213,0.544,0.2011
-10.43,70.046,0.406,0.1784
-10.319,69.88,0.532,0.0176
-10.208,69.714,0.388,-0.0008
-10.096,69.548,0.562,-0.0094
-9.986,69.381,0.376,0.0039
-9.875,69.215,0.569,-0.1164
-9.764,69.048,0.402,-0.2361
-9.669,68.873,0.482,0.0033
-9.574,68.697,0.536,0.238
-9.463,68.531,0.405,0.1265
-9.351,68.365,0.548,-0.0117
-9.24,68.199,0.393,-0.0315
-9.13,68.032,0.589,0.0066
-9.02,67.865,0.498,0.0176
-8.909,67.699,0.471,-0.0148
-8.799,67.532,0.501,-0.1243
-8.689,67.365,0.58,-0.1696
-8.594,67.189,0.376,0.0682
-8.492,67.017,0.633,0.1919
-8.38,66.851,0.429,-0.0026
-8.269,66.685,0.51,-0.074
-8.167,66.513,0.526,0.0479
-8.056,66.347,0.408,0.0398
-7.946,66.179,0.532,-0.0186
-7.838,66.011,0.393,0.0157
-7.729,65.844,0.554,-0.0332
-7.617,65.678,0.375,-0.0721
-7.516,65.506,0.621,0.0557
-7.407,65.338,0.359,0.0567
-7.295,65.172,0.637,-0.1598
-7.188,65.003,0.396,-0.1169
-7.096,64.826,0.551,0.1522
-6.986,64.659,0.426,0.1236
-6.877,64.491,0.478,0.0086
-6.767,64.324,0.539,0.0271
-6.656,64.158,0.393,0.0042
-6.544,63.992,0.55,-0.0172
-6.434,63.825,0.39,0.0114
-6.323,63.659,0.55,0.0137
-6.212,63.493,0.386,-0.0426
-6.1,63.326,0.556,-0.2297
-5.995,63.157,0.382,-0.1604
-5.91,62.976,0.561,0.2255
-5.8,62.809,0.386,0.2071
-5.688,62.643,0.546,0.0055
-5.576,62.477,0.476,-0.0444
-5.466,62.311,0.438,-0.0231
-5.359,62.142,0.537,0.0357
-5.246,61.976,0.489,0.0032
-5.136,61.809,0.412,-0.0636
-5.026,61.642,0.627,-0.1579
-4.922,61.471,0.387,-0.0556
-4.828,61.295,0.617,0.1917
-4.716,61.129,0.52,0.1366
-4.604,60.964,0.473,-0.0479
-4.492,60.798,0.507,-0.1446
-4.386,60.629,0.595,-0.0557
-4.287,60.456,0.425,0.1047
-4.176,60.289,0.51,0.0547
-4.067,60.121,0.543,0.0024
-3.958,59.953,0.411,0.0261
-3.847,59.787,0.531,-0.0217
-3.737,59.62,0.413,-0.0224
-3.63,59.451,0.481,0.0489
-3.518,59.285,0.551,-0.0698
-3.407,59.119,0.401,-0.225
-3.31,58.945,0.548,-0.0207
-3.215,58.769,0.388,0.2056
-3.105,58.603,0.593,0.1228
-2.994,58.436,0.382,0.0152
-2.882,58.27,0.592,-0.0097
-2.771,58.104,0.472,-0.0495
-2.661,57.937,0.543,-0.221
-2.555,57.768,0.393,-0.1496
-2.47,57.586,0.651,0.2217
-2.36,57.42,0.378,0.1929
-2.249,57.253,0.623,0.0104
-2.138,57.087,0.375,0.0049
-2.026,56.921,0.558,-0.0009
-1.915,56.755,0.392,-0.0088
-1.804,56.589,0.544,-0.1196
-1.693,56.422,0.433,-0.2267
-1.598,56.247,0.513,-0.0013
-1.503,56.071,0.596,0.2206
-1.392,55.905,0.397,0.118
-1.282,55.738,0.545,0.0165
-1.17,55.572,0.515,-0.0872
-1.059,55.406,0.45,-0.2368
-0.96,55.232,0.511,-0.0549
-0.869,55.055,0.587,0.2354
-0.758,54.889,0.383,0.1325
-0.646,54.723,0.567,-0.0228
-0.537,54.555,0.396,0.0117
-0.426,54.389,0.536,0.0042
-0.314,54.223,0.382,-0.1977
-0.206,54.055,0.569,-0.1874
-0.119,53.875,0.373,0.1603
-0.012,53.706,0.559,0.1806
0.098,53.539,0.391,0.0369
0.208,53.372,0.543,0.0216
0.32,53.206,0.392,-0.1727
0.43,53.04,0.547,-0.2173
0.518,52.86,0.452,0.1292
0.623,52.69,0.516,0.2142
0.734,52.524,0.418,0.0052
0.845,52.357,0.56,-0.0246
0.951,52.188,0.376,0.0455
1.064,52.023,0.578,-0.0702
1.174,51.856,0.396,-0.2047
1.273,51.682,0.513,-0.0126
1.369,51.508,0.502,0.1596
1.48,51.341,0.459,0.0775
1.586,51.172,0.517,0.0375
1.698,51.006,0.594,0.0159
1.809,50.839,0.416,-0.0407
1.918,50.672,0.506,-0.1558
2.025,50.503,0.539,-0.0991
2.117,50.325,0.385,0.1284
2.228,50.159,0.571,0.0765
2.334,49.989,0.394,0.0185
2.441,49.821,0.511,0.0477
2.552,49.655,0.441,0.0042
2.662,49.487,0.54,-0.0813
2.772,49.32,0.404,-0.1173
2.87,49.146,0.543,0.0261
2.976,48.976,0.378,0.0422
3.083,48.808,0.564,0.0076
3.185,48.636,0.37,0.0944
3.296,48.47,0.578,-0.0182
3.407,48.303,0.373,-0.1373
3.507,48.13,0.566,0.0303
3.61,47.959,0.374,0.149
3.722,47.793,0.568,-0.0457
3.834,47.627,0.381,-0.1383
3.931,47.453,0.551,0.0742
4.039,47.284,0.389,0.0993
4.15,47.118,0.553,-0.0818
4.258,46.949,0.38,-0.0451
4.358,46.777,0.566,0.1161
4.47,46.611,0.377,-0.0025
4.582,46.445,0.557,-0.1687
4.682,46.272,0.391,-0.0106
4.782,46.099,0.536,0.1362
4.892,45.932,0.397,0.0787
5.001,45.765,0.548,0.0028
5.114,45.599,0.383,-0.0367
5.221,45.431,0.561,0.0072
5.33,45.263,0.38,0.0466
5.442,45.097,0.56,-0.165
5.552,44.931,0.382,-0.2171
5.639,44.75,0.557,0.1343
5.745,44.581,0.383,0.208
5.856,44.414,0.557,0.0502
5.967,44.248,0.384,0.0037
6.079,44.082,0.555,-0.013
6.189,43.915,0.384,0.0027
6.3,43.749,0.559,-0.0745
6.411,43.583,0.379,-0.2358
6.511,43.41,0.562,-0.0757
6.601,43.232,0.377,0.2345
6.711,43.065,0.572,0.1541
6.823,42.899,0.369,-0.003
6.933,42.732,0.563,0.007
7.044,42.566,0.391,0.0041
7.156,42.4,0.536,-0.0195
7.267,42.234,0.399,-0.0188
7.377,42.066,0.53,-0.0866
7.487,41.899,0.398,-0.1728
7.585,41.726,0.561,0.007
7.682,41.551,0.399,0.2026
7.794,41.386,0.516,0.0469
7.906,41.22,0.524,-0.0827
8.01,41.049,0.418,0.0247
8.119,40.881,0.643,0.0524
8.229,40.714,0.377,0.0054
8.338,40.547,0.562,-0.0845
8.449,40.38,0.376,-0.1053
8.546,40.206,0.568,0.0877
8.655,40.038,0.375,0.0984
8.766,39.872,0.562,-0.1187
8.874,39.703,0.382,-0.0866
8.97,39.528,0.556,0.1153
9.081,39.361,0.383,0.0799
9.19,39.194,0.561,0.0003
9.299,39.026,0.375,0.0294
9.409,38.859,0.569,-0.0084
9.521,38.694,0.426,-0.0279
9.628,38.524,0.508,0.033
9.739,38.358,0.25,-0.0491
9.851,38.192,0.504,-0.2263
9.951,38.02,0.566,-0.0686
10.042,37.842,0.469,0.2126
10.153,37.675,0.523,0.1477
10.263,37.509,0.529,0.0138
10.375,37.343,0.39,-0.002
10.486,37.177,0.555,-0.0052
10.597,37.01,0.382,-0.0022
10.709,36.844,0.579,-0.1638
10.819,36.678,0.384,-0.2315
10.908,36.499,0.546,0.0929
11.009,36.327,0.415,0.2349
11.12,36.161,0.54,0.0601
11.231,35.994,0.418,-0.0065
11.341,35.827,0.498,0.018
11.453,35.661,0.532,-0.0034
11.564,35.495,0.433,-0.0578
11.674,35.328,0.486,-0.2015
11.779,35.158,0.537,-0.1143
11.867,34.979,0.388,0.1887
11.978,34.812,0.56,0.1367
12.087,34.644,0.413,0.0206
12.197,34.477,0.477,0.0129
12.309,34.311,0.544,-0.1893
12.417,34.144,0.395,-0.1767
12.504,33.964,0.541,0.1533
12.613,33.796,0.41,0.163
12.721,33.628,0.492,0.0341
12.831,33.461,0.531,0.03
12.943,33.295,0.402,-0.1639
13.054,33.128,0.551,-0.2117
13.142,32.949,0.404,0.1101
13.247,32.779,0.483,0.1817
13.356,32.612,0.538,0.0472
13.465,32.444,0.405,-0.1543
13.577,32.278,0.55,-0.2084
13.662,32.097,0.39,0.144
13.769,31.928,0.592,0.2104
13.879,31.761,0.408,0.0429
13.99,31.595,0.51,0.0108
14.102,31.429,0.582,-0.1762
14.212,31.263,0.422,-0.2334
14.3,31.083,0.501,0.1119
14.403,30.912,0.54,0.2299
14.514,30.746,0.395,0.059
14.625,30.579,0.534,-0.1908
14.736,30.413,0.477,-0.2261
14.82,30.232,0.541,0.1514
14.926,30.062,0.436,0.2175
15.037,29.896,0.552,0.018
15.147,29.729,0.513,-0.1903
15.256,29.561,0.481,-0.1786
15.341,29.381,0.538,0.1735
15.45,29.213,0.396,0.1721
15.56,29.046,0.54,-0.0175
15.669,28.878,0.403,-0.1714
15.776,28.71,0.526,-0.1388
15.863,28.53,0.409,0.1926
15.973,28.362,0.528,0.1776
16.084,28.197,0.474,-0.0672
16.194,28.029,0.425,-0.2005
16.296,27.858,0.567,-0.0734
16.388,27.68,0.394,0.2057
16.498,27.513,0.526,0.1283
16.61,27.347,0.54,-0.0533
16.718,27.179,0.427,-0.0039
16.825,27.01,0.592,0.062
16.937,26.844,0.418,-0.1213
17.048,26.678,0.508,-0.215
17.139,26.5,0.575,0.0877
17.242,26.329,0.386,0.209
17.353,26.163,0.559,0.0295
17.465,25.997,0.47,-0.0272
17.572,25.828,0.535,0.0396
17.684,25.662,0.398,0.0324
17.795,25.496,0.606,-0.0637
17.907,25.33,0.385,-0.2406
18.01,25.16,0.563,-0.1296
18.097,24.979,0.488,0.2319
18.207,24.813,0.433,0.1873
18.319,24.647,0.542,0.0141
18.43,24.481,0.474,0.0098
18.543,24.315,0.495,0.0038
18.655,24.15,0.526,-0.0559
18.767,23.984,0.403,-0.0766
18.872,23.814,0.64,0.0219
18.981,23.646,0.358,0.0381
19.091,23.479,0.673,-0.0206
19.2,23.312,0.395,-0.0174
19.309,23.144,0.543,0.0023
19.417,22.976,0.482,0.0106
19.526,22.808,0.425,0.0156
19.635,22.64,0.549,0.0179
19.745,22.473,0.381,0.0186
19.856,22.307,0.583,0.0175
19.967,22.141,0.37,0.0141
20.079,21.975,0.578,0.0107
20.191,21.809,0.41,0.0083
20.304,21.644,0.548,0.0064
20.416,21.478,0.487,0.0041
20.529,21.313,0.555,0.0013
20.642,21.148,0.444,-0.0013
20.755,20.983,0.528,-0.0034
20.867,20.818,0.526,-0.0057
20.98,20.652,0.434,-0.0088
21.092,20.486,0.491,-0.0119
21.203,20.321,0.516,-0.0137
21.315,20.154,0.414,-0.0153
21.425,19.988,0.528,-0.0172
21.536,19.821,0.478,-0.0183
21.645,19.654,0.538,-0.0057
21.754,19.486,0.435,-0.0513
21.864,19.319,0.563,-0.1293
21.966,19.147,0.5,0.0027
22.065,18.974,0.524,0.1714
22.177,18.808,0.427,0.1004
22.29,18.643,0.539,0.0057
22.403,18.478,0.391,-0.0028
22.515,18.312,0.573,-0.0054
22.628,18.147,0.368,-0.0079
22.74,17.981,0.575,-0.0112
22.852,17.816,0.413,-0.0142
22.963,17.649,0.522,-0.0159
23.074,17.483,0.504,-0.0172
23.184,17.316,0.422,-0.0182
23.294,17.149,0.529,-0.0157
23.403,16.981,0.395,0.0027
23.511,16.813,0.53,-0.0305
23.622,16.646,0.502,-0.1037
23.725,16.475,0.412,0.0008
23.826,16.303,0.566,0.1475
23.938,16.137,0.42,0.0866
24.051,15.972,0.504,0.0023
24.164,15.807,0.511,-0.0052
24.276,15.641,0.502,-0.0084
24.388,15.476,0.42,-0.0144
24.5,15.31,0.608,-0.1864
24.611,15.144,0.382,-0.2385
24.698,14.964,0.546,0.1128
24.801,14.793,0.394,0.2358
24.912,14.626,0.562,0.0687
25.023,14.46,0.39,-0.0118
25.135,14.294,0.555,-0.0175
25.244,14.127,0.495,0.0146
25.356,13.961,0.416,0.0021
25.467,13.795,0.576,-0.0267
25.577,13.628,0.421,-0.0119
25.686,13.46,0.569,-0.104
25.796,13.293,0.387,-0.1506
25.891,13.117,0.566,0.0795
25.995,12.947,0.378,0.1688
26.107,12.781,0.559,-0.0349
26.217,12.614,0.419,-0.0776
26.318,12.441,0.49,0.0664
26.429,12.275,0.525,0.0585
26.538,12.107,0.403,-0.0145
26.648,11.94,0.537,-0.0865
26.756,11.772,0.394,-0.0507
26.856,11.599,0.554,0.1187
26.968,11.433,0.382,0.0177
27.079,11.267,0.555,-0.1685
27.181,11.095,0.468,-0.0296
27.28,10.922,0.545,0.1581
27.391,10.755,0.393,0.0428
27.502,10.589,0.632,-0.0737
27.606,10.418,0.395,0.037
27.715,10.25,0.555,0.0552
27.827,10.085,0.402,-0.1647
27.935,9.916,0.544,-0.1484
28.024,9.738,0.47,0.1708
28.134,9.571,0.425,0.1533
28.246,9.405,0.531,-0.0385
28.355,9.237,0.496,-0.0106
28.462,9.068,0.41,0.054
28.574,8.902,0.535,-0.1126
28.685,8.736,0.392,-0.2217
28.777,8.559,0.541,0.0605
28.878,8.387,0.402,0.2184
28.989,8.22,0.556,0.0569
29.101,8.055,0.493,-0.0274
29.209,7.886,0.406,0.0222
29.32,7.72,0.561,-0.0547
29.431,7.554,0.404,-0.2307
29.532,7.382,0.579,-0.0762
29.622,7.204,0.369,0.2309
29.733,7.037,0.586,0.1558
29.845,6.871,0.376,-0.0121
29.955,6.705,0.567,-0.0049
30.066,6.538,0.396,-0.0004
30.177,6.372,0.533,-0.2003
30.287,6.205,0.389,-0.2185
30.371,6.023,0.553,0.1695
30.478,5.854,0.395,0.2299
30.589,5.688,0.532,0.0363
30.7,5.522,0.508,-0.0032
30.812,5.356,0.409,-0.0053
30.923,5.19,0.611,-0.009
31.033,5.023,0.407,-0.0842
31.144,4.856,0.52,-0.2122
31.244,4.684,0.552,-0.0509
31.336,4.506,0.522,0.2274
31.447,4.34,0.406,0.1178
31.559,4.174,0.629,-0.0427
31.666,4.006,0.4,0.0103
31.776,3.839,0.612,0.0265
31.887,3.673,0.364,-0.01
31.997,3.505,0.604,-0.1111
32.107,3.338,0.372,-0.1447
32.203,3.163,0.598,0.0795
32.307,2.992,0.378,0.1815
32.419,2.827,0.552,0.0589
32.531,2.661,0.466,-0.1109
32.643,2.496,0.505,-0.1532
32.741,2.321,0.494,0.047
32.847,2.152,0.527,0.1084
32.957,1.985,0.464,0.0161
33.066,1.817,0.503,0.0228
33.175,1.649,0.547,0.0148
33.287,1.484,0.385,-0.0322
33.395,1.315,0.569,0.0089
33.505,1.148,0.372,0.049
33.617,0.982,0.57,0.016
33.729,0.817,0.378,-0.0115
33.84,0.651,0.554,-0.1288
33.951,0.484,0.396,-0.2352
34.046,0.309,0.526,0.0025
34.141,0.133,0.406,0.2389
34.252,-0.033,0.52,0.1279
34.363,-0.199,0.423,-0.0156
34.475,-0.365,0.506,-0.0385
34.584,-0.533,0.524,0.0056
34.694,-0.7,0.436,0.0206
34.806,-0.866,0.526,-0.0226
34.915,-1.033,0.488,-0.0181
35.024,-1.201,0.414,-0.047
35.134,-1.368,0.56,-0.1226
35.236,-1.54,0.427,0.0019
35.336,-1.712,0.475,0.1664
35.448,-1.878,0.488,0.0968
35.561,-2.043,0.497,-0.0006
35.674,-2.209,0.408,-0.0723
35.786,-2.374,0.555,-0.2013
35.889,-2.545,0.46,-0.0866
35.983,-2.722,0.551,0.1647
36.093,-2.889,0.397,0.1174
36.202,-3.056,0.629,0.0133
36.312,-3.223,0.374,0.0237
36.424,-3.389,0.622,0.0013
36.536,-3.555,0.521,-0.0118
36.645,-3.722,0.481,0.0082
36.757,-3.888,0.503,0.0044
36.868,-4.054,0.536,-0.0674
36.979,-4.221,0.394,-0.23
37.082,-4.392,0.549,-0.1076
37.169,-4.571,0.387,0.2379
37.28,-4.738,0.556,0.1851
37.392,-4.903,0.381,0.0116
37.504,-5.069,0.561,-0.0109
37.617,-5.234,0.38,-0.0824
37.727,-5.401,0.558,-0.0651
37.83,-5.573,0.371,0.0539
37.941,-5.739,0.584,0.0308
38.051,-5.906,0.387,-0.0213
38.159,-6.074,0.571,0.0169
38.269,-6.242,0.373,-0.0427
38.38,-6.408,0.572,-0.0736
38.481,-6.581,0.394,0.0741
38.59,-6.748,0.534,0.1038
38.703,-6.913,0.386,-0.0017
38.815,-7.079,0.602,-0.1939
38.924,-7.246,0.482,-0.1914
39.013,-7.425,0.549,0.1424
39.12,-7.594,0.439,0.1809
39.23,-7.761,0.521,0.029
39.34,-7.928,0.514,0.0175
39.451,-8.094,0.396,0.0101
39.563,-8.26,0.557,-0.0061
39.674,-8.426,0.389,-0.0038
39.785,-8.593,0.543,-0.002
39.896,-8.759,0.491,-0.0104
40.007,-8.925,0.466,-0.1854
40.117,-9.092,0.513,-0.2091
40.203,-9.273,0.586,0.1586
40.309,-9.442,0.429,0.231
40.421,-9.608,0.526,0.0398
40.533,-9.774,0.592,-0.0626
40.644,-9.94,0.433,-0.0607
40.749,-10.11,0.497,0.0403
40.86,-10.277,0.533,0.0255
40.969,-10.444,0.406,-0.0239
41.078,-10.612,0.532,0.0106
41.187,-10.779,0.486,-0.0482
41.298,-10.946,0.415,-0.0855
41.398,-11.119,0.537,0.0678
41.507,-11.287,0.415,0.0773
41.619,-11.453,0.559,-0.1416
41.726,-11.621,0.379,-0.1088
41.819,-11.798,0.605,0.136
41.93,-11.965,0.381,0.107
42.039,-12.132,0.577,0.0055
42.148,-12.3,0.408,0.0289
42.259,-12.466,0.533,-0.0
42.371,-12.632,0.507,-0.0221
42.48,-12.8,0.474,0.0212
42.591,-12.966,0.569,0.0241
42.703,-13.132,0.39,-0.0423
42.814,-13.298,0.555,-0.234
42.92,-13.467,0.493,-0.1647
43.004,-13.649,0.477,0.2243
43.114,-13.816,0.505,0.2067
43.226,-13.982,0.508,0.0083
43.338,-14.148,0.545,-0.0316
43.448,-14.314,0.411,-0.0146
43.557,-14.482,0.626,0.0278
43.669,-14.648,0.401,-0.0081
43.779,-14.814,0.523,-0.0295
43.889,-14.982,0.496,-0.0115
43.998,-15.149,0.461,-0.121
44.107,-15.317,0.526,-0.1047
44.2,-15.494,0.4,0.1475
44.31,-15.661,0.57,-0.0188
44.422,-15.826,0.371,-0.5804
44.509,-16.004,0.585,-0.6921
44.561,-16.197,0.364,-0.2195
44.61,-16.391,0.605,0.0781
44.667,-16.582,0.391,-0.006
44.722,-16.775,0.649,-0.0913
44.773,-16.968,0.394,-0.0897
44.82,-17.162,0.546,-0.0948
44.865,-17.357,0.481,-0.086
44.904,-17.553,0.537,-0.0593
44.943,-17.75,0.391,-0.0092
44.978,-17.946,0.555,0.1324
45.019,-18.142,0.383,0.207
45.073,-18.335,0.56,-1.0459
45.128,-18.527,0.361,-12.3825
44.936,-18.52,0.567,-1.567
44.741,-18.478,0.383,-0.2286
44.546,-18.433,0.544,0.0193
44.351,-18.39,0.394,0.0595
44.155,-18.349,0.544,0.0486
43.959,-18.312,0.392,-0.0847
43.763,-18.273,0.548,-0.2001
43.57,-18.221,0.386,-0.1204
43.377,-18.166,0.556,-0.0028
43.185,-18.111,0.383,0.0324
42.992,-18.058,0.558,0.2277
42.799,-18.006,0.383,0.0687
42.601,-17.986,0.534,-0.7827
42.421,-17.914,0.392,-0.855
42.254,-17.803,0.54,-0.0608
42.086,-17.696,0.397,0.2787
41.906,-17.607,0.54,-0.0052
41.728,-17.516,0.391,-0.196
41.559,-17.411,0.55,0.0641
41.387,-17.31,0.387,0.2396
41.206,-17.223,0.545,-0.0782
41.026,-17.137,0.407,-0.2431
40.86,-17.025,0.515,0.0688
40.685,-16.93,0.519,0.0773
40.508,-16.836,0.424,-0.1838
40.336,-16.733,0.642,-0.209
40.171,-16.621,0.372,-0.0819
40.006,-16.509,0.575,0.0008
39.841,-16.396,0.399,0.0153
39.675,-16.284,0.527,-0.0148
39.509,-16.172,0.482,-0.1676
39.346,-16.057,0.416,-0.25
39.193,-15.927,0.535,-0.1602
39.04,-15.799,0.396,-0.1578
38.894,-15.662,0.541,-0.1578
38.752,-15.522,0.398,-0.0618
38.612,-15.379,0.612,0.0184
38.471,-15.237,0.396,-0.0696
38.327,-15.098,0.541,-0.3332
38.198,-14.947,0.473,-0.1486
38.084,-14.783,0.559,0.146
37.944,-14.64,0.408,-0.1737
37.822,-14.482,0.514,-0.3178
37.711,-14.316,0.502,-0.0385
37.6,-14.15,0.419,0.2277
37.482,-13.988,0.624,0.1303
37.349,-13.839,0.363,-0.2419
37.237,-13.673,0.654,-0.2181
37.129,-13.505,0.369,-0.0255
37.021,-13.337,0.604,0.0051
36.912,-13.169,0.377,0.0134
36.803,-13.002,0.607,0.0187
36.693,-12.835,0.375,0.0128
36.583,-12.668,0.579,0.045
36.473,-12.501,0.512,0.2078
36.357,-12.338,0.411,0.1108
36.226,-12.187,0.609,-0.2342
36.117,-12.019,0.409,-0.1776
36.009,-11.851,0.51,0.0625
35.9,-11.683,0.534,0.2559
35.784,-11.521,0.385,0.1381
35.65,-11.372,0.572,-0.2409
35.541,-11.205,0.375,-0.1246
35.431,-11.038,0.544,0.13
35.314,-10.876,0.399,0.0179
35.195,-10.715,0.551,-0.1045
35.085,-10.548,0.403,-0.0289
34.972,-10.383,0.515,0.0229
34.859,-10.218,0.424,-0.0101
34.747,-10.053,0.493,-0.011
34.635,-9.887,0.535,-0.0135
34.523,-9.721,0.434,0.0232
34.412,-9.554,0.487,0.0546
34.295,-9.392,0.519,0.0402
34.183,-9.227,0.513,0.1489
