x,y,v,kappa
34.063,-9.067,0.427,0.0447
33.934,-8.915,0.632,-0.238
33.825,-8.747,0.368,-0.0356
33.716,-8.579,0.592,0.222
33.592,-8.423,0.378,-0.0101
33.47,-8.265,0.552,-0.2
33.36,-8.098,0.38,-0.0209
33.249,-7.932,0.559,0.0784
33.131,-7.77,0.382,-0.0427
33.018,-7.605,0.563,-0.0592
32.907,-7.439,0.372,-0.0002
32.795,-7.274,0.578,0.0096
32.683,-7.108,0.364,0.0003
32.57,-6.943,0.597,0.0338
32.459,-6.776,0.374,0.1138
32.341,-6.615,0.622,0.0069
32.22,-6.456,0.366,-0.1519
32.111,-6.288,0.609,0.0751
32.001,-6.121,0.377,0.2492
31.872,-5.969,0.554,-0.0757
31.751,-5.81,0.401,-0.2486
31.642,-5.643,0.545,0.0555
31.532,-5.476,0.474,0.165
31.405,-5.321,0.412,-0.0984
31.292,-5.157,0.557,-0.1253
31.181,-4.99,0.388,0.0277
31.068,-4.825,0.543,0.0133
30.953,-4.662,0.477,-0.0359
30.842,-4.495,0.433,-0.005
30.729,-4.33,0.533,0.0114
30.617,-4.165,0.499,-0.0113
30.504,-3.999,0.423,0.0037
30.393,-3.833,0.512,0.0186
30.279,-3.669,0.492,-0.0161
30.167,-3.503,0.435,0.005
30.056,-3.337,0.53,0.1018
29.94,-3.174,0.474,0.0263
29.819,-3.014,0.464,-0.1296
29.71,-2.847,0.468,0.0582
29.6,-2.68,0.529,0.24
29.472,-2.527,0.415,-0.0499
29.35,-2.369,0.488,-0.2577
29.241,-2.201,0.54,0.0459
29.133,-2.033,0.392,0.2049
29.004,-1.88,0.553,-0.0876
28.889,-1.717,0.383,-0.1554
28.779,-1.55,0.56,0.0249
28.666,-1.385,0.378,0.026
28.549,-1.222,0.643,-0.0474
28.439,-1.056,0.427,-0.0217
28.326,-0.89,0.518,0.007
28.214,-0.725,0.62,0.0139
28.102,-0.559,0.401,0.0163
27.988,-0.395,0.644,-0.0267
27.876,-0.229,0.395,0.0249
27.766,-0.062,0.532,0.119
27.647,0.098,0.493,-0.0046
27.528,0.259,0.467,-0.1448
27.418,0.426,0.551,0.0996
27.309,0.593,0.404,0.2463
27.177,0.744,0.541,-0.1066
27.059,0.904,0.38,-0.2315
26.95,1.072,0.614,0.0896
26.838,1.237,0.414,0.1393
26.71,1.391,0.53,-0.1317
26.599,1.557,0.595,-0.1113
26.488,1.724,0.385,0.0489
26.374,1.888,0.543,0.0064
26.259,2.052,0.414,-0.0488
26.149,2.219,0.546,-0.016
26.036,2.384,0.374,0.011
25.925,2.55,0.62,0.0324
25.812,2.715,0.406,0.0205
25.698,2.879,0.553,-0.0434
25.586,3.045,0.509,0.0433
25.476,3.212,0.479,0.1386
25.354,3.37,0.586,0.0137
25.236,3.532,0.42,0.0825
25.12,3.694,0.559,0.0746
24.986,3.843,0.498,-0.2417
24.877,4.01,0.526,-0.1317
24.767,4.177,0.48,0.1239
24.65,4.34,0.543,0.0165
24.532,4.5,0.391,-0.1229
24.422,4.668,0.633,0.3248
24.312,4.835,0.387,1.1081
24.157,4.956,0.633,1.1062
23.978,5.042,0.37,0.5911
23.789,5.108,0.563,0.2954
23.598,5.168,0.407,0.697
23.403,5.214,0.568,1.0504
23.208,5.18,0.405,0.2072
23.009,5.162,0.516,-0.2891
22.809,5.158,0.49,0.2453
22.61,5.155,0.47,0.488
22.419,5.097,0.537,-0.0261
22.221,5.072,0.435,-0.0559
22.024,5.04,0.482,0.1904
21.828,4.998,0.533,0.1282
21.633,4.952,0.397,0.1325
21.439,4.904,0.546,0.0425
21.248,4.844,0.394,-0.2056
21.053,4.803,0.528,-0.1684
20.856,4.768,0.397,0.0579
20.66,4.729,0.57,0.0324
20.465,4.683,0.371,0.0065
20.268,4.649,0.614,0.1855
20.076,4.597,0.366,0.1501
19.883,4.541,0.633,-0.0305
19.691,4.487,0.409,-0.2231
19.497,4.438,0.496,-0.3459
19.299,4.413,0.544,-0.0569
19.1,4.388,0.387,0.2952
18.905,4.347,0.583,0.3003
18.713,4.292,0.419,0.0615
18.521,4.235,0.548,-0.3155
18.327,4.187,0.515,-0.3612
18.128,4.172,0.484,0.1003
17.931,4.138,0.546,0.2978
17.736,4.093,0.385,0.1916
17.543,4.042,0.557,0.1061
17.351,3.984,0.384,-0.0225
17.159,3.93,0.557,-0.0938
16.966,3.879,0.383,-0.1599
16.771,3.832,0.555,-0.3054
16.575,3.799,0.384,-0.1064
16.375,3.783,0.553,0.3145
16.181,3.735,0.393,0.2805
15.988,3.684,0.541,0.0758
15.796,3.628,0.479,-0.0142
15.604,3.573,0.435,-0.0862
15.41,3.523,0.479,-0.1092
15.216,3.476,0.542,-0.0975
15.02,3.434,0.401,-0.0314
14.824,3.393,0.531,0.0302
14.629,3.35,0.488,0.0081
14.434,3.307,0.425,0.025
14.238,3.266,0.547,0.1457
14.044,3.216,0.484,0.1282
13.853,3.158,0.421,-0.0256
13.66,3.105,0.534,-0.0634
13.466,3.055,0.415,-0.0589
13.273,3.004,0.522,-0.1202
13.078,2.96,0.48,-0.0743
12.881,2.922,0.415,0.0325
12.687,2.878,0.567,0.0007
12.491,2.835,0.515,-0.0094
12.295,2.795,0.402,0.085
12.101,2.749,0.65,0.1102
11.907,2.699,0.389,0.0831
11.714,2.646,0.631,0.0587
11.522,2.59,0.373,-0.0344
11.33,2.534,0.559,-0.1279
11.136,2.486,0.407,-0.1145
10.941,2.442,0.528,-0.0652
10.745,2.4,0.485,-0.0374
10.549,2.36,0.418,0.0033
10.353,2.32,0.62,0.0615
10.158,2.278,0.412,0.1039
9.964,2.231,0.515,0.1196
9.77,2.179,0.577,0.0819
9.579,2.122,0.386,-0.0201
9.386,2.068,0.565,-0.1147
9.193,2.017,0.41,-0.3074
8.998,1.974,0.503,-0.2594
8.798,1.961,0.58,0.1931
8.602,1.921,0.38,0.3064
8.408,1.874,0.597,0.1504
8.216,1.82,0.4,0.0639
8.024,1.763,0.528,-0.222
7.831,1.709,0.465,-0.3543
7.633,1.688,0.547,-0.0159
7.436,1.654,0.405,0.1644
7.239,1.615,0.53,0.1749
7.044,1.572,0.39,0.2204
6.853,1.514,0.556,-0.0244
6.661,1.456,0.382,-0.2687
6.465,1.418,0.559,-0.1684
6.269,1.382,0.38,-0.0653
6.072,1.347,0.561,0.0688
5.874,1.318,0.379,0.2968
5.681,1.266,0.565,0.1876
5.49,1.208,0.373,-0.0863
5.296,1.156,0.636,-0.1819
5.102,1.111,0.427,-0.2841
4.905,1.074,0.507,-0.125
4.706,1.059,0.564,0.3312
4.512,1.012,0.39,0.3124
4.32,0.955,0.552,-0.0405
4.128,0.9,0.376,-0.2987
3.933,0.858,0.566,-0.3209
3.734,0.835,0.379,0.0543
3.536,0.81,0.559,0.3716
3.342,0.762,0.383,0.2401
3.15,0.705,0.558,-0.0614
2.958,0.651,0.378,-0.3562
2.762,0.609,0.565,-0.2787
2.563,0.596,0.38,0.2056
2.367,0.557,0.554,0.3199
2.173,0.509,0.388,0.1425
1.98,0.455,0.551,-0.1056
1.789,0.4,0.409,-0.2641
1.591,0.369,0.494,-0.1041
1.395,0.331,0.511,0.0247
1.197,0.3,0.481,0.185
1.002,0.259,0.413,0.2422
0.81,0.202,0.58,-0.1757
0.617,0.149,0.371,-0.3718
0.418,0.131,0.624,0.0335
0.221,0.097,0.387,0.2383
0.026,0.055,0.658,0.2017
-0.168,0.008,0.393,0.0387
-0.359,-0.052,0.544,-0.1817
-0.556,-0.088,0.506,-0.1428
-0.751,-0.131,0.455,-0.1214
-0.948,-0.161,0.55,0.0748
-1.145,-0.191,0.384,0.3295
-1.338,-0.246,0.564,0.1485
-1.53,-0.302,0.404,-0.2071
-1.723,-0.354,0.57,-0.3762
-1.92,-0.381,0.51,-0.1266
-2.119,-0.403,0.411,0.3026
-2.315,-0.44,0.594,0.3228
-2.506,-0.5,0.371,-0.0194
-2.7,-0.549,0.615,-0.2257
-2.895,-0.594,0.376,-0.2806
-3.092,-0.623,0.651,-0.0347
-3.29,-0.644,0.38,0.3562
-3.485,-0.692,0.544,0.2868
-3.676,-0.75,0.393,-0.0827
-3.868,-0.806,0.572,-0.3463
-4.064,-0.842,0.511,-0.2907
-4.263,-0.865,0.455,0.1287
-4.461,-0.89,0.511,0.4226
-4.653,-0.945,0.564,0.1841
-4.845,-1.002,0.426,-0.1779
-5.038,-1.054,0.485,-0.3793
-5.234,-1.088,0.536,-0.1979
-5.434,-1.103,0.389,0.2817
-5.63,-1.142,0.56,0.3764
-5.822,-1.197,0.381,0.0702
-6.014,-1.255,0.558,-0.2128
-6.208,-1.301,0.381,-0.2137
-6.405,-1.334,0.564,-0.0934
-6.601,-1.373,0.373,0.03
-6.799,-1.4,0.571,0.2544
-6.993,-1.449,0.372,0.2025
-7.185,-1.504,0.569,-0.0499
-7.378,-1.556,0.372,-0.3102
-7.572,-1.602,0.595,-0.2952
-7.772,-1.615,0.38,0.1721
-7.968,-1.653,0.634,0.3289
-8.162,-1.701,0.406,0.1691
-8.354,-1.755,0.514,0.0315
-8.546,-1.813,0.53,-0.2404
-8.74,-1.863,0.419,-0.3162
-8.938,-1.888,0.481,-0.0181
-9.135,-1.921,0.529,0.1432
-9.331,-1.96,0.415,0.1773
-9.527,-2.001,0.537,0.2253
-9.718,-2.059,0.495,-0.0123
-9.91,-2.117,0.426,-0.2596
-10.105,-2.157,0.51,-0.172
-10.302,-2.192,0.5,-0.0891
-10.499,-2.227,0.468,0.0841
-10.697,-2.254,0.494,0.328
-10.889,-2.311,0.586,0.1322
-11.081,-2.366,0.383,-0.1682
-11.275,-2.416,0.6,-0.3399
-11.471,-2.452,0.361,-0.1689
-11.67,-2.467,0.616,0.2664
-11.865,-2.511,0.378,0.2848
-12.059,-2.561,0.612,0.1161
-12.251,-2.616,0.361,-0.0028
-12.443,-2.672,0.612,-0.2757
-12.637,-2.719,0.423,-0.2896
-12.836,-2.74,0.521,0.0575
-13.032,-2.778,0.511,0.1731
-13.228,-2.817,0.468,0.1789
-13.422,-2.864,0.545,0.19
-13.614,-2.922,0.39,-0.0896
-13.805,-2.979,0.56,-0.2891
-14.002,-3.013,0.372,-0.1436
-14.199,-3.05,0.578,-0.0322
-14.396,-3.081,0.372,0.1376
-14.593,-3.116,0.55,0.3048
-14.785,-3.171,0.382,0.0822
-14.977,-3.228,0.64,-0.1455
-15.171,-3.274,0.381,-0.1615
-15.366,-3.319,0.621,-0.2348
-15.563,-3.352,0.411,-0.0483
-15.762,-3.372,0.55,0.3299
-15.955,-3.422,0.502,0.2572
-16.148,-3.477,0.52,0.0169
-16.34,-3.532,0.484,-0.1174
-16.533,-3.584,0.538,-0.3432
-16.728,-3.624,0.393,-0.2681
-16.928,-3.638,0.548,0.2285
-17.124,-3.674,0.415,0.3889
-17.317,-3.728,0.48,0.1197
-17.508,-3.785,0.543,-0.1656
-17.702,-3.836,0.392,-0.2272
-17.899,-3.871,0.563,-0.1353
-18.095,-3.909,0.5,-0.0273
-18.293,-3.935,0.406,0.223
-18.488,-3.977,0.59,0.2836
-18.68,-4.034,0.418,0.026
-18.872,-4.09,0.607,-0.3199
-19.066,-4.137,0.463,-0.3432
-19.265,-4.152,0.566,0.1087
-19.462,-4.186,0.394,0.3041
-19.657,-4.232,0.653,0.1929
-19.85,-4.283,0.368,0.0992
-20.041,-4.342,0.614,-0.1767
-20.234,-4.395,0.378,-0.3957
-20.431,-4.424,0.647,-0.1734
-20.63,-4.446,0.375,0.2341
-20.827,-4.478,0.556,0.385
-21.019,-4.534,0.375,0.1228
-21.21,-4.593,0.571,-0.2615
-21.404,-4.64,0.379,-0.3675
-21.602,-4.667,0.543,-0.0342
-21.8,-4.69,0.403,0.2929
-21.995,-4.735,0.525,0.2565
-22.188,-4.785,0.413,0.0227
-22.38,-4.844,0.516,-0.28
-22.575,-4.884,0.491,-0.3334
-22.773,-4.909,0.419,0.0559
-22.972,-4.93,0.628,0.4005
-23.165,-4.982,0.398,0.2381
-23.357,-5.039,0.542,-0.1253
-23.549,-5.093,0.473,-0.3443
-23.745,-5.129,0.548,-0.1679
-23.944,-5.151,0.404,0.1693
-24.14,-5.192,0.536,0.2334
-24.335,-5.235,0.394,0.1453
-24.527,-5.291,0.536,-0.0609
-24.72,-5.341,0.505,-0.1811
-24.916,-5.382,0.462,-0.2071
-25.112,-5.42,0.545,-0.0717
-25.311,-5.439,0.492,0.2924
-25.505,-5.487,0.547,0.2742
-25.697,-5.543,0.517,-0.0203
-25.889,-5.597,0.45,-0.3115
-26.084,-5.643,0.553,-0.3456
-26.283,-5.658,0.497,0.1146
-26.481,-5.689,0.532,0.3875
-26.674,-5.737,0.418,0.2072
-26.866,-5.795,0.495,-0.0977
-27.058,-5.849,0.531,-0.383
-27.255,-5.887,0.436,-0.2541
-27.454,-5.901,0.477,0.2401
-27.65,-5.938,0.527,0.3513
-27.843,-5.99,0.406,0.1438
-28.035,-6.045,0.532,-0.0058
-28.227,-6.101,0.407,-0.2636
-28.421,-6.151,0.526,-0.382
-28.619,-6.172,0.5,-0.0217
-28.818,-6.197,0.428,0.3427
-29.013,-6.238,0.566,0.313
-29.204,-6.297,0.51,-0.0247
-29.396,-6.354,0.43,-0.3537
-29.592,-6.392,0.538,-0.302
-29.79,-6.414,0.496,0.1063
-29.988,-6.441,0.514,0.3988
-30.181,-6.491,0.399,0.1103
-30.372,-6.552,0.571,-0.3563
-30.569,-6.586,0.391,-0.2648
-30.768,-6.607,0.545,0.1828
-30.964,-6.639,0.421,0.2623
-31.157,-6.691,0.595,-0.1754
-31.353,-6.733,0.405,-0.2796
-31.552,-6.747,0.511,0.2094
-31.748,-6.783,0.521,0.3678
-31.941,-6.836,0.501,0.0037
-32.133,-6.89,0.461,-0.3732
-32.33,-6.925,0.552,-0.2243
-32.53,-6.939,0.488,0.2918
-32.725,-6.98,0.554,0.33
-32.917,-7.034,0.409,-0.0863
-33.11,-7.085,0.518,-0.3802
-33.308,-7.116,0.485,-0.1287
-33.507,-7.132,0.518,0.3412
-33.701,-7.177,0.503,0.3187
-33.894,-7.232,0.55,0.0195
-34.086,-7.288,0.411,-0.2983
-34.28,-7.335,0.614,-0.3713
-34.479,-7.352,0.397,0.0678
-34.677,-7.38,0.59,0.3797
-34.871,-7.427,0.503,0.2406
-35.062,-7.484,0.417,-0.06
-35.255,-7.539,0.584,-0.3702
-35.451,-7.579,0.508,-0.2978
-35.65,-7.593,0.48,0.1943
-35.846,-7.628,0.522,0.3838
-36.04,-7.678,0.589,0.1819
-36.231,-7.736,0.418,-0.172
-36.423,-7.792,0.506,-0.3334
-36.622,-7.817,0.514,-0.0657
-36.818,-7.853,0.405,0.0819
-37.015,-7.889,0.567,0.1584
-37.211,-7.928,0.382,0.2672
-37.403,-7.984,0.591,0.0351
-37.594,-8.043,0.516,-0.2196
-37.789,-8.086,0.419,-0.1903
-37.985,-8.125,0.598,-0.1628
-38.182,-8.158,0.382,0.0367
-38.381,-8.182,0.548,0.3445
-38.573,-8.235,0.391,0.1965
-38.765,-8.291,0.551,-0.069
-38.958,-8.343,0.39,-0.1449
-39.153,-8.391,0.54,-0.2935
-39.349,-8.429,0.492,-0.1591
-39.548,-8.444,0.415,0.2814
-39.743,-8.489,0.55,0.2889
-39.936,-8.541,0.481,0.0856
-40.128,-8.596,0.46,-0.0121
-40.32,-8.651,0.496,-0.2822
-40.514,-8.7,0.543,-0.3271
-40.713,-8.717,0.416,0.0862
-40.91,-8.753,0.502,0.2579
-41.105,-8.797,0.515,0.1832
-41.298,-8.847,0.511,0.1086
-41.49,-8.905,0.413,-0.1599
-41.683,-8.958,0.593,-0.3748
-41.88,-8.988,0.413,-0.1802
-42.079,-9.01,0.518,0.2203
-42.276,-9.043,0.576,0.3614
-42.468,-9.096,0.378,0.1439
-42.66,-9.154,0.576,-0.0809
-42.853,-9.206,0.394,-0.2206
-43.047,-9.252,0.535,-0.315
-43.245,-9.28,0.525,-0.0452
-43.443,-9.301,0.443,0.3148
-43.638,-9.348,0.555,0.27
-43.831,-9.4,0.493,0.0023
-44.022,-9.458,0.564,-0.2768
-44.217,-9.499,0.381,-0.3277
-44.416,-9.525,0.552,-0.1758
-44.615,-9.546,0.403,-0.0071
-44.814,-9.564,0.512,0.0206
-45.012,-9.592,0.483,-0.1108
-45.211,-9.606,0.434,0.1804
-45.408,-9.621,0.477,0.157
-45.6,-9.676,0.558,-0.4714
-45.8,-9.674,0.403,-0.3284
-46.0,-9.673,0.581,0.0166
-46.2,-9.674,0.505,-0.0051
-46.4,-9.673,0.422,0.0005
-46.6,-9.673,0.581,-0.0051
-46.8,-9.673,0.51,-0.0998
-47.0,-9.671,0.467,-0.3839
-47.199,-9.658,0.504,-0.2222
-47.393,-9.609,0.502,0.3073
-47.593,-9.607,0.45,0.1005
-47.792,-9.594,0.544,-0.2579
-47.991,-9.572,0.434,-0.3654
-48.188,-9.539,0.542,-0.057
-48.379,-9.48,0.517,0.3649
-48.578,-9.475,0.472,-0.1403
-48.774,-9.444,0.533,-0.5008
-48.967,-9.39,0.508,-0.138
-49.158,-9.33,0.404,0.1172
-49.352,-9.282,0.626,0.0057
-49.546,-9.234,0.366,-0.2686
-49.737,-9.175,0.636,-0.3708
-49.92,-9.097,0.39,-0.092
-50.101,-9.014,0.52,0.1952
-50.29,-8.947,0.483,-0.0286
-50.479,-8.88,0.436,-0.3071
-50.658,-8.792,0.535,-0.1628
-50.836,-8.702,0.494,0.0146
-51.016,-8.613,0.421,0.0054
-51.195,-8.525,0.523,-0.1908
-51.374,-8.435,0.396,-0.249
-51.539,-8.322,0.562,-0.0104
-51.712,-8.222,0.389,-0.0351
-51.882,-8.118,0.584,-0.1861
-52.048,-8.005,0.372,-0.0823
-52.21,-7.888,0.552,-0.1725
-52.376,-7.777,0.392,-0.2816
-52.519,-7.638,0.531,0.0621
-52.675,-7.515,0.397,-0.0029
-52.834,-7.395,0.543,-0.3323
-52.974,-7.252,0.386,-0.1525
-53.116,-7.111,0.56,0.0072
-53.258,-6.97,0.381,-0.0243
-53.399,-6.828,0.56,0.028
-53.539,-6.686,0.387,-0.1478
-53.685,-6.549,0.543,-0.4392
-53.8,-6.387,0.494,-0.2056
-53.917,-6.225,0.476,-0.0077
-54.038,-6.066,0.516,-0.1857
-54.149,-5.9,0.618,-0.2362
-54.251,-5.728,0.384,-0.1556
-54.35,-5.554,0.579,-0.1281
-54.443,-5.377,0.406,-0.1222
-54.533,-5.198,0.543,-0.2058
-54.617,-5.017,0.471,-0.2493
-54.685,-4.829,0.581,-0.1187
-54.755,-4.642,0.374,-0.1121
-54.82,-4.452,0.579,-0.1711
-54.876,-4.261,0.383,-0.0747
-54.929,-4.068,0.552,-0.0033
-54.986,-3.876,0.387,-0.0814
-55.037,-3.683,0.544,-0.2829
-55.082,-3.488,0.485,-0.4502
-55.101,-3.289,0.459,-0.2808
-55.109,-3.09,0.504,0.2076
-55.121,-2.89,0.599,0.2125
-55.168,-2.696,0.387,-0.172
-55.173,-2.497,0.591,0.0369
-55.2,-2.3,0.363,0.0137
-55.232,-2.104,0.58,-0.3377
-55.234,-1.904,0.368,-0.2552
-55.237,-1.704,0.564,-0.2575
-55.228,-1.504,0.401,-0.3151
-55.202,-1.306,0.526,0.0209
-55.171,-1.109,0.458,0.3134
-55.17,-0.909,0.484,-0.0264
-55.164,-0.709,0.534,-0.3125
-55.133,-0.513,0.402,0.078
-55.108,-0.316,0.625,-0.0069
-55.109,-0.117,0.377,-0.5888
-55.051,0.075,0.595,-0.2386
-54.994,0.267,0.409,0.2708
-54.955,0.462,0.517,0.1194
-54.922,0.66,0.577,-0.4133
-54.877,0.853,0.444,-0.433
-54.786,1.032,0.52,0.2085
-54.735,1.225,0.609,0.1421
-54.681,1.417,0.389,-0.2868
-54.614,1.605,0.562,-0.3277
-54.532,1.788,0.407,-0.2138
-54.444,1.967,0.556,-0.0645
-54.352,2.145,0.411,-0.0786
-54.264,2.324,0.495,-0.2498
-54.161,2.495,0.542,-0.2525
-54.05,2.662,0.407,-0.1961
-53.936,2.826,0.535,-0.2647
-53.81,2.981,0.385,-0.0895
-53.677,3.13,0.537,0.1576
-53.56,3.292,0.396,-0.1414
-53.438,3.449,0.556,-0.6613
-53.293,3.586,0.388,-0.3981
-53.125,3.694,0.549,0.1726
-52.983,3.834,0.398,-0.109
-52.83,3.961,0.538,-0.4289
-52.662,4.07,0.381,-0.3016
-52.492,4.174,0.57,-0.3617
-52.314,4.265,0.375,-0.4004
-52.127,4.336,0.561,-0.2201
-51.938,4.403,0.383,-0.1398
-51.748,4.466,0.555,-0.3095
-51.556,4.519,0.382,-0.4509
-51.358,4.548,0.56,-0.1451
-51.159,4.565,0.379,0.1496
-50.964,4.606,0.56,-0.1718
-50.767,4.634,0.375,-0.425
-50.567,4.638,0.57,-0.1918
-50.367,4.637,0.372,-0.2001
-50.167,4.639,0.572,-0.4482
-49.972,4.607,0.364,-0.0822
-49.777,4.57,0.576,0.115
-49.578,4.565,0.405,-0.3826
-49.383,4.519,0.499,-0.3746
-49.191,4.462,0.437,-0.0284
-48.999,4.408,0.493,0.0047
-48.806,4.355,0.413,-0.0806
-48.614,4.298,0.533,-0.1161
-48.424,4.236,0.421,-0.3271
-48.235,4.171,0.505,-0.4668
-48.064,4.069,0.518,-0.0344
-47.888,3.977,0.501,0.0584
-47.706,3.897,0.403,-0.4074
-47.536,3.792,0.608,-0.3548
-47.379,3.668,0.429,-0.1045
-47.213,3.557,0.511,-0.3636
-47.063,3.426,0.535,-0.4249
-46.927,3.279,0.397,-0.2219
-46.791,3.133,0.554,-0.37
-46.667,2.976,0.396,-0.6166
-46.566,2.804,0.516,-0.6502
-46.489,2.62,0.453,-0.5365
-46.433,2.429,0.529,-0.1977
-46.391,2.233,0.412,0.0372
-46.33,2.043,0.535,-0.2645
-46.286,1.848,0.392,-0.5332
-46.268,1.649,0.546,-0.4223
-46.266,1.449,0.475,-0.4532
-46.273,1.25,0.506,-0.567
-46.317,1.055,0.546,-0.1628
-46.367,0.861,0.436,0.1741
-46.395,0.664,0.529,-0.3329
-46.434,0.472,0.478,-0.5374
-46.522,0.293,0.538,-0.0432
-46.581,0.101,0.402,-0.0976
-46.658,-0.083,0.566,-0.2634
-46.743,-0.264,0.385,-0.1246
-46.833,-0.443,0.572,-0.0201
-46.923,-0.621,0.517,0.0482
-47.011,-0.801,0.471,0.2482
-47.097,-0.982,0.506,0.4302
-47.151,-1.173,0.567,0.3219
-47.206,-1.366,0.412,0.4037
-47.243,-1.561,0.495,0.2553
-47.252,-1.76,0.529,-0.2917
-47.295,-1.955,0.399,-0.1021
-47.344,-2.149,0.546,0.449
-47.363,-2.347,0.384,0.3793
-47.366,-2.547,0.557,0.4969
-47.37,-2.746,0.38,0.6878
-47.308,-2.936,0.561,0.0059
-47.273,-3.133,0.372,-0.2519
-47.248,-3.331,0.645,0.2556
-47.214,-3.527,0.379,0.4969
-47.149,-3.716,0.649,0.7485
-47.079,-3.904,0.386,1.1271
-46.941,-4.046,0.545,0.5888
-46.8,-4.188,0.469,0.3119
-46.655,-4.324,0.581,0.6681
-46.488,-4.434,0.379,0.6489
-46.306,-4.516,0.563,0.2294
-46.121,-4.594,0.404,0.0145
-45.939,-4.676,0.523,0.192
