x,y,v,kappa
-45.754,-4.75,0.501,0.3135
-45.562,-4.807,0.463,0.1794
-45.37,-4.861,0.536,0.3051
-45.176,-4.911,0.471,0.4361
-44.978,-4.922,0.557,-0.0632
-44.782,-4.947,0.383,-0.0539
-44.589,-4.993,0.564,0.4884
-44.389,-4.991,0.398,0.2741
-44.189,-4.989,0.531,0.0473
-43.989,-4.991,0.387,0.4505
-43.792,-4.977,0.552,0.6303
-43.6,-4.92,0.393,0.1611
-43.407,-4.868,0.535,-0.0551
-43.212,-4.822,0.398,0.2319
-43.02,-4.767,0.541,0.5148
-42.837,-4.69,0.388,0.5379
-42.664,-4.59,0.556,0.5722
-42.496,-4.48,0.391,0.7423
-42.357,-4.336,0.536,0.5868
-42.233,-4.181,0.485,0.309
-42.118,-4.017,0.465,0.1301
-42.007,-3.85,0.537,0.0099
-41.894,-3.685,0.621,0.0975
-41.783,-3.519,0.399,0.2546
-41.685,-3.345,0.538,0.1572
-41.593,-3.167,0.514,-0.1278
-41.497,-2.993,0.45,0.0962
-41.386,-2.826,0.531,0.5706
-41.324,-2.636,0.512,0.1881
-41.26,-2.446,0.481,-0.3447
-41.178,-2.265,0.564,-0.2523
-41.084,-2.088,0.389,0.1923
-40.995,-1.91,0.588,0.4272
-40.936,-1.719,0.479,0.2133
-40.875,-1.528,0.554,0.0931
-40.82,-1.336,0.433,0.0941
-40.769,-1.142,0.554,0.0013
-40.718,-0.949,0.498,0.3233
-40.664,-0.758,0.461,0.453
-40.668,-0.558,0.569,-0.3038
-40.628,-0.363,0.498,-0.3786
-40.571,-0.172,0.567,0.3923
-40.533,0.022,0.514,0.6539
-40.536,0.222,0.417,-0.01
-40.539,0.422,0.54,-0.483
-40.5,0.616,0.391,0.0578
-40.47,0.812,0.544,0.4477
-40.472,1.012,0.478,0.1671
-40.471,1.212,0.405,0.173
-40.471,1.412,0.594,0.4275
-40.5,1.608,0.366,0.0546
-40.537,1.803,0.633,-0.2989
-40.537,2.003,0.409,0.0491
-40.556,2.202,0.545,0.3291
-40.583,2.4,0.511,0.32
-40.628,2.594,0.489,0.0292
-40.678,2.787,0.427,0.0073
-40.704,2.985,0.528,0.2574
-40.774,3.173,0.392,-0.0784
-40.819,3.367,0.545,-0.1763
-40.858,3.563,0.397,0.2355
-40.908,3.756,0.531,0.3768
-40.979,3.943,0.401,0.2922
-41.053,4.129,0.535,0.1566
-41.143,4.307,0.4,0.0677
-41.222,4.491,0.53,0.2843
-41.317,4.666,0.4,0.3734
-41.43,4.831,0.536,0.1229
-41.543,4.996,0.397,-0.0218
-41.656,5.161,0.543,0.033
-41.766,5.328,0.393,0.1957
-41.885,5.488,0.547,0.2591
-42.014,5.641,0.475,-0.0444
-42.147,5.79,0.437,-0.1259
-42.256,5.958,0.472,0.1861
-42.393,6.103,0.548,-0.0137
-42.519,6.255,0.385,-0.0318
-42.636,6.417,0.556,0.1117
-42.779,6.556,0.384,-0.1127
-42.894,6.72,0.558,0.0232
-43.026,6.869,0.373,-0.0212
-43.155,7.021,0.57,-0.0115
-43.27,7.184,0.371,0.1402
-43.414,7.323,0.573,-0.0841
-43.531,7.484,0.364,0.0324
-43.663,7.633,0.578,-0.029
-43.796,7.781,0.369,-0.0601
-43.908,7.947,0.569,0.1514
-44.054,8.084,0.372,-0.1149
-44.171,8.244,0.586,-0.0021
-44.297,8.398,0.415,0.0325
-44.434,8.542,0.548,-0.1095
-44.544,8.709,0.514,0.1948
-44.684,8.852,0.491,0.0706
-44.816,9.002,0.535,-0.1266
-44.944,9.155,0.391,-0.029
-45.074,9.308,0.555,-0.0118
-45.201,9.462,0.384,0.0038
-45.329,9.615,0.559,0.0108
-45.458,9.768,0.377,-0.0084
-45.587,9.922,0.569,-0.0235
-45.714,10.076,0.375,-0.0078
-45.841,10.231,0.563,0.0245
-45.969,10.384,0.387,0.0129
-46.098,10.537,0.534,-0.0188
-46.226,10.691,0.393,0.0024
-46.353,10.845,0.575,0.0174
-46.483,10.997,0.369,-0.0218
-46.61,11.152,0.632,-0.0057
-46.737,11.306,0.395,0.0225
-46.866,11.459,0.633,0.0075
-46.994,11.612,0.389,0.0036
-47.124,11.765,0.545,-0.0638
-47.252,11.918,0.472,-0.1723
-47.373,12.077,0.567,0.0808
-47.487,12.241,0.391,0.1991
-47.631,12.38,0.545,-0.1159
-47.746,12.542,0.453,0.0604
-47.875,12.694,0.545,0.2018
-48.013,12.838,0.43,-0.0862
-48.144,12.989,0.546,-0.113
-48.27,13.145,0.479,0.0077
-48.4,13.297,0.583,-0.0123
-48.529,13.45,0.382,-0.0025
-48.655,13.605,0.555,0.0021
-48.787,13.756,0.425,-0.0481
-48.91,13.913,0.486,0.0237
-49.039,14.066,0.534,0.025
-49.168,14.219,0.39,0.0064
-49.294,14.374,0.565,0.016
-49.426,14.524,0.376,-0.037
-49.551,14.68,0.561,0.0171
-49.68,14.833,0.384,-0.0094
-49.81,14.985,0.552,-0.0381
-49.933,15.142,0.386,0.0293
-50.064,15.293,0.555,-0.0066
-50.189,15.449,0.39,0.0214
-50.318,15.602,0.547,0.002
-50.448,15.754,0.5,0.0665
-50.572,15.911,0.468,0.088
-50.715,16.051,0.513,-0.1632
-50.835,16.209,0.575,0.0194
-50.961,16.363,0.377,0.0059
-51.101,16.505,0.612,-0.1446
-51.207,16.675,0.367,0.1583
-51.348,16.816,0.616,-0.0139
-51.473,16.971,0.4,-0.0164
-51.595,17.128,0.569,0.101
-51.737,17.268,0.463,-0.1174
-51.854,17.431,0.545,0.0844
-51.987,17.579,0.396,0.1515
-52.124,17.725,0.535,-0.1717
-52.256,17.875,0.492,-0.1153
-52.373,18.037,0.515,0.1183
-52.511,18.182,0.547,-0.0093
-52.636,18.337,0.415,0.039
-52.765,18.49,0.586,-0.0479
-52.904,18.633,0.395,-0.1668
-53.012,18.801,0.52,0.1741
-53.151,18.944,0.493,0.0406
-53.28,19.096,0.421,-0.0862
-53.403,19.253,0.544,0.1833
-53.539,19.4,0.393,0.0332
-53.679,19.543,0.562,-0.2006
-53.801,19.701,0.412,0.0316
-53.929,19.853,0.48,-0.0329
-54.067,19.997,0.534,-0.125
-54.175,20.165,0.394,0.3102
-54.317,20.306,0.561,0.1857
-54.459,20.447,0.402,-0.3283
-54.59,20.596,0.524,-0.1337
-54.702,20.762,0.464,0.1618
-54.847,20.9,0.529,-0.0975
-54.965,21.06,0.397,0.0526
-55.092,21.213,0.606,0.3264
-55.235,21.353,0.425,-0.1082
-55.377,21.493,0.489,-0.3208
-55.491,21.658,0.5,0.0739
-55.623,21.806,0.48,0.0091
-55.756,21.954,0.413,-0.0911
-55.87,22.118,0.555,0.2918
-56.01,22.261,0.397,0.1399
-56.153,22.4,0.555,-0.2951
-56.281,22.553,0.439,-0.0671
-56.4,22.712,0.542,0.0897
-56.544,22.851,0.539,-0.1465
-56.658,23.015,0.428,0.1248
-56.789,23.165,0.632,0.2993
-56.931,23.306,0.383,-0.19
-57.071,23.448,0.554,-0.2929
-57.18,23.616,0.411,0.145
-57.318,23.76,0.499,0.0557
-57.447,23.912,0.55,-0.0519
-57.572,24.068,0.413,-0.0117
-57.709,24.214,0.572,-0.1332
-57.824,24.377,0.372,0.0375
-57.954,24.529,0.581,-0.0036
-58.082,24.682,0.377,-0.246
-58.199,24.844,0.568,-0.3175
-58.308,25.012,0.398,-0.1899
-58.402,25.189,0.528,0.1078
-58.509,25.358,0.392,0.1121
-58.619,25.524,0.552,-0.1509
-58.725,25.694,0.385,-0.292
-58.816,25.872,0.557,-0.1581
-58.9,26.053,0.383,-0.0843
-58.991,26.231,0.553,-0.1879
-59.063,26.417,0.387,-0.0539
-59.138,26.602,0.546,-0.0581
-59.218,26.785,0.389,-0.0539
-59.276,26.976,0.553,0.1358
-59.365,27.155,0.382,-0.1159
-59.434,27.343,0.561,-0.2703
-59.495,27.533,0.379,-0.1039
-59.552,27.725,0.561,0.022
-59.609,27.916,0.384,-0.0516
-59.674,28.106,0.546,-0.1356
-59.716,28.301,0.398,0.1379
-59.774,28.492,0.531,0.2536
-59.843,28.68,0.396,0.0657
-59.913,28.867,0.552,-0.0662
-59.98,29.056,0.381,-0.1229
-60.043,29.246,0.562,-0.1063
-60.099,29.438,0.387,0.0039
-60.156,29.629,0.547,0.1168
-60.218,29.819,0.474,0.1412
-60.287,30.007,0.505,0.0472
-60.359,30.194,0.548,-0.1224
-60.425,30.382,0.438,-0.1637
-60.481,30.574,0.537,-0.0345
-60.538,30.766,0.487,0.0617
-60.598,30.957,0.522,0.109
-60.661,31.147,0.487,0.1186
-60.731,31.334,0.426,-0.0015
-60.801,31.521,0.544,-0.1198
-60.865,31.711,0.397,-0.111
-60.924,31.902,0.577,-0.0482
-60.981,32.094,0.462,0.0472
-61.039,32.285,0.535,0.1463
-61.104,32.474,0.416,0.1148
-61.176,32.661,0.585,-0.0306
-61.245,32.848,0.428,-0.131
-61.309,33.038,0.572,-0.1124
-61.366,33.229,0.528,0.1823
-61.424,33.421,0.489,0.2895
-61.515,33.599,0.587,-0.137
-61.583,33.787,0.395,-0.2825
-61.643,33.978,0.548,-0.116
-61.699,34.169,0.472,-0.0595
-61.753,34.362,0.498,-0.011
-61.806,34.555,0.528,0.0679
-61.862,34.747,0.396,0.1391
-61.924,34.937,0.605,0.1419
-61.992,35.125,0.417,0.0568
-62.063,35.312,0.555,-0.1001
-62.131,35.5,0.482,-0.1591
-62.187,35.692,0.59,-0.047
-62.245,35.883,0.38,0.0471
-62.304,36.075,0.574,0.0995
-62.367,36.264,0.39,0.1173
-62.436,36.452,0.576,0.009
-62.506,36.639,0.523,-0.1043
-62.569,36.829,0.454,-0.0968
-62.63,37.02,0.525,-0.0511
-62.688,37.211,0.533,0.0233
-62.746,37.402,0.413,0.1257
-62.81,37.592,0.533,0.1282
-62.881,37.779,0.485,-0.0246
-62.951,37.966,0.413,-0.1495
-63.012,38.157,0.542,-0.0991
-63.07,38.348,0.492,-0.0125
-63.128,38.539,0.433,0.0599
-63.187,38.73,0.566,0.1327
-63.253,38.919,0.505,0.0742
-63.324,39.106,0.447,-0.0555
-63.39,39.295,0.49,-0.0861
-63.453,39.485,0.548,-0.0816
-63.513,39.675,0.48,-0.048
-63.569,39.867,0.552,0.0834
-63.63,40.058,0.398,0.1535
-63.698,40.246,0.648,0.0548
-63.769,40.433,0.37,-0.0889
-63.836,40.622,0.652,-0.1298
-63.895,40.812,0.359,-0.0702
-63.953,41.004,0.614,0.0174
-64.01,41.195,0.382,0.1047
-64.073,41.385,0.543,0.1093
-64.142,41.573,0.392,0.0111
-64.21,41.761,0.548,-0.0546
-64.275,41.95,0.391,-0.0829
-64.339,42.14,0.547,-0.0955
-64.395,42.332,0.384,0.0099
-64.453,42.523,0.56,0.1287
-64.517,42.713,0.383,0.1281
-64.587,42.9,0.555,0.0182
-64.658,43.087,0.376,-0.1248
-64.723,43.276,0.573,-0.1514
-64.78,43.468,0.378,-0.0528
-64.836,43.66,0.546,0.0192
-64.895,43.851,0.394,-0.0838
-64.953,44.042,0.546,-0.4432
-64.996,44.237,0.418,-0.3929
-64.999,44.437,0.477,0.1618
-65.036,44.633,0.503,0.0236
-65.071,44.829,0.479,-0.5788
-65.079,45.028,0.417,-0.7485
-65.051,45.226,0.555,-0.4629
-65.004,45.42,0.378,-0.0973
-64.958,45.615,0.57,-0.0416
-64.914,45.81,0.378,-0.3821
-64.858,46.001,0.539,-0.9844
-64.767,46.176,0.426,-0.8123
-64.623,46.314,0.461,-0.0272
-64.511,46.48,0.5,-0.2178
-64.38,46.629,0.401,-0.7044
-64.23,46.76,0.568,-0.9728
-64.061,46.864,0.403,-0.9462
-63.866,46.911,0.496,-0.2879
-63.675,46.968,0.527,0.0143
-63.482,47.02,0.486,-0.1273
-63.289,47.074,0.419,-0.8014
-63.098,47.108,0.478,-1.3531
-62.906,47.052,0.549,-0.5123
-62.714,46.995,0.417,0.1015
-62.521,46.945,0.491,0.0128
-62.326,46.899,0.563,-0.3637
-62.136,46.84,0.437,-0.6552
-61.959,46.748,0.505,-0.4812
-61.791,46.639,0.525,-0.2272
-61.625,46.528,0.513,-0.2337
-61.466,46.407,0.413,-0.2263
-61.313,46.278,0.539,0.0901
-61.162,46.147,0.384,0.0989
-60.993,46.04,0.558,-0.2327
-60.851,45.9,0.501,0.0705
-60.697,45.774,0.594,0.3517
-60.531,45.662,0.593,-0.1277
-60.366,45.551,0.479,-0.347
-60.226,45.408,0.515,0.1676
-60.068,45.285,0.517,0.2988
-59.902,45.174,0.422,-0.1904
-59.741,45.057,0.493,-0.2244
-59.599,44.917,0.527,0.066
-59.436,44.801,0.475,-0.0292
-59.287,44.667,0.542,0.0071
-59.134,44.54,0.399,-0.0599
-58.976,44.419,0.615,-0.3081
-58.838,44.274,0.408,-0.1134
-58.696,44.133,0.508,0.0329
-58.554,43.992,0.56,-0.0148
-58.412,43.851,0.389,-0.0129
-58.271,43.709,0.557,-0.0018
-58.13,43.567,0.376,0.0087
-57.989,43.426,0.552,0.0007
-57.847,43.285,0.385,-0.2061
-57.706,43.143,0.574,-0.2583
-57.589,42.981,0.469,0.0241
-57.455,42.833,0.545,-0.0146
-57.328,42.679,0.4,-0.014
-57.205,42.521,0.603,0.222
-57.068,42.376,0.383,0.0204
-56.928,42.233,0.569,-0.2359
-56.807,42.075,0.39,0.0123
-56.681,41.92,0.553,0.0305
-56.544,41.776,0.385,-0.2485
-56.43,41.611,0.572,-0.0049
-56.31,41.45,0.464,0.225
-56.178,41.301,0.53,-0.0996
-56.05,41.148,0.412,-0.3268
-55.94,40.981,0.588,-0.0993
-55.83,40.814,0.435,0.0718
-55.714,40.651,0.52,-0.0052
-55.601,40.487,0.528,-0.0471
-55.489,40.321,0.407,-0.0349
-55.378,40.155,0.558,-0.0115
-55.268,39.987,0.415,-0.1032
-55.156,39.822,0.507,-0.2214
-55.062,39.646,0.596,-0.0447
-54.965,39.471,0.384,0.029
-54.862,39.3,0.618,-0.0625
-54.77,39.122,0.381,0.0371
-54.67,38.949,0.619,0.0222
-54.569,38.776,0.371,-0.0577
-54.475,38.6,0.574,0.0758
-54.377,38.426,0.458,0.0148
-54.27,38.257,0.532,-0.0959
-54.183,38.077,0.396,0.053
-54.078,37.907,0.613,-0.0152
-53.981,37.732,0.371,-0.0831
-53.888,37.555,0.625,0.1311
-53.791,37.381,0.398,0.0492
-53.681,37.214,0.559,-0.1129
-53.594,37.034,0.462,0.038
-53.488,36.864,0.544,-0.0482
-53.392,36.689,0.419,-0.1268
-53.303,36.511,0.49,0.1563
-53.208,36.335,0.549,0.1164
-53.095,36.169,0.436,-0.2391
-53.007,35.99,0.483,-0.1065
-52.921,35.809,0.506,0.2234
-52.822,35.637,0.447,0.0784
-52.716,35.467,0.543,-0.1291
-52.625,35.289,0.519,0.0163
-52.529,35.114,0.493,0.0655
-52.426,34.942,0.57,-0.0531
-52.332,34.766,0.389,0.0523
-52.234,34.592,0.553,0.0257
-52.128,34.422,0.413,-0.0854
-52.039,34.243,0.487,0.045
-51.936,34.072,0.558,0.0041
-51.837,33.898,0.391,-0.0718
-51.744,33.721,0.584,0.1013
-51.646,33.547,0.375,0.0223
-51.537,33.38,0.548,-0.2379
-51.452,33.199,0.39,-0.0125
-51.364,33.019,0.545,0.2419
-51.259,32.849,0.392,-0.0053
-51.157,32.678,0.545,-0.2118
-51.067,32.499,0.389,0.045
-50.979,32.32,0.552,0.1878
-50.869,32.153,0.386,-0.0552
-50.775,31.976,0.551,-0.0423
-50.678,31.802,0.387,0.0533
-50.577,31.629,0.553,-0.0554
-50.48,31.454,0.392,0.0043
-50.387,31.277,0.54,0.0695
-50.281,31.108,0.496,-0.0473
-50.187,30.931,0.41,0.0103
-50.089,30.757,0.628,0.0187
-49.985,30.586,0.366,-0.1343
-49.894,30.408,0.616,0.0386
-49.803,30.23,0.375,0.1688
-49.694,30.063,0.584,-0.0492
-49.597,29.889,0.468,-0.0229
-49.501,29.714,0.564,0.0024
-49.394,29.545,0.437,-0.1912
-49.307,29.365,0.566,0.0158
-49.218,29.186,0.384,0.2206
-49.112,29.017,0.569,-0.0504
-49.011,28.844,0.4,-0.2245
-48.923,28.665,0.522,0.072
-48.835,28.485,0.478,0.1933
-48.724,28.319,0.546,-0.0313
-48.633,28.141,0.397,0.0306
-48.53,27.97,0.642,0.0262
-48.426,27.8,0.382,-0.0012
-48.332,27.624,0.589,0.0257
-48.22,27.458,0.412,-0.0871
-48.13,27.279,0.516,0.0181
-48.025,27.109,0.578,-0.0219
-47.926,26.936,0.388,-0.0396
-47.834,26.759,0.57,0.0482
-47.728,26.59,0.507,-0.0649
-47.636,26.412,0.439,-0.0026
-47.538,26.238,0.54,0.1157
-47.437,26.065,0.387,0.1186
-47.332,25.895,0.573,-0.0653
-47.223,25.727,0.376,-0.1163
-47.135,25.548,0.558,0.0394
-47.025,25.381,0.384,-0.0558
-46.933,25.204,0.554,0.0546
-46.835,25.03,0.371,0.209
-46.724,24.864,0.624,-0.1049
-46.615,24.696,0.364,-0.1902
-46.529,24.516,0.648,0.1556
-46.422,24.347,0.384,0.1966
-46.312,24.18,0.555,0.0478
-46.202,24.013,0.429,0.1964
-46.089,23.848,0.565,0.2717
-45.957,23.698,0.384,0.1136
-45.832,23.542,0.568,0.0864
-45.697,23.395,0.476,-0.1021
-45.564,23.246,0.513,-0.1024
-45.451,23.082,0.541,0.3077
-45.31,22.94,0.449,0.2345
-45.167,22.8,0.52,-0.0095
-45.026,22.658,0.544,0.2703
-44.885,22.518,0.496,0.3142
-44.716,22.41,0.442,-0.1301
-44.571,22.273,0.499,0.0148
-44.417,22.146,0.581,0.3134
-44.254,22.03,0.429,0.1744
-44.088,21.92,0.49,0.0072
-43.921,21.809,0.529,-0.0454
-43.757,21.695,0.484,-0.0023
-43.592,21.582,0.539,0.019
-43.426,21.469,0.395,0.0027
-43.261,21.357,0.608,-0.0052
-43.096,21.244,0.406,-0.0038
-42.93,21.132,0.628,0.002
-42.765,21.019,0.36,0.0401
-42.6,20.907,0.605,0.1745
-42.431,20.799,0.369,0.1035
-42.255,20.705,0.564,-0.0442
-42.089,20.593,0.379,0.2382
-41.913,20.498,0.554,0.3732
-41.729,20.421,0.387,0.0417
-41.545,20.344,0.548,0.0124
-41.367,20.255,0.39,0.0833
-41.177,20.192,0.549,-0.0834
-40.999,20.101,0.386,0.1207
-40.813,20.028,0.559,0.2983
-40.623,19.965,0.385,0.1975
-40.432,19.907,0.535,0.1518
-40.238,19.858,0.483,-0.0112
-40.044,19.81,0.514,-0.1138
-39.853,19.75,0.558,0.0416
-39.661,19.696,0.405,0.1941
-39.466,19.649,0.616,0.359
-39.27,19.612,0.388,0.1563
-39.071,19.604,0.526,-0.2445
-38.878,19.552,0.483,0.0376
-38.681,19.521,0.427,0.1702
-38.483,19.498,0.543,-0.2493
-38.286,19.464,0.431,-0.0436
-38.095,19.405,0.551,0.6067
-37.895,19.402,0.476,0.3351
-37.696,19.406,0.595,-0.414
-37.498,19.393,0.386,-0.2824
-37.305,19.342,0.533,0.3948
-37.105,19.34,0.403,0.3221
-36.905,19.339,0.551,0.0067
-36.705,19.339,0.481,-0.1193
-36.506,19.337,0.51,-0.3154
-36.306,19.318,0.538,0.0676
-36.109,19.285,0.423,0.7125
-35.916,19.31,0.529,0.2386
-35.721,19.341,0.476,-0.3876
-35.521,19.339,0.54,-0.0483
-35.321,19.338,0.393,0.329
-35.122,19.361,0.545,0.127
-34.924,19.387,0.399,-0.2178
-34.725,19.403,0.526,0.0895
-34.525,19.401,0.403,0.3477
-34.334,19.459,0.534,-0.1438
-34.136,19.469,0.386,0.0776
-33.94,19.493,0.539,0.449
-33.748,19.548,0.392,0.1535
-33.554,19.597,0.571,0.0563
-33.362,19.653,0.41,0.0015
-33.17,19.709,0.483,-0.1027
-32.976,19.758,0.551,0.0338
-32.782,19.806,0.417,0.2496
-32.592,19.867,0.545,0.3317
-32.406,19.941,0.491,0.108
-32.225,20.027,0.415,-0.1755
-32.037,20.092,0.543,0.0186
-31.85,20.161,0.391,0.2562
-31.668,20.245,0.536,0.1724
-31.488,20.332,0.478,0.0601
-31.311,20.424,0.438,-0.0242
-31.131,20.513,0.573,0.0316
-30.951,20.6,0.371,0.2438
-30.777,20.697,0.584,0.2364
-30.611,20.809,0.38,0.0615
-30.442,20.915,0.552,0.0488
-30.276,21.027,0.422,0.0449
-30.11,21.139,0.489,-0.0033
-29.944,21.251,0.527,-0.0038
-29.779,21.362,0.403,0.0492
-29.613,21.474,0.543,0.0376
-29.451,21.592,0.478,0.0721
-29.284,21.702,0.42,0.3008
-29.132,21.83,0.528,0.1174
-28.987,21.967,0.503,-0.0951
-28.825,22.083,0.422,0.1992
-28.679,22.221,0.605,0.2333
-28.537,22.361,0.383,0.0422
-28.396,22.503,0.585,0.0025
-28.254,22.644,0.471,0.196
-28.113,22.785,0.551,0.3038
-27.995,22.947,0.405,-0.0532
-27.867,23.098,0.601,-0.0172
-27.73,23.244,0.407,0.3379
-27.619,23.409,0.503,0.1906
-27.507,23.575,0.545,-0.011
-27.394,23.74,0.404,-0.0052
-27.281,23.905,0.538,0.0114
-27.169,24.071,0.518,0.1194
-27.057,24.237,0.438,0.2506
-26.96,24.411,0.594,0.0965
-26.868,24.589,0.491,-0.1162
-26.764,24.76,0.523,0.0547
-26.662,24.931,0.551,0.211
-26.576,25.112,0.459,0.0535
-26.486,25.29,0.506,-0.0204
-26.395,25.469,0.539,0.026
-26.307,25.648,0.39,0.0655
-26.219,25.827,0.558,0.2003
-26.138,26.01,0.382,0.0565
-26.071,26.198,0.548,-0.2538
-25.977,26.374,0.379,-0.0509
-25.887,26.553,0.664,0.1847
-25.808,26.737,0.424,0.0395
-25.729,26.92,0.522,-0.1007
-25.645,27.102,0.516,-0.1217
-25.557,27.281,0.501,0.0676
-25.464,27.458,0.414,0.2086
-25.395,27.646,0.603,-0.0584
-25.314,27.828,0.384,-0.174
-25.224,28.007,0.615,0.0127
-25.138,28.187,0.425,0.1257
-25.055,28.369,0.494,0.0536
-24.98,28.555,0.49,-0.126
-24.894,28.735,0.452,-0.0971
-24.804,28.914,0.802,0.082
-24.719,29.095,0.803,0.0288
-24.64,29.278,0.803,-0.1445
-24.548,29.456,0.803,-0.1906
