x,y,left_dist,right_dist,Tx,Ty,Nx,Ny,kappa,dkappa,ddkappa,s
0.6268,-0.1271,0.9,0.85,-1.0,-0.000639,0.000639,-1.0,-0.0005617,-0.00272166,0.00086795,0.0
0.5268,-0.1271,0.9,0.85,-1.0,-0.000583,0.000583,-1.0,-0.00083386,-0.00263486,0.00810566,0.1
0.4268,-0.1272,0.9,0.85,-1.0,-0.000472,0.000472,-1.0,-0.00108867,-0.00110052,0.01490862,0.2
0.3268,-0.1272,0.9,0.85,-1.0,-0.000365,0.000365,-1.0,-0.00105397,0.00034686,0.00723538,0.3
0.2268,-0.1273,0.9,0.85,-1.0,-0.000261,0.000261,-1.0,-0.0010193,0.00034655,-3.07e-06,0.4
0.1268,-0.1273,0.9,0.85,-1.0,-0.000161,0.000161,-1.0,-0.00098466,0.00034625,-3e-06,0.5
0.0268,-0.1273,0.9,0.85,-1.0,-6.4e-05,6.4e-05,-1.0,-0.00095005,0.00034595,-2.081e-05,0.6
-0.0732,-0.1273,0.9,0.85,-1.0,2.9e-05,-2.9e-05,-1.0,-0.00091547,0.00034209,-7.142e-05,0.7
-0.1732,-0.1273,0.9,0.85,-1.0,0.000119,-0.000119,-1.0,-0.00088163,0.00033167,-4.598e-05,0.8
-0.2732,-0.1273,0.9,0.85,-1.0,0.000205,-0.000205,-1.0,-0.00084913,0.00033289,0.00011519,0.9
-0.3732,-0.1273,0.9,0.85,-1.0,0.000289,-0.000289,-1.0,-0.00081505,0.00035471,0.00015542,1.0
-0.4732,-0.1272,0.9,0.85,-1.0,0.000368,-0.000368,-1.0,-0.00077819,0.00036397,-1.476e-05,1.1
-0.5732,-0.1272,0.9,0.85,-1.0,0.000444,-0.000444,-1.0,-0.00074226,0.00035175,-9.971e-05,1.2
-0.6732,-0.1271,0.9,0.85,-1.0,0.000517,-0.000517,-1.0,-0.00070784,0.00034403,-3.98e-05,1.3
-0.7732,-0.1271,0.9,0.85,-1.0,0.000586,-0.000586,-1.0,-0.00067345,0.00034379,-2.36e-06,1.4
-0.8732,-0.127,0.9,0.85,-1.0,0.000651,-0.000651,-1.0,-0.00063908,0.00034356,-2.29e-06,1.5
-0.9732,-0.1269,0.9,0.85,-1.0,0.000714,-0.000714,-1.0,-0.00060474,0.00034333,-1.32e-05,1.6
-1.0732,-0.1269,0.9,0.85,-1.0,0.000772,-0.000772,-1.0,-0.00057042,0.00034092,-4.029e-05,1.7
-1.1732,-0.1268,0.9,0.85,-1.0,0.000828,-0.000828,-1.0,-0.00053656,0.00033528,-1.918e-05,1.8
-1.2732,-0.1267,0.9,0.85,-1.0,0.00088,-0.00088,-1.0,-0.00050336,0.00033709,7.103e-05,1.9
-1.3732,-0.1266,0.9,0.85,-1.0,0.000928,-0.000928,-1.0,-0.00046914,0.00034948,8.239e-05,2.0
-1.4732,-0.1265,0.9,0.85,-1.0,0.000974,-0.000974,-1.0,-0.00043347,0.00035356,-1.639e-05,2.1
-1.5732,-0.1264,0.9,0.85,-0.999999,0.001015,-0.001015,-0.999999,-0.00039843,0.0003462,-5.822e-05,2.2
-1.6732,-0.1263,0.9,0.85,-0.999999,0.001053,-0.001053,-0.999999,-0.00036423,0.00034192,-2.227e-05,2.3
-1.7732,-0.1262,0.9,0.85,-0.999999,0.001088,-0.001088,-0.999999,-0.00033004,0.00034175,-1.66e-06,2.4
-1.8732,-0.1261,0.9,0.85,-0.999999,0.001119,-0.001119,-0.999999,-0.00029588,0.00034159,-1.59e-06,2.5
-1.9732,-0.126,0.9,0.85,-0.999999,0.001147,-0.001147,-0.999999,-0.00026172,0.00034143,-2.6e-06,2.6
-2.0732,-0.1259,0.9,0.85,-0.999999,0.001172,-0.001172,-0.999999,-0.00022759,0.00034107,-8.04e-06,2.7
-2.1732,-0.1258,0.9,0.85,-0.999999,0.001193,-0.001193,-0.999999,-0.00019351,0.00033982,-5.02e-06,2.8
-2.2732,-0.1256,0.9,0.85,-0.999999,0.00121,-0.00121,-0.999999,-0.00015962,0.00034007,1.993e-05,2.9
-2.3732,-0.1255,0.9,0.85,-0.999999,0.001225,-0.001225,-0.999999,-0.0001255,0.00034381,2.589e-05,3.0
-2.4732,-0.1254,0.9,0.85,-0.999999,0.001235,-0.001235,-0.999999,-9.086e-05,0.00034524,-7.3e-06,3.1
-2.5732,-0.1253,0.9,0.85,-0.999999,0.001243,-0.001243,-0.999999,-5.645e-05,0.00034235,-2.363e-05,3.2
-2.6732,-0.1251,0.9,0.85,-0.999999,0.001247,-0.001247,-0.999999,-2.239e-05,0.00034052,-9.66e-06,3.3
-2.7732,-0.125,0.9,0.85,-0.999999,0.001247,-0.001247,-0.999999,1.165e-05,0.00034042,-9.6e-07,3.4
-2.8732,-0.1249,0.9,0.85,-0.999999,0.001244,-0.001244,-0.999999,4.569e-05,0.00034032,-9e-07,3.5
-2.9732,-0.1248,0.9,0.85,-0.999999,0.001238,-0.001238,-0.999999,7.972e-05,0.00034024,-8.3e-07,3.6
-3.0732,-0.1246,0.9,0.85,-0.999999,0.001228,-0.001228,-0.999999,0.00011374,0.00034016,1.016e-05,3.7
-3.1732,-0.1245,0.9,0.85,-0.999999,0.001215,-0.001215,-0.999999,0.00014775,0.00034227,2.92e-05,3.8
-3.2732,-0.1244,0.9,0.85,-0.999999,0.001199,-0.001199,-0.999999,0.00018219,0.000346,8.62e-06,3.9
-3.3732,-0.1243,0.9,0.85,-0.999999,0.001179,-0.001179,-0.999999,0.00021695,0.00034399,-4.007e-05,4.0
-3.4732,-0.1242,0.9,0.85,-0.999999,0.001155,-0.001155,-0.999999,0.00025099,0.00033798,-3.546e-05,4.1
-3.5732,-0.124,0.9,0.85,-0.999999,0.001129,-0.001129,-0.999999,0.00028455,0.0003369,5.2e-06,4.2
-3.6732,-0.1239,0.9,0.85,-0.999999,0.001099,-0.001099,-0.999999,0.00031837,0.00033903,1.442e-05,4.3
-3.7732,-0.1238,0.9,0.85,-0.999999,0.001065,-0.001065,-0.999999,0.00035235,0.00033979,3.69e-06,4.4
-3.8732,-0.1237,0.9,0.85,-0.999999,0.001028,-0.001028,-0.999999,0.00038633,0.00033976,-2.1e-07,4.5
-3.9732,-0.1236,0.9,0.85,-1.0,0.000988,-0.000988,-1.0,0.0004203,0.00033975,-1.4e-07,4.6
-4.0732,-0.1235,0.9,0.85,-1.0,0.000944,-0.000944,-1.0,0.00045428,0.00033974,5.07e-06,4.7
-4.1732,-0.1234,0.9,0.85,-1.0,0.000897,-0.000897,-1.0,0.00048825,0.00034076,4.382e-05,4.8
-4.2732,-0.1233,0.9,0.85,-1.0,0.000846,-0.000846,-1.0,0.00052243,0.0003485,6.608e-05,4.9
-4.3732,-0.1233,0.9,0.85,-1.0,0.000792,-0.000792,-1.0,0.00055795,0.00035397,-4.18e-05,5.0
-4.4732,-0.1232,0.9,0.85,-1.0,0.000735,-0.000735,-1.0,0.00059322,0.00034014,-0.00013102,5.1
-4.5732,-0.1231,0.9,0.85,-1.0,0.000674,-0.000674,-1.0,0.00062598,0.00032777,-3.11e-05,5.2
-4.6732,-0.1231,0.9,0.85,-1.0,0.00061,-0.00061,-1.0,0.00065878,0.00033392,6.042e-05,5.3
-4.7732,-0.123,0.9,0.85,-1.0,0.000542,-0.000542,-1.0,0.00069276,0.00033986,2.991e-05,5.4
-4.8732,-0.1229,0.9,0.85,-1.0,0.000471,-0.000471,-1.0,0.00072675,0.0003399,4.8e-07,5.5
-4.9732,-0.1229,0.9,0.85,-1.0,0.000397,-0.000397,-1.0,0.00076074,0.00033995,5.5e-07,5.6
-5.0732,-0.1229,0.9,0.85,-1.0,0.000319,-0.000319,-1.0,0.00079474,0.00034001,6.2e-07,5.7
-5.1732,-0.1228,0.9,0.85,-1.0,0.000238,-0.000238,-1.0,0.00082874,0.00034008,3.172e-05,5.8
-5.2732,-0.1228,0.9,0.85,-1.0,0.000153,-0.000153,-1.0,0.00086276,0.00034635,9.426e-05,5.9
-5.3732,-0.1228,0.9,0.85,-1.0,6.5e-05,-6.5e-05,-1.0,0.00089802,0.00035893,3.676e-05,6.0
-5.4732,-0.1228,0.9,0.85,-1.0,-2.6e-05,2.6e-05,-1.0,0.00093454,0.00035371,-0.00014241,6.1
-5.5732,-0.1228,0.9,0.85,-1.0,-0.000122,0.000122,-1.0,0.00096876,0.00033045,-0.00014764,6.2
-5.6732,-0.1228,0.9,0.85,-1.0,-0.00022,0.00022,-1.0,0.00100063,0.00032418,2.351e-05,6.3
-5.7732,-0.1229,0.9,0.85,-1.0,-0.000322,0.000322,-1.0,0.00103359,0.00033515,8.277e-05,6.4
-5.8732,-0.1229,0.9,0.85,-1.0,-0.000427,0.000427,-1.0,0.00106766,0.00034073,2.852e-05,6.5
-5.9732,-0.1229,0.9,0.85,-1.0,-0.000535,0.000535,-1.0,0.00110174,0.00034085,1.23e-06,6.6
-6.0732,-0.123,0.9,0.85,-1.0,-0.000647,0.000647,-1.0,0.00113583,0.00034098,1.3e-06,6.7
-6.1732,-0.1231,0.9,0.85,-1.0,-0.000763,0.000763,-1.0,0.00116994,0.00034111,1.37e-06,6.8
-6.2732,-0.1232,0.9,0.85,-1.0,-0.000881,0.000881,-1.0,0.00120405,0.00034125,7.885e-05,6.9
-6.3732,-0.1232,0.9,0.85,-0.999999,-0.001003,0.001003,-0.999999,0.00123819,0.00035688,0.00016597,7.0
-6.4732,-0.1234,0.9,0.85,-0.999999,-0.001129,0.001129,-0.999999,0.00127543,0.00037445,-5.234e-05,7.1
-6.5732,-0.1235,0.9,0.85,-0.999999,-0.001258,0.001258,-0.999999,0.00131308,0.00034642,-0.00030503,7.2
-6.6732,-0.1236,0.9,0.85,-0.999999,-0.001392,0.001392,-0.999999,0.00134471,0.00031344,-0.00010584,7.3
-6.7732,-0.1238,0.9,0.85,-0.999999,-0.001527,0.001527,-0.999999,0.00137576,0.00032525,0.00013862,7.4
-6.8732,-0.1239,0.9,0.85,-0.999999,-0.001667,0.001667,-0.999999,0.00140976,0.00034117,8.599e-05,7.5
-6.9732,-0.1241,0.9,0.85,-0.999998,-0.001809,0.001809,-0.999998,0.001444,0.00034245,7.37e-06,7.6
-7.0732,-0.1243,0.9,0.85,-0.999998,-0.001955,0.001955,-0.999998,0.00147825,0.00034264,-3.464e-05,7.7
-7.1732,-0.1245,0.9,0.85,-0.999998,-0.002105,0.002105,-0.999998,0.00151253,0.00033552,-0.00106164,7.8
-7.2732,-0.1247,0.9,0.85,-0.999997,-0.002258,0.002258,-0.999997,0.00154536,0.00013031,-0.00491382,7.9
-7.3732,-0.1249,0.9,0.85,-0.999997,-0.002414,0.002414,-0.999997,0.00153859,-0.00064724,-0.0098733,8.0
-7.4732,-0.1252,0.9,0.85,-0.999997,-0.002566,0.002566,-0.999997,0.00141591,-0.00184435,-0.01035235,8.1
-7.5732,-0.1254,0.9,0.85,-0.999996,-0.002697,0.002697,-0.999996,0.00116972,-0.00271771,-0.00576244,8.2
-7.6732,-0.1257,0.9,0.85,-0.999996,-0.0028,0.0028,-0.999996,0.00087236,-0.00299683,-0.00145433,8.3
-7.7732,-0.126,0.9,0.85,-0.999996,-0.002872,0.002872,-0.999996,0.00057035,-0.00300858,3.493e-05,8.4
-7.8732,-0.1263,0.9,0.85,-0.999996,-0.002914,0.002914,-0.999996,0.00027065,-0.00298985,0.00012466,8.5
-7.9732,-0.1266,0.9,0.85,-0.999996,-0.002926,0.002926,-0.999996,-2.762e-05,-0.00298365,2.02e-05,8.6
-8.0732,-0.1269,0.9,0.85,-0.999996,-0.002908,0.002908,-0.999996,-0.00032608,-0.00298581,-2.339e-05,8.7
-8.1732,-0.1272,0.9,0.85,-0.999996,-0.002861,0.002861,-0.999996,-0.00062478,-0.00298833,-2.694e-05,8.8
-8.2732,-0.1274,0.9,0.85,-0.999996,-0.002783,0.002783,-0.999996,-0.00092375,-0.0029912,-6.522e-05,8.9
-8.3732,-0.1277,0.9,0.85,-0.999996,-0.002676,0.002676,-0.999996,-0.00122302,-0.00300137,-0.00023226,9.0
-8.4732,-0.128,0.9,0.85,-0.999997,-0.002539,0.002539,-0.999997,-0.00152402,-0.00303765,-0.00029988,9.1
-8.5732,-0.1282,0.9,0.85,-0.999997,-0.002371,0.002371,-0.999997,-0.00183055,-0.00306134,0.00010764,9.2
-8.6732,-0.1285,0.9,0.85,-0.999998,-0.002173,0.002173,-0.999998,-0.00213629,-0.00301612,0.00042414,9.3
-8.7732,-0.1287,0.9,0.85,-0.999998,-0.001944,0.001944,-0.999998,-0.00243377,-0.00297652,8.675e-05,9.4
-8.8732,-0.1288,0.9,0.85,-0.999999,-0.001686,0.001686,-0.999999,-0.00273159,-0.00299877,-0.00022821,9.5
-8.9732,-0.129,0.9,0.85,-0.999999,-0.001398,0.001398,-0.999999,-0.00303353,-0.00302216,-0.00014585,9.6
-9.0732,-0.1291,0.9,0.85,-0.999999,-0.001079,0.001079,-0.999999,-0.00333602,-0.00302794,-5.966e-05,9.7
-9.1732,-0.1292,0.9,0.85,-1.0,-0.00073,0.00073,-1.0,-0.00363912,-0.00303409,-6.325e-05,9.8
-9.2732,-0.1293,0.9,0.85,-1.0,-0.000351,0.000351,-1.0,-0.00394284,-0.00304059,-0.00030247,9.9
-9.3732,-0.1293,0.9,0.85,-1.0,5.8e-05,-5.8e-05,-1.0,-0.00424723,-0.00309458,-0.00070645,10.0
-9.4732,-0.1293,0.9,0.85,-1.0,0.000498,-0.000498,-1.0,-0.00456176,-0.00318188,-0.00021366,10.1
-9.5732,-0.1292,0.9,0.85,-1.0,0.000971,-0.000971,-1.0,-0.00488361,-0.00313732,0.00089161,10.2
-9.6732,-0.1291,0.9,0.85,-0.999999,0.001475,-0.001475,-0.999999,-0.00518922,-0.00300356,0.00071866,10.3
-9.7732,-0.1289,0.9,0.85,-0.999998,0.002008,-0.002008,-0.999998,-0.00548432,-0.00299358,-0.00030494,10.4
-9.8732,-0.1287,0.9,0.85,-0.999997,0.002572,-0.002572,-0.999997,-0.00578794,-0.00306455,-0.00052003,10.5
-9.9732,-0.1284,0.9,0.85,-0.999995,0.003166,-0.003166,-0.999995,-0.00609723,-0.00309759,-0.00021239,10.6
-10.0732,-0.128,0.9,0.85,-0.999993,0.003791,-0.003791,-0.999993,-0.00640746,-0.00310703,-9.617e-05,10.7
-10.1732,-0.1276,0.9,0.85,-0.99999,0.004447,-0.004447,-0.99999,-0.00671864,-0.00311682,-0.00060425,10.8
-10.2732,-0.1271,0.9,0.85,-0.999987,0.005135,-0.005135,-0.999987,-0.00703082,-0.00322788,-0.00126795,10.9
-10.3732,-0.1266,0.9,0.85,-0.999983,0.005854,-0.005854,-0.999983,-0.00736421,-0.00337041,3.211e-05,11.0
-10.4732,-0.126,0.9,0.85,-0.999978,0.006608,-0.006608,-0.999978,-0.0077049,-0.00322145,0.00189934,11.1
-10.5732,-0.1253,0.9,0.85,-0.999973,0.007395,-0.007395,-0.999973,-0.00800851,-0.00299055,0.00089997,11.2
-10.6732,-0.1245,0.9,0.85,-0.999966,0.008209,-0.008209,-0.999966,-0.00830301,-0.00304146,-0.0008695,11.3
-10.7732,-0.1236,0.9,0.85,-0.999959,0.009055,-0.009055,-0.999959,-0.0086168,-0.00316444,-0.00077919,11.4
-10.8732,-0.1227,0.9,0.85,-0.999951,0.009933,-0.009933,-0.999951,-0.0089359,-0.0031973,-0.00022782,11.5
-10.9732,-0.1216,0.9,0.85,-0.999941,0.010842,-0.010842,-0.999941,-0.00925626,-0.00321001,-0.00083903,11.6
-11.0732,-0.1205,0.9,0.85,-0.999931,0.011784,-0.011784,-0.999931,-0.0095779,-0.00336511,0.00269401,11.7
-11.1731,-0.1193,0.9,0.85,-0.999919,0.012758,-0.012758,-0.999919,-0.00992928,-0.00267121,0.07854962,11.8
-11.2731,-0.118,0.9,0.85,-0.999905,0.01377,-0.01377,-0.999905,-0.01011214,0.01234482,0.31983234,11.9
-11.3731,-0.1165,0.9,0.85,-0.999891,0.01478,-0.01478,-0.999891,-0.00746031,0.06129526,0.57392125,12.0
-11.4731,-0.115,0.9,0.85,-0.999884,0.015261,-0.015261,-0.999884,0.00214691,0.12712907,0.52786235,12.1
-11.5731,-0.1135,0.9,0.85,-0.999897,0.014351,-0.014351,-0.999897,0.0179655,0.16686773,0.22954576,12.2
-11.6731,-0.1121,0.9,0.85,-0.999932,0.011669,-0.011669,-0.999932,0.03552046,0.17303822,-0.00191042,12.3
-11.7731,-0.1111,0.9,0.85,-0.999974,0.007247,-0.007247,-0.999974,0.05257314,0.16648565,-0.07876946,12.4
-11.8731,-0.1107,0.9,0.85,-0.999999,0.001154,-0.001154,-0.999999,0.06881758,0.15728433,-0.10260887,12.5
-11.9731,-0.1109,0.9,0.85,-0.999979,-0.006517,0.006517,-0.999979,0.08403001,0.14596387,-0.12249489,12.6
-12.0731,-0.112,0.9,0.85,-0.999878,-0.015651,0.015651,-0.999878,0.09801036,0.13278535,-0.14910517,12.7
-12.1731,-0.114,0.9,0.85,-0.999659,-0.026116,0.026116,-0.999659,0.11058708,0.11614284,-0.39614694,12.8
-12.273,-0.1172,0.9,0.85,-0.999287,-0.03776,0.03776,-0.999287,0.12123893,0.05355596,-1.2369761,12.9
-12.3729,-0.1216,0.9,0.85,-0.998732,-0.050345,0.050345,-0.998732,0.12129827,-0.13125238,-2.21500887,13.0
-12.4728,-0.1273,0.9,0.85,-0.998077,-0.061989,0.061989,-0.998077,0.09498845,-0.38944581,-2.14362246,13.1
-12.5725,-0.134,0.9,0.85,-0.997595,-0.069309,0.069309,-0.997595,0.04340911,-0.55997687,-1.1479553,13.2
-12.6723,-0.1411,0.9,0.85,-0.997501,-0.070652,0.070652,-0.997501,-0.01700692,-0.61903687,-0.56652397,13.3
-12.772,-0.1481,0.925,0.825,-0.997825,-0.065915,0.065915,-0.997825,-0.08039826,-0.67328167,-0.83547199,13.4
-12.8718,-0.1543,0.95,5.398,-0.998508,-0.054603,0.054603,-0.998508,-0.15166326,-0.78613127,-1.52877032,13.5
-12.9717,-0.159,0.95,9.7,-0.999365,-0.035622,0.035622,-0.999365,-0.23762452,-0.97903573,-2.68504824,13.6
-13.0717,-0.1614,0.95,9.7,-0.999975,-0.007103,0.007103,-0.999975,-0.3474704,-1.32314091,-4.73423052,13.7
-13.1717,-0.1605,0.95,9.7,-0.999426,0.033865,-0.033865,-0.999426,-0.5022527,-1.92588183,-8.23392201,13.8
-13.2715,-0.1547,0.95,9.7,-0.995644,0.093237,-0.093237,-0.995644,-0.73264677,-2.96992532,-13.96591261,13.9
-13.3706,-0.1418,0.95,9.7,-0.983758,0.179501,-0.179501,-0.983758,-1.09623776,-4.71906435,-18.41350266,14.0
-13.4679,-0.1188,0.95,9.7,-0.951422,0.307891,-0.307891,-0.951422,-1.67645964,-6.65262585,-8.50590927,14.1
-13.56,-0.0805,0.961,6.593,-0.869377,0.494149,-0.494149,-0.869377,-2.42676293,-6.42024621,25.69042356,14.2
-13.6399,-0.021,0.82,15.476,-0.697372,0.716709,-0.716709,-0.697372,-2.96050888,-1.51454114,59.21225078,14.3
-13.6972,0.0604,0.8,24.35,-0.449168,0.893447,-0.893447,-0.449168,-2.72967116,5.42220395,49.43757051,14.4
-13.7285,0.1551,0.8,24.35,-0.226013,0.974124,-0.974124,-0.226013,-1.87606809,8.37297297,6.39868602,14.5
-13.7421,0.2541,0.8,24.35,-0.088652,0.996063,-0.996063,-0.088652,-1.05507657,6.70194115,-21.19815507,14.6
-13.7462,0.354,0.8,24.35,-0.01629,0.999867,-0.999867,-0.01629,-0.53567986,4.13334195,-21.38831393,14.7
-13.7454,0.4539,0.8,24.35,0.018467,0.999829,-0.999829,0.018467,-0.22840817,2.42427837,-14.50837038,14.8
-13.7425,0.5539,0.8,24.35,0.029402,0.999568,-0.999568,0.029402,-0.05082419,1.23166788,-10.16511469,14.9
-13.7395,0.6539,0.8,24.35,0.02863,0.99959,-0.99959,0.02863,0.0179254,0.39125543,-5.9573391,15.0
-13.7368,0.7538,0.8,0.85,0.025818,0.999667,-0.999667,0.025818,0.0274269,0.04020006,-2.03151847,15.1
-13.7343,0.8538,0.8,0.85,0.023146,0.999732,-0.999732,0.023146,0.02596541,-0.01504827,-0.27940722,15.2
-13.7321,0.9538,0.8,0.85,0.020626,0.999787,-0.999787,0.020626,0.02441724,-0.01568139,-0.00510287,15.3
-13.7302,1.0538,0.8,0.85,0.018264,0.999833,-0.999833,0.018264,0.02282913,-0.01606884,-0.00375208,15.4
-13.7285,1.1537,0.8,0.85,0.016061,0.999871,-0.999871,0.016061,0.02120348,-0.0164318,-0.00350235,15.5
-13.727,1.2537,0.8,0.85,0.014023,0.999902,-0.999902,0.014023,0.01954277,-0.01676931,-0.0022326,15.6
-13.7257,1.3537,0.8,0.85,0.012153,0.999926,-0.999926,0.012153,0.01784961,-0.01687832,0.00462708,15.7
