x,y,left_dist,right_dist,Tx,Ty,Nx,Ny,kappa,dkappa,ddkappa,s
-13.7246,1.4537,0.8,0.85,0.010454,0.999945,-0.999945,0.010454,0.01616711,-0.01584389,0.01986294,15.8
-13.7236,1.5537,0.8,0.85,0.00892,0.99996,-0.99996,0.00892,0.01468084,-0.01290574,0.03231263,15.9
-13.7228,1.6537,0.8,0.85,0.007518,0.999972,-0.999972,0.007518,0.01358596,-0.00938137,0.02789812,16.0
-13.7221,1.7537,0.8,0.85,0.006203,0.999981,-0.999981,0.006203,0.01280456,-0.00732611,0.0127732,16.1
-13.7215,1.8537,0.8,0.85,0.004957,0.999988,-0.999988,0.004957,0.01212074,-0.00682673,0.00239848,16.2
-13.7211,1.9537,0.8,0.85,0.003779,0.999993,-0.999993,0.003779,0.01143922,-0.00684641,-0.00040618,16.3
-13.7208,2.0537,0.8,0.85,0.002669,0.999996,-0.999996,0.002669,0.01075146,-0.00690796,-0.0006066,16.4
-13.7206,2.1537,0.8,0.85,0.001628,0.999999,-0.999999,0.001628,0.01005763,-0.00696774,-0.00058879,16.5
-13.7205,2.2537,0.8,0.85,0.000658,1.0,-1.0,0.000658,0.00935791,-0.00702572,-0.00053073,16.6
-13.7204,2.3537,0.8,0.85,-0.000243,1.0,-1.0,-0.000243,0.00865248,-0.00707388,-8.856e-05,16.7
-13.7205,2.4537,0.8,0.85,-0.001073,0.999999,-0.999999,-0.001073,0.00794313,-0.00704343,9.79e-05,16.8
-13.7206,2.5537,0.8,0.85,-0.001832,0.999998,-0.999998,-0.001832,0.0072438,-0.0070543,-0.00135152,16.9
-13.7209,2.6537,0.8,0.85,-0.002522,0.999997,-0.999997,-0.002522,0.00653227,-0.00731374,-0.00228307,17.0
-13.7212,2.7537,0.8,0.85,-0.003138,0.999995,-0.999995,-0.003138,0.00578105,-0.00751092,-0.000619,17.1
-13.7215,2.8537,0.8,0.85,-0.003678,0.999993,-0.999993,-0.003678,0.00503009,-0.00743754,0.00061775,17.2
-13.7219,2.9537,0.8,0.85,-0.004144,0.999991,-0.999991,-0.004144,0.00429354,-0.00738737,3.683e-05,17.3
-13.7223,3.0537,0.8,0.85,-0.004537,0.99999,-0.99999,-0.004537,0.00355262,-0.00743017,-0.00041531,17.4
-13.7228,3.1537,0.8,0.85,-0.004855,0.999988,-0.999988,-0.004855,0.00280751,-0.00747043,-0.00041611,17.5
-13.7233,3.2537,0.8,0.85,-0.005098,0.999987,-0.999987,-0.005098,0.00205853,-0.00751339,-0.00055745,17.6
-13.7238,3.3537,0.8,0.85,-0.005266,0.999986,-0.999986,-0.005266,0.00130483,-0.00758192,-0.0007372,17.7
-13.7243,3.4537,0.8,0.85,-0.005359,0.999986,-0.999986,-0.005359,0.00054215,-0.00766083,-0.00051899,17.8
-13.7249,3.5537,0.809,1.9,-0.005375,0.999986,-0.999986,-0.005375,-0.00022734,-0.00768572,-5.06e-05,17.9
-13.7254,3.6537,1.6,1.9,-0.005314,0.999986,-0.999986,-0.005314,-0.000995,-0.00767095,3.357e-05,18.0
-13.7259,3.7537,1.6,1.9,-0.005176,0.999987,-0.999987,-0.005176,-0.00176153,-0.007679,-0.00021668,18.1
-13.7265,3.8537,1.6,1.9,-0.004961,0.999988,-0.999988,-0.004961,-0.0025308,-0.00771429,-0.00084029,18.2
-13.7269,3.9537,1.6,1.9,-0.00467,0.999989,-0.999989,-0.00467,-0.00330439,-0.00784706,-0.00133068,18.3
-13.7274,4.0537,1.6,1.9,-0.0043,0.999991,-0.999991,-0.0043,-0.00410021,-0.00798042,2.13e-05,18.4
-13.7278,4.1537,1.6,1.9,-0.00385,0.999993,-0.999993,-0.00385,-0.00490047,-0.0078428,0.00154565,18.5
-13.7282,4.2537,1.741,1.804,-0.00332,0.999994,-0.999994,-0.00332,-0.00566877,-0.00767129,0.00052923,18.6
-13.7285,4.3537,1.735,1.72,-0.002716,0.999996,-0.999996,-0.002716,-0.00643473,-0.00773695,-0.00074412,18.7
-13.7287,4.4537,1.6,1.9,-0.002033,0.999998,-0.999998,-0.002033,-0.00721616,-0.00782012,-0.00117858,18.8
-13.7289,4.5537,1.6,1.9,-0.001273,0.999999,-0.999999,-0.001273,-0.00799875,-0.00797267,-0.00197799,18.9
-13.729,4.6537,1.6,1.9,-0.000434,1.0,-1.0,-0.000434,-0.00881069,-0.00821572,-0.00044523,19.0
-13.729,4.7537,1.6,1.9,0.000489,1.0,-1.0,0.000489,-0.0096419,-0.00806172,0.00278624,19.1
-13.7289,4.8537,1.6,1.9,0.001495,0.999999,-0.999999,0.001495,-0.01042304,-0.00765847,0.00222844,19.2
-13.7287,4.9537,1.6,1.9,0.002574,0.999997,-0.999997,0.002574,-0.01117359,-0.00761603,-0.00063938,19.3
-13.7283,5.0537,1.6,1.9,0.003729,0.999993,-0.999993,0.003729,-0.01194624,-0.00778634,-0.0020105,19.4
-13.7279,5.1537,0.8,0.94,0.004963,0.999988,-0.999988,0.004963,-0.01273086,-0.00801813,-0.00280962,19.5
-13.7274,5.2537,0.8,0.9,0.006276,0.99998,-0.99998,0.006276,-0.01354987,-0.00834827,0.00289593,19.6
-13.7267,5.3537,0.8,0.9,0.007673,0.999971,-0.999971,0.007673,-0.01440051,-0.00743894,0.04278787,19.7
-13.7258,5.4537,0.8,0.9,0.009156,0.999958,-0.999958,0.009156,-0.01503766,0.00020931,0.13317606,19.8
-13.7248,5.5537,0.8,0.9,0.010681,0.999943,-0.999943,0.010681,-0.01435865,0.01919627,0.20246278,19.9
-13.7237,5.6537,0.8,0.9,0.012027,0.999928,-0.999928,0.012027,-0.0111984,0.04070186,0.16435333,20.0
-13.7224,5.7537,0.8,0.9,0.01292,0.999917,-0.999917,0.01292,-0.00621828,0.05206694,0.0685547,20.1
-13.7211,5.8536,0.8,0.9,0.013271,0.999912,-0.999912,0.013271,-0.00078501,0.0544128,0.01064874,20.2
-13.7198,5.9536,0.8,0.9,0.013077,0.999914,-0.999914,0.013077,0.00466428,0.05419668,-0.00628735,20.3
-13.7185,6.0536,0.8,0.9,0.012338,0.999924,-0.999924,0.012338,0.01005432,0.05315533,-0.01222306,20.4
-13.7173,6.1536,0.8,0.9,0.011066,0.999939,-0.999939,0.011066,0.01529535,0.05175207,-0.01328568,20.5
-13.7163,6.2536,0.8,0.9,0.009279,0.999957,-0.999957,0.009279,0.02040474,0.05049819,-0.01300222,20.6
-13.7154,6.3536,0.8,0.9,0.006986,0.999976,-0.999976,0.006986,0.02539499,0.04915163,-0.01472218,20.7
-13.7149,6.4536,0.8,0.9,0.0042,0.999991,-0.999991,0.0042,0.03023506,0.04755376,-0.01690816,20.8
-13.7146,6.5536,0.8,0.9,0.000939,1.0,-1.0,0.000939,0.03490574,0.04577,-0.01870015,20.9
-13.7147,6.6536,0.8,0.9,-0.002781,0.999996,-0.999996,-0.002781,0.03938906,0.04381373,-0.02035296,21.0
-13.7152,6.7536,0.8,0.9,-0.006939,0.999976,-0.999976,-0.006939,0.04366848,0.04169941,-0.02185632,21.1
-13.7161,6.8536,0.8,0.9,-0.011514,0.999934,-0.999934,-0.011514,0.04772894,0.03944246,-0.02320103,21.2
-13.7175,6.9536,0.8,0.9,-0.016484,0.999864,-0.999864,-0.016484,0.05155698,0.0370592,-0.0243791,21.3
-13.7194,7.0536,0.8,0.9,-0.021824,0.999762,-0.999762,-0.021824,0.05514078,0.03456664,-0.02538384,21.4
-13.7218,7.1535,0.8,0.9,-0.02751,0.999622,-0.999622,-0.02751,0.0584703,0.03198243,-0.02621007,21.5
-13.7249,7.2535,0.8,0.9,-0.033514,0.999438,-0.999438,-0.033514,0.06153727,0.02932463,-0.05390546,21.6
-13.7285,7.3534,0.8,0.9,-0.03981,0.999207,-0.999207,-0.03981,0.06433523,0.02120134,-0.44657338,21.7
-13.7328,7.4533,0.8,0.9,-0.046371,0.998924,-0.998924,-0.046371,0.06577754,-0.05999005,-1.66761263,21.8
-13.7378,7.5532,0.8,0.9,-0.052951,0.998597,-0.998597,-0.052951,0.05233722,-0.31232119,-2.99519913,21.9
-13.7434,7.6531,0.8,0.9,-0.056824,0.998384,-0.998384,-0.056824,0.0033133,-0.65902987,-3.06137443,22.0
-13.7492,7.7529,0.8,0.9,-0.053613,0.998562,-0.998562,-0.053613,-0.07946875,-0.92459607,-2.35356072,22.1
-13.7541,7.8528,0.8,12.459,-0.040949,0.999161,-0.999161,-0.040949,-0.18160591,-1.12974202,-2.51654732,22.2
-13.7574,7.9527,0.8,24.3,-0.017314,0.99985,-0.99985,-0.017314,-0.30541716,-1.42790554,-4.34738411,22.3
-13.7576,8.0527,0.8,24.3,0.020129,0.999797,-0.999797,0.020129,-0.46718702,-1.99921884,-7.92414471,22.4
-13.7533,8.1526,0.8,24.3,0.076068,0.997103,-0.997103,0.076068,-0.70526092,-3.01273448,-12.63712003,22.5
-13.7424,8.252,0.8,24.3,0.160573,0.987024,-0.987024,0.160573,-1.06973392,-4.52664284,-14.85420197,22.6
-13.7213,8.3496,0.8,24.3,0.286312,0.958137,-0.958137,0.286312,-1.61058949,-5.98357487,-2.59522545,22.7
-13.6854,8.4428,0.8,24.3,0.465596,0.884997,-0.884997,0.465596,-2.26644889,-5.04568793,28.79448083,22.8
-13.629,8.525,0.8,24.3,0.676935,0.736043,-0.736043,0.676935,-2.61972708,-0.22467871,48.45846795,22.9
-13.5518,8.588,0.938,1.8,0.84415,0.536107,-0.536107,0.84415,-2.31138463,4.64600566,30.1461796,23.0
-13.4618,8.6312,0.9,9.75,0.934143,0.356899,-0.356899,0.934143,-1.69052595,5.80455721,-0.14932407,23.1
-13.3658,8.6591,0.9,9.75,0.974382,0.2249,-0.2249,0.974382,-1.15047319,4.61614084,-13.03065957,23.2
-13.2673,8.6761,0.9,9.75,0.990964,0.134131,-0.134131,0.990964,-0.76729778,3.1984253,-12.16089927,23.3
-13.1678,8.6859,0.9,9.75,0.997317,0.073206,-0.073206,0.997317,-0.51078813,2.18396099,-7.97501745,23.4
-13.068,8.6907,0.9,9.75,0.999477,0.032348,-0.032348,0.999477,-0.33050558,1.60342181,-4.74115485,23.5
-12.968,8.6923,0.9,9.75,0.999974,0.00716,-0.00716,0.999974,-0.19010377,1.23573002,-3.75250311,23.6
-12.868,8.6921,0.9,9.75,0.999984,-0.005671,0.005671,0.999984,-0.08335958,0.85292119,-4.06624575,23.7
-12.768,8.6912,0.866,2.336,0.999955,-0.009512,0.009512,0.999955,-0.01951953,0.42248087,-3.70464669,23.8
-12.668,8.6902,0.8,0.9,0.999954,-0.009574,0.009574,0.999954,0.0011366,0.11199185,-2.06970226,23.9
-12.568,8.6893,0.85,0.9,0.999957,-0.009285,0.009285,0.999957,0.00287884,0.00854042,-0.56167269,24.0
-12.468,8.6884,0.85,0.9,0.99996,-0.008999,0.008999,0.99996,0.00284468,-0.00034269,-0.04442677,24.1
-12.368,8.6875,0.85,0.9,0.999962,-0.008716,0.008716,0.999962,0.0028103,-0.00034494,-2.236e-05,24.2
-12.268,8.6866,0.85,0.9,0.999964,-0.008437,0.008437,0.999964,0.00277569,-0.00034716,-2.209e-05,24.3
-12.168,8.6858,0.85,0.9,0.999967,-0.008161,0.008161,0.999967,0.00274087,-0.00034936,-2.183e-05,24.4
-12.068,8.685,0.85,0.9,0.999969,-0.007888,0.007888,0.999969,0.00270582,-0.00035153,-1.05e-05,24.5
-11.968,8.6842,0.85,0.9,0.999971,-0.00762,0.00762,0.999971,0.00267056,-0.00035146,0.00010422,24.6
-11.868,8.6835,0.85,0.9,0.999973,-0.007354,0.007354,0.999973,0.00263553,-0.00033068,0.00017377,24.7
-11.768,8.6828,0.85,0.9,0.999975,-0.007093,0.007093,0.999975,0.00260442,-0.0003167,-0.00017132,24.8
-11.668,8.6821,0.85,0.9,0.999977,-0.006833,0.006833,0.999977,0.00257219,-0.00036495,-0.00044758,24.9
-11.568,8.6814,0.85,0.9,0.999978,-0.006578,0.006578,0.999978,0.00253144,-0.00040622,-0.00010053,25.0
-11.468,8.6808,0.85,0.9,0.99998,-0.006327,0.006327,0.99998,0.00249095,-0.00038505,0.00020015,25.1
-11.368,8.6801,0.85,0.9,0.999982,-0.00608,0.00608,0.999982,0.00245443,-0.00036619,8.463e-05,25.2
-11.268,8.6795,0.85,0.9,0.999983,-0.005836,0.005836,0.999983,0.00241771,-0.00036813,-1.922e-05,25.3
-11.168,8.679,0.85,0.9,0.999984,-0.005596,0.005596,0.999984,0.0023808,-0.00037003,-1.892e-05,25.4
-11.068,8.6784,0.85,0.9,0.999986,-0.00536,0.00536,0.999986,0.0023437,-0.00037191,-1.861e-05,25.5
-10.968,8.6779,0.85,0.9,0.999987,-0.005128,0.005128,0.999987,0.00230642,-0.00037375,-1.83e-05,25.6
-10.868,8.6774,0.85,0.9,0.999988,-0.004899,0.004899,0.999988,0.00226895,-0.00037557,-1.799e-05,25.7
-10.768,8.6769,0.85,0.9,0.999989,-0.004674,0.004674,0.999989,0.0022313,-0.00037735,-1.28e-05,25.8
-10.668,8.6765,0.85,0.9,0.99999,-0.004453,0.004453,0.99999,0.00219348,-0.00037813,0.00010226,25.9
-10.568,8.676,0.85,0.9,0.999991,-0.004235,0.004235,0.999991,0.00215568,-0.0003569,0.00019495,26.0
-10.468,8.6756,0.85,0.9,0.999992,-0.004022,0.004022,0.999992,0.0021221,-0.00033914,-0.00015488,26.1
-10.368,8.6752,0.85,0.9,0.999993,-0.003811,0.003811,0.999993,0.00208785,-0.00038788,-0.00046706,26.2
-10.268,8.6748,0.85,0.9,0.999993,-0.003604,0.003604,0.999993,0.00204453,-0.00043255,-0.00011118,26.3
-10.168,8.6745,0.85,0.9,0.999994,-0.003402,0.003402,0.999994,0.00200134,-0.00041011,0.00021708,26.4
-10.068,8.6742,0.85,0.9,0.999995,-0.003204,0.003204,0.999995,0.0019625,-0.00038913,9.73e-05,26.5
-9.968,8.6739,0.85,0.9,0.999995,-0.003009,0.003009,0.999995,0.00192351,-0.00039065,-1.499e-05,26.6
-9.868,8.6736,0.85,0.9,0.999996,-0.002819,0.002819,0.999996,0.00188437,-0.00039213,-1.465e-05,26.7
-9.768,8.6733,0.85,0.9,0.999997,-0.002632,0.002632,0.999997,0.00184509,-0.00039358,-1.43e-05,26.8
-9.668,8.673,0.85,0.9,0.999997,-0.00245,0.00245,0.999997,0.00180566,-0.00039499,-1.026e-05,26.9
-9.568,8.6728,0.85,0.9,0.999997,-0.002271,0.002271,0.999997,0.00176609,-0.00039563,9.121e-05,27.0
-9.468,8.6726,0.85,0.9,0.999998,-0.002097,0.002097,0.999998,0.00172653,-0.00037675,0.00017373,27.1
-9.368,8.6724,0.85,0.9,0.999998,-0.001926,0.001926,0.999998,0.00169074,-0.00036089,-0.00013775,27.2
-9.268,8.6722,0.85,0.9,0.999998,-0.001759,0.001759,0.999998,0.00165435,-0.0004043,-0.00041472,27.3
-9.168,8.672,0.85,0.9,0.999999,-0.001595,0.001595,0.999999,0.00160988,-0.00044383,-9.445e-05,27.4
-9.068,8.6719,0.85,0.9,0.999999,-0.001437,0.001437,0.999999,0.00156559,-0.00042319,0.00019892,27.5
-8.968,8.6717,0.85,0.9,0.999999,-0.001282,0.001282,0.999999,0.00152524,-0.00040405,9.011e-05,27.6
-8.868,8.6716,0.85,0.9,0.999999,-0.001132,0.001132,0.999999,0.00148478,-0.00040517,-1.104e-05,27.7
-8.768,8.6715,0.85,0.9,1.0,-0.000985,0.000985,1.0,0.00144421,-0.00040625,-1.067e-05,27.8
-8.668,8.6714,0.85,0.9,1.0,-0.000843,0.000843,1.0,0.00140353,-0.0004073,-9.09e-06,27.9
-8.568,8.6713,0.85,0.9,1.0,-0.000704,0.000704,1.0,0.00136275,-0.00040807,7.171e-05,28.0
-8.468,8.6713,0.85,0.9,1.0,-0.00057,0.00057,1.0,0.00132191,-0.00039296,0.00014262,28.1
-8.368,8.6712,0.85,0.9,1.0,-0.00044,0.00044,1.0,0.00128415,-0.00037955,-0.0001084,28.2
-8.268,8.6712,0.85,0.9,1.0,-0.000313,0.000313,1.0,0.00124601,-0.00041464,-0.00033717,28.3
-8.168,8.6712,0.85,0.9,1.0,-0.000191,0.000191,1.0,0.00120123,-0.00044698,-7.554e-05,28.4
-8.068,8.6712,0.85,0.9,1.0,-7.3e-05,7.3e-05,1.0,0.00115661,-0.00042975,0.00016643,28.5
-7.968,8.6712,0.85,0.9,1.0,4e-05,-4e-05,1.0,0.00111528,-0.0004137,7.655e-05,28.6
-7.868,8.6712,0.85,0.9,1.0,0.00015,-0.00015,1.0,0.00107387,-0.00041444,-7.23e-06,28.7
-7.768,8.6712,0.85,0.9,1.0,0.000255,-0.000255,1.0,0.00103239,-0.00041514,-6.85e-06,28.8
-7.668,8.6712,0.85,0.9,1.0,0.000356,-0.000356,1.0,0.00099084,-0.00041581,2.187e-05,28.9
-7.568,8.6713,0.85,0.9,1.0,0.000453,-0.000453,1.0,0.00094923,-0.00041077,7.518e-05,29.0
-7.468,8.6713,0.85,0.9,1.0,0.000546,-0.000546,1.0,0.00090869,-0.00040077,9.61e-06,29.1
-7.368,8.6714,0.85,0.9,1.0,0.000635,-0.000635,1.0,0.00086907,-0.00040885,-0.00015986,29.2
-7.268,8.6714,0.85,0.9,1.0,0.00072,-0.00072,1.0,0.00082692,-0.00043274,-0.00014278,29.3
-7.168,8.6715,0.85,0.9,1.0,0.000801,-0.000801,1.0,0.00078252,-0.0004374,3.845e-05,29.4
-7.068,8.6716,0.85,0.9,1.0,0.000877,-0.000877,1.0,0.00073944,-0.00042505,8.988e-05,29.5
-6.968,8.6717,0.85,0.9,1.0,0.000948,-0.000948,1.0,0.00069751,-0.00041943,2.64e-05,29.6
-6.868,8.6718,0.85,0.9,0.999999,0.001016,-0.001016,0.999999,0.00065555,-0.00041977,-3.3e-06,29.7
-6.768,8.6719,0.85,0.9,0.999999,0.00108,-0.00108,0.999999,0.00061356,-0.00042008,2.73e-06,29.8
-6.668,8.672,0.85,0.9,0.999999,0.001139,-0.001139,0.999999,0.00057154,-0.00041923,3.079e-05,29.9
-6.568,8.6721,0.85,0.9,0.999999,0.001194,-0.001194,0.999999,0.00052971,-0.00041393,3.06e-05,30.0
-6.468,8.6722,0.85,0.9,0.999999,0.001245,-0.001245,0.999999,0.00048875,-0.00041311,-6.339e-05,30.1
-6.368,8.6724,0.85,0.9,0.999999,0.001292,-0.001292,0.999999,0.00044709,-0.0004266,-0.00010647,30.2
-6.268,8.6725,0.85,0.9,0.999999,0.001334,-0.001334,0.999999,0.00040343,-0.0004344,-2.9e-07,30.3
-6.168,8.6726,0.85,0.9,0.999999,0.001372,-0.001372,0.999999,0.00036021,-0.00042666,6.627e-05,30.4
-6.068,8.6728,0.85,0.9,0.999999,0.001406,-0.001406,0.999999,0.0003181,-0.00042115,2.762e-05,30.5
-5.968,8.6729,0.85,0.9,0.999999,0.001436,-0.001436,0.999999,0.00027598,-0.00042114,3e-07,30.6
-5.868,8.6731,0.85,0.9,0.999999,0.001461,-0.001461,0.999999,0.00023387,-0.00042109,6.9e-07,30.7
-5.768,8.6732,0.85,0.9,0.999999,0.001483,-0.001483,0.999999,0.00019176,-0.000421,2.45e-06,30.8
-5.668,8.6734,0.85,0.9,0.999999,0.0015,-0.0015,0.999999,0.00014967,-0.0004206,-5.9e-07,30.9
-5.568,8.6735,0.85,0.9,0.999999,0.001513,-0.001513,0.999999,0.00010764,-0.00042112,-1.464e-05,31.0
-5.468,8.6737,0.85,0.9,0.999999,0.001521,-0.001521,0.999999,6.545e-05,-0.00042353,-1.5e-05,31.1
-5.368,8.6738,0.85,0.9,0.999999,0.001526,-0.001526,0.999999,2.294e-05,-0.00042412,9.54e-06,31.2
-5.268,8.674,0.85,0.9,0.999999,0.001526,-0.001526,0.999999,-1.938e-05,-0.00042162,2.188e-05,31.3
-5.168,8.6741,0.85,0.9,0.999999,0.001522,-0.001522,0.999999,-6.138e-05,-0.00041974,1.218e-05,31.4
-5.068,8.6743,0.85,0.9,0.999999,0.001514,-0.001514,0.999999,-0.00010333,-0.00041918,5.369e-05,31.5
-4.968,8.6744,0.85,0.9,0.999999,0.001501,-0.001501,0.999999,-0.00014522,-0.000409,0.00033421,31.6
