x,y,left_dist,right_dist,Tx,Ty,Nx,Ny,kappa,dkappa,ddkappa,s
-4.868,8.6746,0.85,0.9,0.999999,0.001485,-0.001485,0.999999,-0.00018513,-0.00035234,0.00086261,31.7
-4.768,8.6747,0.85,0.9,0.999999,0.001464,-0.001464,0.999999,-0.00021569,-0.00023648,0.00110347,31.8
-4.668,8.6749,0.85,0.9,0.999999,0.001441,-0.001441,0.999999,-0.00023242,-0.00013165,0.00073595,31.9
-4.568,8.675,0.85,0.9,0.999999,0.001418,-0.001418,0.999999,-0.00024202,-8.929e-05,0.00027224,32.0
-4.468,8.6751,0.85,0.9,0.999999,0.001393,-0.001393,0.999999,-0.00025028,-7.72e-05,8.565e-05,32.1
-4.368,8.6753,0.85,0.9,0.999999,0.001368,-0.001368,0.999999,-0.00025746,-7.216e-05,1.017e-05,32.2
-4.268,8.6754,0.85,0.9,0.999999,0.001342,-0.001342,0.999999,-0.00026471,-7.516e-05,-2.801e-05,32.3
-4.168,8.6756,0.85,0.9,0.999999,0.001315,-0.001315,0.999999,-0.00027249,-7.776e-05,-1.295e-05,32.4
-4.068,8.6757,0.85,0.9,0.999999,0.001287,-0.001287,0.999999,-0.00028027,-7.775e-05,8e-08,32.5
-3.968,8.6758,0.85,0.9,0.999999,0.001259,-0.001259,0.999999,-0.00028804,-7.775e-05,5e-08,32.6
-3.868,8.6759,0.85,0.9,0.999999,0.001229,-0.001229,0.999999,-0.00029582,-7.774e-05,-1.58e-06,32.7
-3.768,8.6761,0.85,0.9,0.999999,0.001199,-0.001199,0.999999,-0.00030359,-7.806e-05,-2.278e-05,32.8
-3.668,8.6762,0.85,0.9,0.999999,0.001169,-0.001169,0.999999,-0.00031143,-8.23e-05,-3.849e-05,32.9
-3.568,8.6763,0.85,0.9,0.999999,0.001137,-0.001137,0.999999,-0.00032005,-8.576e-05,2.318e-05,33.0
-3.468,8.6764,0.85,0.9,0.999999,0.001105,-0.001105,0.999999,-0.00032858,-7.766e-05,7.795e-05,33.1
-3.368,8.6765,0.85,0.9,0.999999,0.001071,-0.001071,0.999999,-0.00033558,-7.017e-05,1.799e-05,33.2
-3.268,8.6766,0.85,0.9,0.999999,0.001038,-0.001038,0.999999,-0.00034262,-7.407e-05,-3.827e-05,33.3
-3.168,8.6767,0.85,0.9,0.999999,0.001003,-0.001003,0.999999,-0.0003504,-7.782e-05,-1.892e-05,33.4
-3.068,8.6768,0.85,0.9,1.0,0.000967,-0.000967,1.0,-0.00035818,-7.785e-05,-2.8e-07,33.5
-2.968,8.6769,0.85,0.9,1.0,0.000931,-0.000931,1.0,-0.00036597,-7.788e-05,-3.2e-07,33.6
-2.868,8.677,0.85,0.9,1.0,0.000894,-0.000894,1.0,-0.00037376,-7.791e-05,-3.5e-07,33.7
-2.768,8.6771,0.85,0.9,1.0,0.000857,-0.000857,1.0,-0.00038155,-7.795e-05,-1.566e-05,33.8
-2.668,8.6772,0.85,0.9,1.0,0.000818,-0.000818,1.0,-0.00038935,-8.105e-05,-4.181e-05,33.9
-2.568,8.6773,0.85,0.9,1.0,0.000779,-0.000779,1.0,-0.00039776,-8.631e-05,-7.75e-06,34.0
-2.468,8.6773,0.85,0.9,1.0,0.000738,-0.000738,1.0,-0.00040661,-8.26e-05,6.875e-05,34.1
-2.368,8.6774,0.85,0.9,1.0,0.000697,-0.000697,1.0,-0.00041428,-7.256e-05,5.628e-05,34.2
-2.268,8.6775,0.85,0.9,1.0,0.000656,-0.000656,1.0,-0.00042112,-7.134e-05,-1.851e-05,34.3
-2.168,8.6775,0.85,0.9,1.0,0.000613,-0.000613,1.0,-0.00042855,-7.627e-05,-3.488e-05,34.4
-2.068,8.6776,0.85,0.9,1.0,0.00057,-0.00057,1.0,-0.00043638,-7.832e-05,-1.059e-05,34.5
-1.968,8.6776,0.85,0.9,1.0,0.000526,-0.000526,1.0,-0.00044421,-7.838e-05,-6.8e-07,34.6
-1.868,8.6777,0.85,0.9,1.0,0.000481,-0.000481,1.0,-0.00045205,-7.845e-05,-7.2e-07,34.7
-1.768,8.6777,0.85,0.9,1.0,0.000435,-0.000435,1.0,-0.0004599,-7.853e-05,-7.6e-07,34.8
-1.668,8.6778,0.85,0.9,1.0,0.000389,-0.000389,1.0,-0.00046776,-7.861e-05,-2.843e-05,34.9
-1.568,8.6778,0.85,0.9,1.0,0.000342,-0.000342,1.0,-0.00047562,-8.421e-05,-5.975e-05,35.0
-1.468,8.6779,0.85,0.9,1.0,0.000294,-0.000294,1.0,-0.0004846,-9.056e-05,1.855e-05,35.1
-1.368,8.6779,0.85,0.9,1.0,0.000245,-0.000245,1.0,-0.00049373,-8.05e-05,0.00011047,35.2
-1.268,8.6779,0.85,0.9,1.0,0.000195,-0.000195,1.0,-0.0005007,-6.846e-05,3.937e-05,35.3
-1.168,8.6779,0.85,0.9,1.0,0.000145,-0.000145,1.0,-0.00050743,-7.263e-05,-5.077e-05,35.4
-1.068,8.6779,0.85,0.9,1.0,9.4e-05,-9.4e-05,1.0,-0.00051523,-7.862e-05,-3.315e-05,35.5
-0.968,8.6779,0.85,0.9,1.0,4.2e-05,-4.2e-05,1.0,-0.00052315,-7.926e-05,-3.76e-06,35.6
-0.868,8.6779,0.85,0.9,1.0,-1.1e-05,1.1e-05,1.0,-0.00053108,-7.937e-05,-1.09e-06,35.7
-0.768,8.6779,0.85,0.9,1.0,-6.4e-05,6.4e-05,1.0,-0.00053902,-7.948e-05,-1.13e-06,35.8
-0.668,8.6779,0.85,0.9,1.0,-0.000119,0.000119,1.0,-0.00054698,-7.959e-05,-7.98e-06,35.9
-0.568,8.6779,0.85,0.9,1.0,-0.000174,0.000174,1.0,-0.00055494,-8.107e-05,-4.41e-05,36.0
-0.468,8.6779,0.85,0.9,1.0,-0.00023,0.00023,1.0,-0.00056319,-8.841e-05,-5.398e-05,36.1
-0.368,8.6779,0.85,0.9,1.0,-0.000286,0.000286,1.0,-0.00057262,-9.187e-05,5.221e-05,36.2
-0.268,8.6778,0.85,0.9,1.0,-0.000344,0.000344,1.0,-0.00058157,-7.797e-05,0.00012054,36.3
-0.168,8.6778,0.85,0.9,1.0,-0.000403,0.000403,1.0,-0.00058822,-6.776e-05,1.626e-05,36.4
-0.068,8.6778,0.85,0.9,1.0,-0.000462,0.000462,1.0,-0.00059512,-7.472e-05,-6.375e-05,36.5
0.032,8.6777,0.85,0.9,1.0,-0.000522,0.000522,1.0,-0.00060316,-8.051e-05,-2.97e-05,36.6
0.132,8.6776,0.85,0.9,1.0,-0.000583,0.000583,1.0,-0.00061122,-8.066e-05,-1.47e-06,36.7
0.232,8.6776,0.85,0.9,1.0,-0.000644,0.000644,1.0,-0.00061929,-8.081e-05,-1.5e-06,36.8
0.332,8.6775,0.85,0.9,1.0,-0.000706,0.000706,1.0,-0.00062738,-8.096e-05,-1.54e-06,36.9
0.432,8.6774,0.85,0.9,1.0,-0.00077,0.00077,1.0,-0.00063549,-8.112e-05,-2.862e-05,37.0
0.532,8.6774,0.85,0.9,1.0,-0.000833,0.000833,1.0,-0.00064361,-8.668e-05,-7.152e-05,37.1
0.632,8.6773,0.85,0.9,1.0,-0.000898,0.000898,1.0,-0.00065282,-9.542e-05,-7.42e-06,37.2
0.732,8.6772,0.85,0.9,1.0,-0.000964,0.000964,1.0,-0.00066269,-8.817e-05,0.00011886,37.3
0.832,8.6771,0.85,0.9,0.999999,-0.001031,0.001031,0.999999,-0.00067046,-7.165e-05,8.63e-05,37.4
0.932,8.677,0.85,0.9,0.999999,-0.001098,0.001098,0.999999,-0.00067702,-7.091e-05,-3.783e-05,37.5
1.032,8.6769,0.85,0.9,0.999999,-0.001166,0.001166,0.999999,-0.00068464,-7.921e-05,-5.717e-05,37.6
1.132,8.6767,0.85,0.9,0.999999,-0.001235,0.001235,0.999999,-0.00069286,-8.234e-05,-1.657e-05,37.7
1.232,8.6766,0.85,0.9,0.999999,-0.001305,0.001305,0.999999,-0.0007011,-8.253e-05,-1.9e-06,37.8
1.332,8.6765,0.85,0.9,0.999999,-0.001375,0.001375,0.999999,-0.00070937,-8.272e-05,-1.94e-06,37.9
1.432,8.6763,0.85,0.9,0.999999,-0.001447,0.001447,0.999999,-0.00071765,-8.291e-05,-2.324e-05,38.0
1.532,8.6762,0.85,0.9,0.999999,-0.001519,0.001519,0.999999,-0.00072595,-8.737e-05,-7.313e-05,38.1
1.632,8.676,0.85,0.9,0.999999,-0.001592,0.001592,0.999999,-0.00073512,-9.754e-05,-3.924e-05,38.2
1.732,8.6759,0.85,0.9,0.999999,-0.001666,0.001666,0.999999,-0.00074546,-9.521e-05,0.0001077,38.3
1.832,8.6757,0.85,0.9,0.999998,-0.001741,0.001741,0.999998,-0.00075416,-7.6e-05,0.00013086,38.4
1.932,8.6755,0.85,0.9,0.999998,-0.001817,0.001817,0.999998,-0.00076066,-6.904e-05,-1.367e-05,38.5
2.032,8.6753,0.85,0.9,0.999998,-0.001893,0.001893,0.999998,-0.00076797,-7.873e-05,-7.69e-05,38.6
2.132,8.6752,0.85,0.9,0.999998,-0.00197,0.00197,0.999998,-0.0007764,-8.442e-05,-2.959e-05,38.7
2.232,8.675,0.85,0.9,0.999998,-0.002048,0.002048,0.999998,-0.00078486,-8.465e-05,-2.3e-06,38.8
2.332,8.6747,0.85,0.9,0.999998,-0.002127,0.002127,0.999998,-0.00079333,-8.488e-05,-2.34e-06,38.9
2.432,8.6745,0.85,0.9,0.999998,-0.002207,0.002207,0.999998,-0.00080183,-8.512e-05,-4.131e-05,39.0
2.532,8.6743,0.85,0.9,0.999997,-0.002288,0.002288,0.999997,-0.00081036,-9.315e-05,-9.977e-05,39.1
2.632,8.6741,0.85,0.9,0.999997,-0.002369,0.002369,0.999997,-0.00082046,-0.00010507,-3.98e-06,39.2
2.732,8.6738,0.85,0.9,0.999997,-0.002452,0.002452,0.999997,-0.00083137,-9.394e-05,0.00016828,39.3
2.832,8.6736,0.85,0.9,0.999997,-0.002535,0.002535,0.999997,-0.00083925,-7.142e-05,0.00011133,39.4
2.932,8.6733,0.85,0.9,0.999997,-0.00262,0.00262,0.999997,-0.00084566,-7.168e-05,7.58e-06,39.5
3.032,8.6731,0.85,0.9,0.999996,-0.002704,0.002704,0.999996,-0.00085359,-6.99e-05,0.00110587,39.6
3.132,8.6728,0.85,0.9,0.999996,-0.00279,0.00279,0.999996,-0.00085964,0.0001495,0.00484064,39.7
3.232,8.6725,0.85,0.9,0.999996,-0.002876,0.002876,0.999996,-0.00082369,0.00089823,0.00897437,39.8
3.332,8.6722,0.85,0.9,0.999996,-0.002955,0.002955,0.999996,-0.00067999,0.00194437,0.0086477,39.9
3.432,8.6719,0.85,0.9,0.999995,-0.003012,0.003012,0.999995,-0.00043481,0.00262777,0.00438321,40.0
3.5319,8.6716,0.85,0.9,0.999995,-0.003042,0.003042,0.999995,-0.00015444,0.00282101,0.00107023,40.1
3.6319,8.6713,0.85,0.9,0.999995,-0.003043,0.003043,0.999995,0.00012939,0.00284181,7.367e-05,40.2
3.7319,8.671,0.85,0.9,0.999995,-0.003016,0.003016,0.999995,0.00041392,0.00283575,-0.00010505,40.3
3.8319,8.6707,0.85,0.9,0.999996,-0.002961,0.002961,0.999996,0.00069654,0.0028208,-9.867e-05,40.4
3.9319,8.6704,0.85,0.9,0.999996,-0.002877,0.002877,0.999996,0.00097808,0.00281601,-2.593e-05,40.5
4.0319,8.6701,0.85,0.9,0.999996,-0.002765,0.002765,0.999996,0.00125974,0.00281562,-1.364e-05,40.6
4.1319,8.6698,0.85,0.9,0.999997,-0.002625,0.002625,0.999997,0.00154121,0.00281329,-2.755e-05,40.7
4.2319,8.6696,0.85,0.9,0.999997,-0.002457,0.002457,0.999997,0.0018224,0.00281011,4.482e-05,40.8
4.3319,8.6694,0.85,0.9,0.999997,-0.00226,0.00226,0.999997,0.00210323,0.00282225,0.00026945,40.9
4.4319,8.6691,0.85,0.9,0.999998,-0.002036,0.002036,0.999998,0.00238685,0.002864,0.00020705,41.0
4.5319,8.6689,0.85,0.9,0.999998,-0.001783,0.001783,0.999998,0.00267603,0.00286366,-0.00042876,41.1
4.6319,8.6688,0.85,0.9,0.999999,-0.001501,0.001501,0.999999,0.00295958,0.00277824,-0.00068986,41.2
4.7319,8.6686,0.85,0.9,0.999999,-0.001191,0.001191,0.999999,0.00323168,0.00272569,-0.00014574,41.3
4.8319,8.6685,0.85,0.9,1.0,-0.000854,0.000854,1.0,0.00350472,0.0027491,0.00018657,41.4
4.9319,8.6685,0.85,0.9,1.0,-0.00049,0.00049,1.0,0.0037815,0.002763,1.957e-05,41.5
5.0319,8.6684,0.85,0.9,1.0,-9.8e-05,9.8e-05,1.0,0.00405732,0.00275301,-0.00010401,41.6
5.1319,8.6685,0.85,0.9,1.0,0.000321,-0.000321,1.0,0.0043321,0.0027422,-0.00011217,41.7
5.2319,8.6685,0.85,0.9,1.0,0.000768,-0.000768,1.0,0.00460576,0.00273058,0.00017799,41.8
5.3319,8.6686,0.85,0.9,0.999999,0.001242,-0.001242,0.999999,0.00487822,0.0027778,0.00055748,41.9
5.4319,8.6688,0.85,0.9,0.999998,0.001744,-0.001744,0.999998,0.00516132,0.00284207,-0.00022999,42.0
5.5319,8.669,0.85,0.9,0.999997,0.002275,-0.002275,0.999997,0.00544663,0.0027318,-0.00134976,42.1
5.6319,8.6692,0.85,0.9,0.999996,0.002833,-0.002833,0.999996,0.00570768,0.00257212,-0.00076098,42.2
5.7319,8.6695,0.85,0.9,0.999994,0.003416,-0.003416,0.999994,0.00596105,0.0025796,0.00028638,42.3
5.8319,8.6699,0.85,0.9,0.999992,0.004025,-0.004025,0.999992,0.0062236,0.0026294,0.00022453,42.4
5.9319,8.6703,0.85,0.9,0.999989,0.004661,-0.004661,0.999989,0.00648693,0.00262451,-0.00011444,42.5
6.0319,8.6708,0.85,0.9,0.999986,0.005323,-0.005323,0.999986,0.0067485,0.00260651,-0.00018378,42.6
6.1319,8.6714,0.85,0.9,0.999982,0.006011,-0.006011,0.999982,0.00700823,0.00258776,-0.0001912,42.7
6.2319,8.672,0.85,0.9,0.999977,0.006724,-0.006724,0.999977,0.00726605,0.00256827,-0.00019852,42.8
6.3319,8.6727,0.85,0.9,0.999972,0.007464,-0.007464,0.999972,0.00752189,0.00254805,-5.172e-05,42.9
6.4319,8.6735,0.85,0.9,0.999966,0.008229,-0.008229,0.999966,0.00777566,0.00255792,0.00036258,43.0
6.5319,8.6744,0.85,0.9,0.999959,0.009019,-0.009019,0.999959,0.00803347,0.00262057,0.0001682,43.1
6.6319,8.6753,0.85,0.9,0.999952,0.009835,-0.009835,0.999952,0.00829978,0.00259156,-0.00109038,43.2
6.7319,8.6764,0.85,0.9,0.999943,0.010679,-0.010679,0.999943,0.00855178,0.00240249,-0.00145086,43.3
6.8319,8.6775,0.85,0.9,0.999933,0.011546,-0.011546,0.999933,0.00878028,0.00230139,-0.00022695,43.4
6.9319,8.6787,0.85,0.9,0.999923,0.012435,-0.012435,0.999923,0.00901206,0.0023571,-0.00082372,43.5
7.0319,8.68,0.85,0.9,0.999911,0.013348,-0.013348,0.999911,0.0092517,0.00213665,-0.02433841,43.6
7.1319,8.6813,0.85,0.9,0.999898,0.014285,-0.014285,0.999898,0.00943939,-0.00251058,-0.10350307,43.7
7.2319,8.6828,0.85,0.9,0.999884,0.015236,-0.015236,0.999884,0.00874958,-0.01856397,-0.19537194,43.8
7.3319,8.6844,0.85,0.9,0.999871,0.016035,-0.016035,0.999871,0.0057266,-0.04158497,-0.1919903,43.9
7.4319,8.686,0.85,0.9,0.999866,0.016381,-0.016381,0.999866,0.00043259,-0.05696203,-0.09839806,44.0
7.5318,8.6877,0.85,0.9,0.99987,0.016121,-0.016121,0.99987,-0.00566581,-0.06126458,-0.02410696,44.1
7.6318,8.6892,0.85,0.9,0.999884,0.015248,-0.015248,0.999884,-0.01182033,-0.06178342,-0.00571811,44.2
7.7318,8.6907,0.85,0.9,0.999905,0.013757,-0.013757,0.999905,-0.01802249,-0.0624082,-0.00774261,44.3
7.8318,8.692,0.85,0.9,0.999932,0.011644,-0.011644,0.999932,-0.02430197,-0.06333194,-0.01075846,44.4
7.9318,8.693,0.85,0.9,0.99996,0.008897,-0.008897,0.99996,-0.03068888,-0.06455989,-0.01762609,44.5
8.0318,8.6938,0.85,0.9,0.999985,0.005506,-0.005506,0.999985,-0.03721395,-0.06685716,-0.02599216,44.6
8.1318,8.6941,0.85,0.9,0.999999,0.001455,-0.001455,0.999999,-0.04406031,-0.06975832,-0.02096825,44.7
8.2318,8.6941,0.85,0.9,0.999995,-0.003306,0.003306,0.999995,-0.05116561,-0.07105081,-0.01235358,44.8
8.3318,8.6935,0.85,0.9,0.999961,-0.008778,0.008778,0.999961,-0.05827047,-0.07222904,-0.02221407,44.9
8.4318,8.6923,0.85,0.9,0.999888,-0.01496,0.01496,0.999888,-0.06561142,-0.07549363,-0.0355158,45.0
8.5318,8.6905,0.85,0.9,0.99976,-0.021899,0.021899,0.99976,-0.0733692,-0.0793322,-0.04051926,45.1
8.6317,8.6879,0.85,0.9,0.999561,-0.02963,0.02963,0.999561,-0.08147786,-0.08359748,-0.05815944,45.2
8.7317,8.6846,0.85,0.9,0.999271,-0.038187,0.038187,0.999271,-0.09008869,-0.09096409,-0.07146127,45.3
8.8316,8.6803,0.85,0.9,0.998865,-0.047634,0.047634,0.998865,-0.09967068,-0.09788973,-0.03559249,45.4
8.9315,8.675,0.85,1.937,0.998311,-0.058098,0.058098,0.998311,-0.10966664,-0.09808259,-0.17466355,45.5
9.0312,8.6687,0.85,9.8,0.99758,-0.069529,0.069529,0.99758,-0.1192872,-0.13282244,-2.41412813,45.6
9.131,8.6611,0.85,9.8,0.996641,-0.081896,0.081896,0.996641,-0.13623113,-0.58090821,-9.60477983,45.7
9.2306,8.6523,0.85,9.8,0.995315,-0.09668,0.09668,0.995315,-0.23546884,-2.05377841,-20.26833411,45.8
9.33,8.6418,0.85,9.8,0.991679,-0.128739,0.128739,0.991679,-0.54698681,-4.63457503,-29.26766719,45.9
9.4288,8.6266,0.85,9.8,0.978779,-0.204917,0.204917,0.978779,-1.16238384,-7.90731185,-26.04339935,46.0
9.5254,8.6009,0.85,9.8,0.93501,-0.354621,0.354621,0.93501,-2.12844918,-9.8432549,12.76529131,46.1
9.6144,8.5562,0.967,1.433,0.804849,-0.59348,0.59348,0.804849,-3.13103483,-5.35425358,72.16299055,46.2
9.6832,8.4845,0.89,6.241,0.553585,-0.832793,0.832793,0.553585,-3.1992999,4.58934321,75.9313324,46.3
9.7229,8.3931,0.85,24.25,0.297683,-0.954665,0.954665,0.297683,-2.21316618,9.8320129,16.18649103,46.4
9.7423,8.2951,0.85,24.25,0.139769,-0.990184,0.990184,0.139769,-1.23289732,7.82664141,-26.3658469,46.5
9.7507,8.1955,0.85,24.25,0.05459,-0.998509,0.998509,0.05459,-0.6478379,4.55884352,-26.88661225,46.6
9.7532,8.0955,0.85,24.25,0.010521,-0.999945,0.999945,0.010521,-0.32112862,2.44931896,-17.40949572,46.7
9.7529,7.9955,0.85,24.25,-0.009635,-0.999954,0.999954,-0.009635,-0.15797411,1.07694437,-10.54466457,46.8
9.7513,7.8955,0.85,24.25,-0.021075,-0.999778,0.999778,-0.021075,-0.10573974,0.34038605,-4.61554249,46.9
9.7486,7.7955,0.85,17.697,-0.030778,-0.999526,0.999526,-0.030778,-0.0898969,0.15383587,-0.92878919,47.0
9.7451,7.6956,0.85,0.8,-0.039046,-0.999237,0.999237,-0.039046,-0.07497257,0.15462821,0.05326649,47.1
9.7408,7.5957,0.85,0.8,-0.045762,-0.998952,0.998952,-0.045762,-0.05897126,0.16448917,0.08977476,47.2
9.736,7.4958,0.85,0.8,-0.050828,-0.998707,0.998707,-0.050828,-0.04207473,0.17258316,0.07354504,47.3
9.7307,7.396,0.85,0.8,-0.054166,-0.998532,0.998532,-0.054166,-0.02445463,0.17919818,0.05410075,47.4
9.7251,7.2961,0.85,0.8,-0.055712,-0.998447,0.998447,-0.055712,-0.0062351,0.18340331,-0.0315644,47.5
9.7195,7.1963,0.85,0.8,-0.055411,-0.998464,0.998464,-0.055411,0.01222604,0.1728853,-0.28755598,47.6
9.714,7.0964,0.85,0.8,-0.05327,-0.99858,0.99858,-0.05327,0.02834196,0.12589212,-0.59926894,47.7
9.7089,6.9966,0.85,1.1,-0.049751,-0.998762,0.998762,-0.049751,0.03740446,0.05303151,-0.6261478,47.8
9.7041,6.8967,0.85,1.1,-0.045799,-0.998951,0.998951,-0.045799,0.03894827,0.00066256,-0.33993897,47.9
